add MenuObject
set RenderCB_RGBColor 0xff783d
add MenuObject
set Name VrFriendLabelCenter
set Texture effects/white
set Coords "0 0 480 80"
set Color 0x1d91c7
add MenuObject
set Name VrFriendLabelBgFocus
set Texture effects/white
set Coords "0 0 500 100"
set Color 0xaceeff
add MenuObject
set Name VrFriendLabelCenterFocus
set Texture effects/white
set Coords "0 0 480 80"
add MenuObject
set Name VrFriendLabel
set Texture effects/white
set Coords "0 0 500 100"
set Color 0x195f7f
set Child "VrFriendLabelCenter 10 10"
set Child "VrVriendLabelName 20 0		@_Arg1_@"
set SaveArgs 1
set Child "VrFriendLabelBgFocus 500 0"
set Child "VrFriendLabelCenterFocus 510 10"
set Child "VrVriendLabelNameFocus 520 0	@_Arg1_@"
add MenuObject
set Name VrFriendMaster
set Texture effects/white
set ContainerOnly 1
set Coords "0 0 500 100"
set Color 0x1d91c7
set IsTopPass 1
set IsTopPassPropagated 1
set Child "VrFriendLabel 0 Nx100		0"
set Child "VrFriendLabel 0 Nx100		1"
set Child "VrFriendLabel 0 Nx100		2"
set Child "VrFriendLabel 0 Nx100		3"
set Child "VrFriendLabel 0 Nx100		4"
set Child "VrFriendLabel 0 Nx100		5"
set Child "VrFriendLabel 0 Nx100		6"
set Child "VrFriendLabel 0 Nx100		7"
set Child "VrFriendLabel 0 Nx100		8"
set Child "VrFriendLabel 0 Nx100		9"
add MenuObject
set Name VrBoxAirMechBg
set Texture rooks/&RookLocal_@_Arg1_@&/HangarUnique
set TextureAlt rooks/&RookLocal_@_Arg1_@&/Hangar@TeamColor@
set Coords "239 160 5.12 5.12"
set ScaleX 150, ScaleY 150
set SaveArgs 1
set NoDrawChildrenOnMissingTexture 1
set FilterName SelectAirMech
add MenuObject
set Name VrBoxAirMechVariant
set Coords "0 0 408 64"
set RenderCB_Font Gunner_LangFallback
set RenderCB_Font OpenSans
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol @_Arg1_@_Type
set RenderCB_RGBColor 0xcccccc
set RenderCB_Flags "/allCaps /outlined8x /shadowColor2"
set RenderCB_FontScale 0.35
set RenderCB_DX 0
set RenderCB_DY 0
set SaveArgs 1
set RenderCB_TextJustify JustifyXLeft
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 0"
set RenderCB_OffsetFocused "0 -1"
set FilterName SelectAirMech
add MenuObject
set Name VrBoxAirMechDisplay
set Texture rooks/&RookLocal_@_Arg1_@&/HangarUnique
set TextureAlt rooks/&RookLocal_@_Arg1_@&/Hangar@TeamColor@
set Coords "0 0 512 512"
set ScaleX 1.5, ScaleY 1.5
set CoordsAnimated "512 0 512 512"
set CoordsAnimated "0 0 512 512"
set CoordsAnimationSymHash AirMechDisplayRobot
set NoDrawOnMissingTexture 1
set SaveArgs 1
set NoDrawChildrenOnMissingTexture 1
set FilterName SelectAirMech
set HiddenCheckBySymbolValue VrDrawAirMech!@_Arg1_@
set FirstDrawnChildren 1
set Child "VrLobbyAirMechBg 0 0	@_Arg1_@"
set Child "VrLoadoutAirMechVariant 10 40	@_Arg1_@"
add MenuObject
set Name VrBoxAirMechQBg
set Texture promos/&RookLocal_@AirMechActive@&
set Coords "239 460 20.5 10.3"
set ScaleX 100, ScaleY 100
set SaveArgs 1
set FilterName SelectAirMech
add MenuObject initFrom VrBoxAirMechQBg
set Name VrBoxAirMechQBgReward
set Texture promos/@QVRRewardItem@
add MenuObject
set Name VrBoxAirMechBigBack
set Texture promos/&RookLocal_@AirMechActive@&
set Coords "50 260 578 764"
set ScaleX 1.66
set ScaleY 1.35
set SaveArgs 1
set NoAlphaMod 1
set Alpha 0.6
set FilterName SelectAirMech
add MenuObject initFrom VrBoxAirMechBigBack
set Name VrBoxAirMechBigBackReward
set Texture promos/@QVRRewardItem@
add MenuObject initFrom VrBoxAirMechBigBack
set Name VrBoxAirMechBigBackR
set NoAlphaMod 0
set BlendMode BlendAdd
set Color 0x333333
add MenuObject
set Name VrBoxAirMechLogo
set Texture menus/AirMechLogo3D
set Coords "0 0 1024 400"
set ScaleX 0.8, ScaleY 0.8
add MenuObject
set Name VrBoxAirMechLogoBack
set Texture menus/AirMechLogo3D
set Coords "0 0 1024 400"
set ScaleX 0.7, ScaleY 0.7
set NoAlphaMod 1
set Alpha 0.9
set DefaultRotation 90
add MenuObject
set Name VrBoxCarbonLogo
set Texture menus/CarbonGamesLogo
set Coords "0 0 512 150"
set ScaleX 0.55, ScaleY 0.55
set NoAlphaMod 1
set Alpha 0.7
add MenuObject
set Name VrBoxAirMechRobot
set Texture rooks/&RookLocal_@AirMechActive@&/HangarUnique
set TextureAlt rooks/&RookLocal_@AirMechActive@&/Hangar@TeamColor@
set Coords "0 0 510 512"
set NoDrawOnMissingTexture 1
set NoDrawChildrenOnMissingTexture 1
set FilterName SelectAirMech
set FirstDrawnChildren 1
set ScaleX 1.8
set ScaleY 1.8
add MenuObject initFrom VrBoxAirMechRobot
set Name VrBoxAirMechRobotReward
set Texture rooks/@QVRRewardItem@/HangarUnique
set TextureAlt rooks/@QVRRewardItem@/Hangar@TeamColor@
add MenuObject initFrom VrBoxAirMechRobot
set Name VrBoxAirMechAir
set Coords "590 50 434 460"
set ScaleX 1.3, ScaleY 1.3
add MenuObject
set Name VrBoxArtAirMechDark
set Texture effects/white
set Coords "0 0 960 960"
set Color 0x111111
set NoAlphaMod 1
set Alpha 0.98
add MenuObject
set Name VrBoxNameText
set Coords "0 0 700 120"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_FontScale 1.25
set RenderCB _DrawUText
set RenderCB_BoolArg 1
set RenderCB_IntArg 2
set RenderCB_Font Gunner_LangFallback
set RenderCB_RGBColor 0xffffff
set FilterName SelectAirMech
set RenderCB_ConsoleSymbol TR_NameVRTemp
set RenderCB_Flags "/jp_on_scej /outlined8x"
set Texture effects/white
set Color 0x222222
set RenderCB_Offset "40 5"
add MenuObject
set Name VrBoxNameTextB
set Coords "0 0 590 220"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXRight
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_FontScale 1.1
set RenderCB _DrawUText
set RenderCB_BoolArg 1
set RenderCB_IntArg 2
set RenderCB_Font Gunner_LangFallback
set RenderCB_RGBColor 0xffffff
set FilterName SelectAirMech
set RenderCB_ConsoleSymbol TR_NameVRTemp
set RenderCB_Flags "/jp_on_scej /outlined8x"
add MenuObject
set Name VrBoxBackText
set Coords "0 0 590 400"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 1.1
set RenderCB _DrawUText
set RenderCB_BoolArg 1
set RenderCB_IntArg 400
set RenderCB_Font RobotoBold
set RenderCB_RGBColor 0xffffff
set FilterName SelectAirMech
set RenderCB_ConsoleSymbol TR_DescVRTemp
set RenderCB_Options "/cache airmech_desc /autoScroll 50 /autoScrollWait 4"
set RenderCB_YClipConfig "284 0 600 0"
set RenderCB_Flags "/jp_on_scej /outlined8x"
set CommandOnCreate "floatsym set Scrollable0Pos 0"
set HiddenCheckBySymbolInv PreviewingAirMechBoxBack
add MenuObject
set Name VrBoxKudosPrice
set RenderCB _DrawText
set Coords "0 0 200 80"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_ConsoleSymbol TR_PriceKP2PVRTemp
set RenderCB_RGBColor 0xffffff
set RenderCB_Font Numbers80px
set RenderCB_FontScale 0.9
set RenderCB_Flags "/fitX /outlined8x"
set RenderCB_TextJustify JustifyXCenter
set HiddenCheckBySymbolValue TR_PriceKP2PRawVRTemp=0
add MenuObject
set Name VrBoxRarityBadge
set Texture menus/ItemFrame@TR_RarityVRTemp@
set Coords "621 7 146 146"
set FilterName SelectAirMech
set ScaleX 1.4, ScaleY 1.4
set Child "VrBoxKudosPrice 0 125"
add MenuObject
set Name VrBoxRarityBar
set Texture menus/ItemFrame@TR_RarityVRTemp@
set Coords "421 13 7 7"
set FilterName SelectAirMech
set ScaleX 20, ScaleY 150
set NoAlphaMod 1
set Alpha 0.25
add MenuObject
set Name VrBoxRarityStripe
set Texture menus/ItemFrame@TR_RarityVRTemp@
set Coords "421 13 7 7"
set FilterName SelectAirMech
set ScaleX 150, ScaleY 30
set DefaultRotation 10
set NoAlphaMod 1
set Alpha 0.7
add MenuObject initFrom VrBoxRarityStripe
set Name VrBoxRarityStripe2
set ScaleY 4
set Alpha 0.6
add MenuObject
set Name VrBoxArtAirMech
set Texture effects/white
set Coords "0 0 1920 960"
set Color 0x2a2d42
set IsTopPass 1
set IsTopPassPropagated 1
set HiddenCheckBySymbolInv DrawAirMechBox
set Child "VrBoxAirMechQBg 0 0"
set Child "VrBoxArtAirMechDark 960 0"
set Child "VrBoxAirMechBigBack 0 0"
set Child "VrBoxAirMechBigBackR 960 0"
set Child "VrBoxRarityBar 960 0"
set Child "VrBoxRarityBar 1020 0"
set Child "VrBoxRarityBar 1850 0"
set Child "VrBoxRarityBar 1880 0"
set Child "VrBoxAirMechAir 960 0"
set Child "VrBoxAirMechLogoBack 760 440"
set Child "VrBoxBackText 1200 400"
set Child "VrBoxAirMechRobot -200 200"
set Child "VrBoxRarityBadge 1520 -100"
set Child "VrBoxRarityStripe -40 -100"
set Child "VrBoxRarityStripe2 -40 50"
set Child "VrBoxRarityStripe2 -40 130"
set Child "VrBoxRarityBadge 160 -120"
set Child "VrBoxNameText -2 730"
set Child "VrBoxNameTextB 1200 230"
set Child "VrBoxAirMechLogo 30 70"
set Child "VrBoxCarbonLogo 1580 830"
add MenuObject
set Name VrBoxArtAirMechReward
set Texture effects/white
set Coords "0 0 1920 960"
set Color 0x2a2d42
set IsTopPass 1
set IsTopPassPropagated 1
set HiddenCheckBySymbolInv DrawAirMechRewardBox
set Child "VrBoxAirMechQBgReward 0 0"
set Child "VrBoxArtAirMechDark 960 0"
set Child "VrBoxAirMechBigBackReward 0 0"
set Child "VrBoxAirMechBigBackR 960 0"
set Child "VrBoxRarityBar 960 0"
set Child "VrBoxRarityBar 1020 0"
set Child "VrBoxRarityBar 1850 0"
set Child "VrBoxRarityBar 1880 0"
set Child "VrBoxAirMechAir 960 0"
set Child "VrBoxAirMechLogoBack 760 440"
set Child "VrBoxBackText 1200 400"
set Child "VrBoxAirMechRobotReward -200 200"
set Child "VrBoxRarityBadge 1520 -100"
set Child "VrBoxRarityStripe -40 -100"
set Child "VrBoxRarityStripe2 -40 50"
set Child "VrBoxRarityStripe2 -40 130"
set Child "VrBoxRarityBadge 160 -120"
set Child "VrBoxNameText -2 730"
set Child "VrBoxNameTextB 1200 230"
set Child "VrBoxAirMechLogo 30 70"
set Child "VrBoxCarbonLogo 1580 830"
add MenuObject
set Name VrCreditsList
set IsTopPass 1
set IsTopPassPropagated 1
set Coords "0 0 1320 1080"
set RenderCB_DX 1320
set RenderCB_DY 1080
set RenderCB_FontScale 1.0
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed"
set RenderCB_Font Roboto
set RenderCB_BoolArg 1
set RenderCB_IntArg 800
set RenderCB_RGBColor 0xa0a0a0
set RenderCB_Text CREDITS
set Focus -2
set MouseInteract 1
set CommandCancel "menuCmd SelectCreditsCancel"
set RenderCB_FloatArg 0.0
set RenderCB_BoolArg 1
set RenderCB_Options "/cache credits /autoscroll 60 /onEnd [menuCmd SelectCreditsCancel]"
set RenderCB_TextJustify JustifyXLeft
set RenderCB_YClipConfig "400 0 700 0"
set HiddenCheckBySymbolInv VrCreditsLoaded
add MenuObject
set Name VrStatusKudosIcon
set Texture menus/MainTiles
set Coords "838 310 48 48"
set ScaleX 1.1, ScaleY 1.1
set SaveArgs 1
add MenuObject
set Name VrStatusKudosBg
set Texture effects/white
set Coords "0 0 500 80"
set Color 0x5b432b
set NoAlphaMod 1
set Alpha 0.7
add MenuObject
set Name VrStatusKudos
set RenderCB _DrawText
set Coords "0 0 500 60"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_ConsoleSymbol P_KudosDisp
set RenderCB_RGBColor 0xffbe4d
set RenderCB_Font Numbers80px
set RenderCB_FontScale 0.9
set RenderCB_Flags "/fitX /outlined8x "
set RenderCB_TextJustify JustifyXLeft
set HiddenCheckBySymbolInv VRMainMenu
set RenderCB_Offset "65 5"
set FirstDrawnChildren 1
set Child "VrStatusKudosIcon 5 15"
add MenuObject
set Name VrStatusScore
set RenderCB _DrawText
set Coords "0 0 500 60"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_ConsoleSymbol R@RookIndex@_ScoreDisp
set RenderCB_RGBColor 0xffbe4d
set RenderCB_Font Numbers80px
set RenderCB_FontScale 1.0
set RenderCB_Flags "/fitX"
set RenderCB_TextJustify JustifyXLeft
set HiddenCheckBySymbol VRMainMenu
set FilterName VrStatus
add MenuObject initFrom VrStatusScore
set Name VrStatusCredits
set RenderCB_ConsoleSymbol CreditsDisp@RookIndex@
add MenuObject initFrom VrStatusCredits
set Name VrStatusIncome
set RenderCB_ConsoleSymbol Income@RookIndex@
set RenderCB_RGBColor "0.4 0.95 0.4"
set RenderCB_Flags "/outlined8x /useTextWidthForMIZone"
add MenuObject
set Name VrUpkeepNum
set RenderCB _DrawText
set Coords "0 0 256 256"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_ConsoleSymbol PowerMaint@RookIndex@
set RenderCB_RGBColor 0xffffff
set RenderCB_Font RobotoBold
set RenderCB_FontScale 4.5
set RenderCB_Flags "/fitX /shadowed"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "3 -4"
set HiddenCheckBySymbol VRMainMenu
set FilterName VrStatus
add MenuObject
set Name VrUpkeepTotal
set RenderCB _DrawUText
set Coords "0 0 512 85"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Text VrUpkeepTotal
set RenderCB_ConsoleSymbol2 PowerMaint@RookIndex@
set RenderCB_ConsoleSymbol3 PowerInT@RookIndex@
set RenderCB_RGBColor 0xffbe4d
set RenderCB_Font RobotoBold
set RenderCB_FontScale 1.8
set RenderCB_Flags "/fitX /shadowed"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "0 -4"
set HiddenCheckBySymbol VRMainMenu
set FilterName VrStatus
add MenuObject
set Name VrStatusUpkeepBorder
set Texture cockpit/UnitSlot&TC@RookIndexAllied@&
set Coords "4 4 10 10"
set ScaleX 4, ScaleY 4
set FilterName VrStatus
add MenuObject
set Name VrStatusUpkeep
set IsTopPass 1
set IsTopPassPropagated 1
set Texture units/Icons&TC@RookIndexAllied@&
set Coords "0 0 256 256"
set Child "VrStatusUpkeepBorder 0 0"
set Child "VrUpkeepNum 0 0"
set Child "VrUpkeepTotal -256 256"
set FilterName VrStatus
set HiddenCheckBySymbol VRMainMenu
set HiddenCheckBySymbol2 VrEndgameLoaded
add MenuObject
set Name VrStatusText
set Coords "0 0 300 100"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Font OpenSans
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol StatusText
set RenderCB_Flags "/fitX /shadowed /shadowColor2"
set RenderCB_FontScale 1.1
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "0 0"
set FilterName VrStatus
set HiddenCheckBySymbolValue LangIndex=7
add MenuObject initFrom VrStatusText
set Name VrStatusTextK
set RenderCB_FontScale 2.1
set HiddenCheckBySymbolValue LangIndex!7
add MenuObject
set Name VrStatusBg
set Texture effects/white
set Coords "0 0 1920 1080"
set Alpha 0.7
set NoAlphaMod 1
add MenuObject
set Name VrStatusInfo
set ContainerOnly 1
set IsTopPass 1
set IsTopPassPropagated 1
set Child "VrStatusText 0 0"
set Child "VrStatusTextK 0 0"
set HiddenCheckBySymbolInv DrawingStatusText
add MenuObject
set Name VrUnlockNameText
set Coords "0 0 290 80"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 1.5
set RenderCB _DrawUText
set RenderCB_IntArg 2
set RenderCB_Font OpenSans
set RenderCB_RGBColor 0xffffff
set FilterName SelectAirMech
set RenderCB_ConsoleSymbol TR_NameVRTemp
set RenderCB_Flags "/jp_on_scej /outlined8x /shadowColor2 /fitX /allCaps"
set RenderCB_Flags "/outlined8x /fitX /allCaps /shadowColor2"
set Texture effects/white
set Color 0x222222
add MenuObject
set Name VrUnlockKudosPrice
set RenderCB _DrawText
set Coords "0 0 290 80"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_ConsoleSymbol TR_PriceKP2PVRTemp
set RenderCB_RGBColor 0xffffff
set RenderCB_Font Numbers80px
set RenderCB_FontScale 1.6
set RenderCB_Flags "/fitX /outlined8x /shadowColor2"
set RenderCB_TextJustify JustifyXCenter
set HiddenCheckBySymbolValue TR_PriceKP2PRawVRTemp=0
add MenuObject initFrom VrUnlockKudosPrice
set Name VrUnlockKudosOwn
set RenderCB_ConsoleSymbol P_KudosDisp
set RenderCB_FontScale 1.5
set RenderCB_Font RobotoBold
set HiddenCheckBySymbolInv TR_PriceKP2PEnoughVRTemp
add MenuObject initFrom VrUnlockKudosPrice
set Name VrUnlockKudosOwn2
set RenderCB_RGBColor 0xf02f2f
set RenderCB_ConsoleSymbol P_KudosDisp
set RenderCB_FontScale 1.5
set RenderCB_Font RobotoBold
set HiddenCheckBySymbol TR_PriceKP2PEnoughVRTemp
add MenuObject
set Name VrMenuUnlockOk
set Texture effects/white
set Coords "0 0 302 100"
set Color 0x458e39
set HiddenCheckBySymbolInv TR_PriceKP2PEnoughVRTemp
add MenuObject
set Name VrMenuUnlockNotOk
set Texture effects/white
set Coords "0 0 302 100"
set Color 0xf02f2f
set HiddenCheckBySymbol TR_PriceKP2PEnoughVRTemp
add MenuObject
set Name VrMenuUnlockB
set Texture vr/UnlockBg
set Coords "0 0 345 512"
add MenuObject
set Name VrMenuUnlockEdge
set Texture vr/UnlockBg
set Coords "352 0 39 512"
add MenuObject
set Name VrMenuUnlockText
set Coords "0 0 300 370"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 0.75
set RenderCB _DrawUText
set RenderCB_BoolArg 1
set RenderCB_IntArg 370
set RenderCB_Font RobotoBold
set RenderCB_RGBColor 0xffffff
set FilterName SelectAirMech
set RenderCB_ConsoleSymbol TR_DescVRTemp
set RenderCB_Options "/cache unit_desc /autoScroll 50 /autoScrollWait 3"
set RenderCB_YClipConfig "284 0 600 0"
set RenderCB_Flags "/jp_on_scej /outlined8x"
set CommandOnCreate "floatsym set Scrollable0Pos 0"
add MenuObject
set Name VrMenuUnlock
set Texture vr/UnlockBg
set Coords "0 0 345 512"
set HiddenCheckBySymbolInv VrCustomizeArmy
set HiddenCheckBySymbolInv2 VRMainMenu
set HiddenCheckBySymbol VrTutorial
set IsTopPass 1
set IsTopPassPropagated 1
set Child "VrMenuUnlockB 384 0"
set Child "VrUnlockNameText[VrUnlockNameTextB] 400 25
set Child "VrMenuUnlockOk[VrMenuUnlockOkB] 395 135"
set Child "VrMenuUnlockNotOk[VrMenuUnlockNotOk] 395 135"
set Child "VrUnlockKudosPrice[VrUnlockKudosPriceB] 400 120"
set Child "VrUnlockKudosOwn[VrUnlockKudosOwnB] 400 240"
set Child "VrMenuUnlockEdge 345 0"
set Child "VrUnlockNameText 35 30"
set Child "VrMenuUnlockOk 27 160"
set Child "VrMenuUnlockNotOk 27 160"
set Child "VrUnlockKudosPrice 35 145"
set Child "VrUnlockKudosOwn 35 265"
set Child "VrUnlockKudosOwn2 35 265"
add MenuObject
set Name VrArmyUnitDesc
set Coords "0 0 750 420"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 1.4
set RenderCB _DrawUText
set RenderCB_BoolArg 1
set RenderCB_IntArg 420
set RenderCB_Font RobotoBold
set RenderCB_RGBColor 0xffffff
set FilterName SelectAirMech
set RenderCB_ConsoleSymbol TR_DescVRTemp
set Disabled 1
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeOut 0.3
set RenderCB_Options "/cache unit_desc2 /autoScroll 50 /autoScrollWait 4"
set RenderCB_YClipConfig "300 0 600 0"
set RenderCB_Flags "/jp_on_scej /outlined8x"
add MenuObject
set Name VrArmyCLLabel
set Coords "0 0 700 110"
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_Text @_Arg1_@
set SaveArgs 2
set RenderCB_RGBColor 0xffffff
set RenderCB_Flags "/fitX /shadowed"
set RenderCB_FontScale 1.3
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXRight
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "0 0"
set Disabled 1
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeOut 0.3
add MenuObject initFrom VrArmyCLLabel
set Name VrArmyCLCatLabel
set DisabledSymValue CurrentCategory!@_Arg2_@
add MenuObject
set Name VRArmyCL
set ContainerOnly 1
set Child "VrArmyCLLabel[VrArmyCLUnitsTotal] 0 0					ArmyCLUnitsTotalLabel"
set Child "VrArmyCLCatLabel[VrArmyCLUnitsCombat] 0 50				ArmyCLUnitsCombatLabel		Combat"
set Child "VrArmyCLCatLabel[VrArmyCLUnitsSupport] 0 50				ArmyCLUnitsSupportLabel		Support"
set Child "VrArmyCLCatLabel[VrArmyCLUnitsSpecial] 0 50				ArmyCLUnitsSpecialLabel		Special"
set Child "VrArmyCLCatLabel[VrArmyCLUnitsMine] 0 50					ArmyCLUnitsMineLabel		Mine"
set Child "VrArmyCLCatLabel[VrArmyCLUnitsBomb] 0 50					ArmyCLUnitsBombLabel		Bomb"
set Child "VrArmyCLCatLabel[VrArmyCLUnitsMunition] 0 50				ArmyCLUnitsMunitionLabel	Munition"
set Child "VrArmyCLCatLabel[VrArmyCLUnitsFlier] 0 50				ArmyCLUnitsFlierLabel		Flier"
set Child "VrArmyCLCatLabel[VrArmyCLUnitsInfantry] 0 50				ArmyCLUnitsInfantryLabel	Infantry"
set Disabled 1
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeOut 0.3
add MenuObject
set Name VrArmyCLTitle
set Coords "0 0 700 110"
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_Text @_Arg1_@
set SaveArgs 1
set RenderCB_RGBColor 0xffffff
set RenderCB_Flags "/allCaps /fitX /shadowed"
set RenderCB_FontScale 2.5
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXRight
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "0 0"
set Disabled 1
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeOut 0.3
add MenuObject
set Name VrArmyInfo
set ContainerOnly 1
set Coords "0 0 1920 512"
set HiddenCheckBySymbolInv VrCustomizeArmy
set IsTopPass 1
set IsTopPassPropagated 1
set Child "VrArmyCLTitle 1200 10					CLTitle"
set Child "VrArmyUnitDesc 10 10"
set Child "VRArmyCL 1200 80"
add MenuObject
set Name VrFlairLabel
set Coords "0 0 700 110"
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol @_Arg1_@
set SaveArgs 1
set RenderCB_RGBColor 0xffffff
set RenderCB_Flags "/allCaps /fitX /shadowed"
set RenderCB_FontScale 3.0
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "0 0"
set Disabled 1
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeOut 0.3
add MenuObject
set Name VrFlairKudosPrice
set RenderCB _DrawText
set Coords "0 0 400 80"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_ConsoleSymbol @_Arg1_@
set RenderCB_RGBColor 0xffbe4d
set RenderCB_Font Numbers80px
set RenderCB_FontScale 1.5
set RenderCB_Flags "/fitX /outlined8x"
set RenderCB_TextJustify JustifyXLeft
set HiddenCheckBySymbolValue @_Arg1_@=0
set HiddenCheckBySymbol IsVrFlairUnlocked
set Disabled 1
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeOut 0.3
add MenuObject
set Name VrFlairCLTitle
set Coords "0 0 700 110"
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_Text @_Arg1_@
set SaveArgs 1
set RenderCB_RGBColor 0xffffff
set RenderCB_Flags "/allCaps /fitX /shadowed"
set RenderCB_FontScale 2.5
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "0 0"
set Disabled 1
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeOut 0.3
add MenuObject
set Name VrFlairCLLabel
set Coords "0 0 700 110"
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_Text @_Arg1_@
set SaveArgs 2
set RenderCB_RGBColor 0xffffff
set RenderCB_Flags "/fitX /shadowed"
set RenderCB_FontScale 1.3
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "0 0"
set Disabled 1
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeOut 0.3
set HiddenCheckBySymbolValue VrCustomizeType!@_Arg2_@
add MenuObject
set Name VrFlairPromo
set Coords "0 300 900 600"
set Texture promos/@FlairActive@Icon
set NoDrawOnMissingTexture 1
set ScaleX 1.23
set FilterName VRFlairInfo
set Disabled 1
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeOut 0.3
add MenuObject
set Name VrFlairInfo
set ContainerOnly 1
set Coords "0 0 1920 512"
set IsTopPass 1
set IsTopPassPropagated 1
set Child "VrFlairPromo 0 0"
set Child "VrFlairLabel[VrFlairName] 40 20			FlairActiveName"
set Child "VrFlairKudosPrice 40 140					FlairActiveKudos"
add MenuObject
set Name VrFlairCL
set ContainerOnly 1
set Coords "0 0 1920 512"
set IsTopPass 1
set IsTopPassPropagated 1
set Child "VrFlairCLTitle 1200 20					CLTitle"
set Child "VrFlairCLLabel 1200 100					FlairCLPetsTotalLabel		pets"
set Child "VrFlairCLLabel 1200 100					FlairCLHeadsTotalLabel		heads"
add MenuObject
set Name VrFlairContainer
set ContainerOnly 1
set Coords "0 0 1920 512"
set HiddenCheckBySymbolInv VRFlairSelectMode
set IsTopPass 1
set IsTopPassPropagated 1
set Child "VrFlairInfo 0 0"
set Child "VrFlairCL 0 0"
add MenuObject
set Name GamepadKeyText
set HiddenCheckBySymbol HideGamepadText
set HiddenCheckBySymbol VrTutorial
set Coords "0 0 930 110"
set RenderCB_Font OpenSans
set RenderCB _DrawUText
set Texture effects/white
set RenderCB_ConsoleSymbol GamepadText
set SaveArgs 1
set RenderCB_RGBColor 0x64e4ff
set RenderCB_Flags "/allCaps /fitX"
set RenderCB_FontScale 2.4
set BlinkAlpha "0.9 0.1 1.0 1.0"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXRight
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_Offset "0 0"
set RenderCB_FloatSymbol F_GP
set RenderCB_FloatArg 20.0
set CommandOnCreate "floatsym set F_GP 0.0"
add MenuObject
set Name GamepadKeyTextR
set IsTopPass 1
