add MenuObject
set Child "DialogUnlockedBaseBPItemV2 30 100 /ifSym _CustomObject == baseBP"
set Child "DialogUnlockedFrameItemV2 30 100 /ifSym _CustomObject == frame"
set Child "DialogUnlockedPartItemV2 30 100 /ifSym _CustomObject == PartPrimary"
set Child "DialogUnlockedPartItemV2 30 100 /ifSym _CustomObject == PartEngine"
set Child "DialogUnlockedPartItemV2 30 100 /ifSym _CustomObject == PartStructural"
set Child "DialogUnlockedPartItemV2 30 100 /ifSym _CustomObject == PartSpecial"
set Child "DialogUnlockedPartItemV2 30 100 /ifSym _CustomObject == PartCore"
set Child "DialogMessageV2 40 110							DialogBoxMessage	720"
set Child "DialogMessageV2[DialogMessageV2Icon] 250 120		DialogBoxMessage	500"
set Child "DialogButton0_V2[DialogButton0] 380 300"
set Child "DialogButton1_V2[DialogButton1] 150 300"
set Child "DialogButton0_ConsoleV2[DialogButton0] -150 308"
set Child "DialogButton1_ConsoleV2[DialogButton1] -360 308"
add MenuObject
set Name DialogTitleV2
set Coords "0 0 700 50"
set RenderCB_DX @_Arg2_@
set RenderCB_DY 50
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 1.0
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed /shadowColor2 /fitX /fitX_n100"
set RenderCB_ConsoleSymbol @_Arg1_@
set RenderCB_Font RobotoBold
set RenderCB_RGBColor 0xffffff
add MenuObject initFrom DialogTitleV2
set Name DialogTitleDV2
set RenderCB _DrawDText
add MenuObject initFrom DialogTitleV2
set Name DialogTitleTextV2
set RenderCB_Text @_Arg1_@
set RenderCB_ConsoleSymbol ""
add MenuObject
set Name DialogMiscItemV2
set Texture misc/@_CustomExecContentName@
set NoDrawOnMissingTexture 1
set Coords "x256 32 32 192 192 x512 64 64 384 384 x1024 128 128 768 768"
set ScaleRefToCoordsX 128.0
set ScaleRefToCoordsY 128.0
set SaveArgs 1
set Focus -2
set MouseInteract 1
set FilterName InvV2UI
set FilterOnlyFlags Textures
set FilterOnlyFlags Coords
set DisplayAsFocusedIfParentFocused 1
set Child "DialogItemTitleV2 170 -10"
set CommandPress "menucmd InspectOrUnlockFromLobby $_DialogBoxItemType_ _CustomExecContentName"
add MenuObject
set Name DialogItemTitleV2
set Coords "0 0 700 50"
set RenderCB_DX 700
set RenderCB_DY 50
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.7
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed /shadowColor2 /fitX /fitX_n100 /toU16"
set RenderCB_ConsoleSymbol _DialogBoxItemLink_
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xffffff
add MenuObject initFrom DialogMessage
set Name DialogMessageV2
set RenderCB_FontScale 0.8
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_TextJustify JustifyXLeft
set RenderCB_ConsoleSymbol @_Arg1_@
set RenderCB_DX @_Arg2_@
set RenderCB_Flags "/shadowed /shadowColor2 /fitX /fitX_n100"
set DisabledAlphaTimeOut 0.0
set DisabledAlphaTimeIn 0.0
add MenuObject initFrom DialogMessageV2
set Name DialogMessageDV2
set RenderCB _DrawDText
add MenuObject initFrom DialogMessageV2
set Name DialogMessageTextV2
set RenderCB_Text @_Arg1_@
set RenderCB_ConsoleSymbol ""
add MenuObject
set Name DialogButton0_V2
set Texture menus/DialogBox
set Coords "21 16 184 55"
#if !consolePlatformHW
set CoordsFocused "227 16 184 55"
#endif
set Focus -2
set MouseInteract 1
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCBExcludesDefaultRender 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawUText
set RenderCB_Flags "/nmi /shadowed /shadowColor2"
set RenderCB_Offset "0 15"
set RenderCB_Font Roboto
set RenderCB_FontScale 0.7
set RenderCB_Text DialogButtonNo
set HiddenCheckBySymbolInv InputMK
set CommandPress "clearmenu DialogBox.txt"
set CommandCancel "clearmenu DialogBox.txt"
set CommandPress "]menuCmd $DialogMenuCmdOnButton0"
set CommandCancel "]menuCmd $DialogMenuCmdOnButton0"
set CommandFocusLeft "gameui focusNameTry DialogButton1"
set CommandFocusUp "gameui focusNameTry DialogButton1"
set CommandGetFocus "input set padFocusFallback DialogButton0"
add MenuObject
set Name DialogButton1_V2
set RenderCBExcludesDefaultRender 0
set Texture menus/DialogBox
set Coords "21 16 184 55"
#if !consolePlatformHW
set CoordsFocused "227 16 184 55"
#endif
set Focus -2
set MouseInteract 1
set RenderCB_TextJustify JustifyXCenter
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Flags "/nmi /shadowed /shadowColor2"
set RenderCB_Offset "0 15"
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_FontScale 0.7
set RenderCB_Text DialogButtonYes
set HiddenCheckBySymbolInv InputMK
set CommandPress "clearmenu DialogBox.txt"
set CommandCancel "clearmenu DialogBox.txt"
set CommandPress "]menuCmd $DialogMenuCmdOnButton1"
set CommandCancel "]menuCmd $DialogMenuCmdOnButton0"
set CommandFocusRight "if !consolePlatformHW gameui focusNameTry DialogButton0"
set CommandFocusDown "if !consolePlatformHW gameui focusNameTry DialogButton0"
set CommandGetFocus "input set padFocusFallback DialogButton1"
add MenuObject
set Name ConDialogSpectator
set Texture menus/Messages
set CoordsStart "617 1 52 115"
set CoordsMid "669 1 28 115"
set CoordsEnd "697 1 91 115"
set CoordsStartFocused "617 116 52 34"
set CoordsMidFocused "669 116 28 34"
set CoordsEndFocused "697 116 91 34"
set CoordsStartDisabled "617 150 52 160"
set CoordsMidDisabled "669 150 28 160"
set CoordsEndDisabled "697 150 91 160"
set Focus -2
set MouseInteract 1
set RenderCB _Draw_G3x3
set Coords "0 0 760 500"
set RenderCB_DX 760
set RenderCB_DY 500
set RenderCB_Font Roboto
set RenderCB_FontScale 0.8
set RenderCB_BoolArg 1
set RenderCB_RGBColor 0xffffff
set RenderCB_ConsoleSymbol DialogBoxMessage
set RenderCB_YClipConfigIsOffsets 1
set Child "DialogTitle 38 50"
set Child "ConDialogMessage 80 140"
set Child "DialogButton0_Console[DialogButton0] 87 460"
add MenuObject
set Name EnhDialogChoice
set Texture menus/Messages
set CoordsStart "617 1 52 115"
set CoordsMid "669 1 28 115"
set CoordsEnd "697 1 91 115"
set CoordsStartFocused "617 116 52 34"
set CoordsMidFocused "669 116 28 34"
set CoordsEndFocused "697 116 91 34"
set CoordsStartDisabled "617 150 52 160"
set CoordsMidDisabled "669 150 28 160"
set CoordsEndDisabled "697 150 91 160"
set Focus -2
set MouseInteract 1
set RenderCB _Draw_G3x3
set Coords "0 0 1160 800"
set RenderCB_DX 1160
set RenderCB_DY 800
set RenderCB_Font Roboto
set RenderCB_FontScale 0.8
set RenderCB_BoolArg 1
set RenderCB_RGBColor 0xffffff
set RenderCB_ConsoleSymbol DialogBoxMessage
set RenderCB_YClipConfigIsOffsets 1
set Child "EnhDialogTitle 0 50"
set Child "EnhDialogMessage 80 140"
set Child "DialogButton0_Console_DispText[DialogButton0] 487 760	@EnhDialogButtonNo@"
set Child "DialogButton1_Console_DispText[DialogButton1] 487 711	@EnhDialogButtonYes@"
add MenuObject
set Name ConDialogReady
set Texture menus/Messages
set CoordsStart "617 1 52 115"
set CoordsMid "669 1 28 115"
set CoordsEnd "697 1 91 115"
set CoordsStartFocused "617 116 52 34"
set CoordsMidFocused "669 116 28 34"
set CoordsEndFocused "697 116 91 34"
set CoordsStartDisabled "617 150 52 160"
set CoordsMidDisabled "669 150 28 160"
set CoordsEndDisabled "697 150 91 160"
set Focus -2
set MouseInteract 1
set RenderCB _Draw_G3x3
set Coords "0 0 760 500"
set RenderCB_DX 760
set RenderCB_DY 500
set RenderCB_Font Roboto
set RenderCB_FontScale 0.8
set RenderCB_BoolArg 1
set RenderCB_RGBColor 0xffffff
set RenderCB_ConsoleSymbol DialogBoxMessage
set RenderCB_YClipConfigIsOffsets 1
set Child "DialogTitle 0 50"
set Child "ConDialogMessage 80 140"
set Child "DialogButton0_Console[DialogButton0] 87 460"
set Child "DialogButton1_Console[DialogButton1] 87 411"
add MenuObject
set Name EscDialogChallenge
set Texture menus/Messages
set CoordsStart "617 1 52 115"
set CoordsMid "669 1 28 115"
set CoordsEnd "697 1 91 115"
set CoordsStartFocused "617 116 52 34"
set CoordsMidFocused "669 116 28 34"
set CoordsEndFocused "697 116 91 34"
set CoordsStartDisabled "617 150 52 160"
set CoordsMidDisabled "669 150 28 160"
set CoordsEndDisabled "697 150 91 160"
set Focus -2
set MouseInteract 1
set RenderCB _Draw_G3x3
set Coords "0 0 760 500"
set RenderCB_DX 760
set RenderCB_DY 500
set RenderCB_Font Roboto
set RenderCB_FontScale 0.8
set RenderCB_BoolArg 1
set RenderCB_RGBColor 0xffffff
set RenderCB_ConsoleSymbol DialogBoxMessage
set RenderCB_YClipConfigIsOffsets 1
set Child "DialogTitle 0 50"
add MenuObject
set Name GenMenuButtonTemplate
set Texture menus/EscMenu
set Coords "6 786 450 81"
set CoordsFocused "7 868 450 81"
set CoordsPressed "5 866 450 81"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "-5 -5 5 5"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandFocusUp ">gameui focusnametry @_Arg4_@"
set CommandFocusDown ">gameui focusnametry @_Arg5_@"
set CommandPress "gameui ignoreInputTime 0.1"
set CommandPress "playSound $MenuSoundClick"
set CommandPress ">menuCmd @_Arg2_@"
set CommandCancel "gameui ignoreInputTime 0.1"
set CommandCancel ">menuCmd @_Arg3_@"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_Text @_Arg1_@
set SaveArgs 5
set MouseInteract 1
set RenderCB_RGBColor "1.0 0.94 0.85"
set RenderCB_RGBColorFocused "0.2 0.3 0.4"
set RenderCB_Flags "/nmi /allCaps /fitX"
set RenderCB_FontScale 0.9
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 0"
set RenderCB_OffsetFocused "-1 -1"
set RenderCB_OffsetPressed "1 1"
add MenuObject
set Name EndgameButtonRShoulder
set Texture hud/Buttons@GamepadStyle@
set Coords "0 128 112 64"
set SaveArgs 3
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeInPreWait 0.1
set ScaleX 1.0
set ScaleY 1.0
set HiddenCheckBySymbolInv MatchOverInSummary
set HiddenCheckBySymbolValue InputMK=1
add MenuObject initFrom EndgameButtonRShoulder
set Name EndgameButtonLShoulder
set Coords "0 192 112 64"
add MenuObject
set Name EndgamePageLast
set Texture menus/BackIcon
set BlendMode BlendAdd
set Focus -2
set MouseInteract 1
set Coords "0 0 127 128"
set CoordsFocused "0 128 128 128"
set HiddenCheckBySymbolInv MatchOverInSummary
set HiddenCheckBySymbolValue InputMK=0
set ScaleX 0.8
set ScaleY 0.8
set CommandPress "if sym EndgameFocusPage == EndgameV2Rewards addUIAnim EndgameV2Rewards mas_MenuRight.txt"
set CommandPress "if sym EndgameFocusPage == EndgameV2Rewards addUIAnim EndgameV2Stats mas_MenuCenterFromLeft.txt"
set CommandPress "if sym EndgameFocusPage == EndgameV2Rewards sym set EndgameFocusPage EndgameV2Stats"
set CommandPress "if sym EndgameFocusPage == EndgameV2Stats addUIAnim EndgameV2Stats mas_MenuRight.txt"
set CommandPress "if sym EndgameFocusPage == EndgameV2Stats addUIAnim EndgameV2Rewards mas_MenuCenterFromLeft.txt"
set CommandPress "if sym EndgameFocusPage == EndgameV2Stats sym set EndgameFocusPage EndgameV2Rewards"
add MenuObject
set Name EndgamePageNext
set Texture menus/BackIcon
set BlendMode BlendAdd
set Focus -2
set MouseInteract 1
set Coords "0 0 127 128"
set CoordsFocused "0 128 128 128"
set HiddenCheckBySymbolInv MatchOverInSummary
set HiddenCheckBySymbolValue InputMK=0
set ScaleX 0.8
set ScaleY 0.8
set CommandPress "if sym EndgameFocusPage == EndgameV2Rewards addUIAnim EndgameV2Rewards mas_MenuLeft.txt"
set CommandPress "if sym EndgameFocusPage == EndgameV2Rewards addUIAnim EndgameV2Stats mas_MenuCenterFromRight.txt"
set CommandPress "if sym EndgameFocusPage == EndgameV2Rewards sym set EndgameFocusPage EndgameV2Stats"
set CommandPress "if sym EndgameFocusPage == EndgameV2Stats addUIAnim EndgameV2Stats mas_MenuLeft.txt"
set CommandPress "if sym EndgameFocusPage == EndgameV2Stats addUIAnim EndgameV2Rewards mas_MenuCenterFromRight.txt"
set CommandPress "if sym EndgameFocusPage == EndgameV2Stats sym set EndgameFocusPage EndgameV2Rewards"
set MirrorOnX 1
add MenuObject
set Name EscMenuButtonCommon
set Texture menus/EscMenu
set Coords "6 786 450 81"
set CoordsFocused "7 868 450 81"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "-5 -5 5 5"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandFocusUp ">gameui focusNameTry @_Arg2_@"
set CommandFocusDown ">gameui focusNameTry @_Arg3_@"
set CommandPress "gameui ignoreInputTime 0.1"
set CommandCancel "gameui ignoreInputTime 0.1"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol @_Arg1_@
set SaveArgs 3
set MouseInteract 1
set RenderCB_RGBColor "1.0 0.94 0.85"
set RenderCB_RGBColorFocused "0.2 0.3 0.4"
set RenderCB_Flags "/nmi /allCaps /fitX"
set RenderCB_FontScale 0.9
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 0"
set RenderCB_OffsetFocused "-1 -1"
set RenderCB_OffsetPressed "1 1"
add MenuObject initFrom EscMenuButtonCommon
set Name EscMenuButtonTemplate
set CoordsPressed "5 866 450 81"
set CommandPress ">menuCmd EscMenu_&@_Arg1_@&"
set CommandPress "clearmenu EscMenu /fadeout 0.15"
set CommandCancel "clearmenu EscMenu /fadeout 0.15"
add MenuObject initFrom EscMenuButtonCommon
set Name PauseMenuButtonTemplate
set RenderCB _DrawUText
set RenderCB_Text @_Arg4_@
set CommandPress ">]menuCmd @_Arg1_@"
set CommandCancel "]if sym PauseUIOpen == 1 ]menuCmd MP_ResumeGame local"
set SaveArgs 4
add MenuObject initFrom PauseMenuButtonTemplate
set Name PauseSpecialButtonTemplate
set Coords "469 774 450 81"
set RenderCB_RGBColor 0xc8f1fd
add MenuObject
set Name CheckMarkCheat
set Texture menus/Messages
set Coords "522 160 84 84"
set HiddenCheckBySymbolInv @_Arg1_@
set SaveArgs 1
set ScaleX 1.1, ScaleY 1.1
add MenuObject
set Name CheckboxCheat
set Texture menus/MainTiles+lang
set Coords "12 12 41 42"
set SaveArgs 1
set NoAlphaMod 1
set Alpha 0.5
set ScaleX 1.3, ScaleY 1.3
set Child "CheckMarkCheat -12 -19 @_Arg1_@"
add MenuObject initFrom EscMenuButtonCommon
set Name CheatButtonTemplate
set RenderCB _DrawUText
set RenderCB_DX 320
set RenderCB_DY 81
set RenderCB_Flags "/fitX"
set RenderCB_Offset "20 0"
set RenderCB_OffsetFocused "20 0"
set RenderCB_OffsetPressed "20 0"
set ScaleX 0.8
set RenderCB_Text @_Arg4_@
set CommandPress ">if !replay runnow sym toggle @_Arg5_@"
set CommandPress ">if !replay runnow playsound UI_CheckBoxChange"
set CommandPress "menuCmd CheatsCheckState"
set CommandCancel "]menuCmd PauseMenu_CheatsCancel""
set Child "CheckboxCheat 374 12	@_Arg5_@"
set SaveArgs 5
set MouseInteractZoneExpand "-90 -20 100 -10"
add MenuObject initFrom EscMenuButtonCommon
set Name SpectateButtonTemplate
set RenderCB _DrawUText
set RenderCB_DX 370
set RenderCB_DY 81
set ScaleX 0.8
set RenderCB_Text @_Arg4_@
set CommandPress ">if !replay runnow sym toggle @_Arg5_@"
set CommandPress ">menuCmd @_Arg7_@"
set CommandCancel "]menuCmd PauseMenu_SpectateCancel"
set Child "CheckboxCheat 374 12	@_Arg5_@"
set SaveArgs 7
set MouseInteractZoneExpand "0 0 80 0"
add MenuObject
set Name BigDiamondIcon
set Texture menus/MainTiles+lang
set Coords "768 310 54 49"
set ScaleX 0.8, ScaleY 0.8
add MenuObject
set Name MarketListPriceSuggest
set Coords "0 0 100 76"
set RenderCB_Font RobotoBold
set RenderCB _DrawText
set RenderCB_ConsoleSymbol SellPriceDiamonds
set RenderCB_RGBColor "1.0"
set RenderCB_Flags "/fitX /outlined8x"
set RenderCB_FontScale 0.9
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
add MenuObject
set Name MarketListButton
set Texture menus/Inspect+lang
set Coords "9 499 408 81"
set DrawWhenFocused FocusUnlockWideButton
set DrawWhenFocusedOffset "-4 -4"
set DrawWhenFocusedOrder BeforeChildren
set Focus -2
set MouseInteract 1
set Child "BigDiamondIcon 230 21"
set Child "MarketListPriceSuggest 275 0"
set MouseInteractZoneExpand "-5 -5 5 5"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandFocusUp ">gameui focusnametry @_Arg2_@"
set CommandFocusDown ">gameui focusnametry @_Arg3_@"
set CommandPress "gameui ignoreInputTime 0.1"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "menuCmd SellFromInspect"
set CommandCancel "gameui ignoreInputTime 0.1"
set CommandCancel "clearmenu DialogMarketList /fadeout 0.15"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_Text BtnHint_MarketList
set HiddenCheckBySymbolInv BtnHint_MktList
set HiddenCheckBySymbol InputPad
set HiddenCheckBySymbolValue MarketCanList=0
set SaveArgs 3
set RenderCB_RGBColor "1.0 0.7 0.7"
set RenderCB_Flags "/nmi /allCaps /fitX /outlined8x"
set RenderCB_FontScale 0.9
set RenderCB_DX 225
set RenderCB_DY 76
set RenderCB_TextJustify JustifyXRight
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 0"
set RenderCB_OffsetPressed "1 1"
add MenuObject
set Name WishlistButton
set Texture menus/MainTiles+lang
set Coords "681 223 88 76"
set CoordsFocused "544 146 137 76"
set CoordsPressed "542 144 137 76"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "-5 -5 5 5"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "gameui ignoreInputTime 0.1"
set CommandPress "playSound $MenuSoundClick"
set CommandCancel "gameui ignoreInputTime 0.1"
set HiddenCheckBySymbol2 InputPad
set SaveArgs 3
set MouseInteract 1
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
add MenuObject initFrom WishlistButton
set Name WishlistButtonAdd
set ToolTip Label_WishlistAdd
set HiddenCheckBySymbol UnlockInWishList
set CommandPress "if sym _AsyncWait_ == 0 runnow menucmd WishList_Req_Add local $_UnlockObjectName"
add MenuObject initFrom WishlistButton
set Name WishlistButtonRemove
set Coords "680 146 80 76"
set CoordsFocused "543 223 137 76"
set CoordsPressed "541 221 137 76"
set ToolTip Label_WishlistRemove
set HiddenCheckBySymbolInv UnlockInWishList
set CommandPress "if sym _AsyncWait_ == 0 runnow menucmd WishList_Req_Remove local $_UnlockObjectName"
add MenuObject initFrom WishlistButton
set Name ConWishlistButtonAdd
set HiddenCheckBySymbol2 InputMK
set ToolTip Label_WishlistAdd
set DrawWhenFocused FocusWishlistButton
set CommandFocusRight "gameUI focusNameTry UnlockWithDiamondsFrame UnlockWithKudosFrame UnlockWithCashFrame UnlockDialogCancel"
set CommandFocusLeft "gameUI focusNameTry DialogTryoutButtonEveryone InspectOptionFrame"
set CommandGetFocus "input set padFocusFallback ConWishlistButtonAdd"
set CommandCancel "if sym CurrentMenu != InspectDialog runnow sym set UnlockDialogCanceled 1"
set CommandCancel "gameUI ignoreInputTime 0.2"
set CommandCancel "clearmenu UnlockDialog.txt"
set CommandCancel "clearmenu InspectDialog.txt"
set DrawWhenFocusedOffset "-2 -2"
set Coords "544 146 137 76"
set CoordsFocused "544 146 137 76"
set CoordsPressed "544 146 137 76"
set HiddenCheckBySymbol UnlockInWishList
set CommandPress "if sym _AsyncWait_ == 0 && sym DialogPageDisplay != 0 runnow menucmd WishList_Req_Add local $_UnlockObjectName"
add MenuObject initFrom WishlistButton
set Name ConWishlistButtonRemove
set HiddenCheckBySymbol2 InputMK
set CommandCancel "sym set UnlockDialogCanceled 1"
set CommandCancel "clearmenu UnlockDialog.txt"
set CommandCancel "clearmenu InspectDialog.txt"
set CommandGetFocus "input set padFocusFallback ConWishlistButtonRemove"
set CommandFocusRight "gameUI focusNameTry UnlockWithDiamondsFrame UnlockWithKudosFrame UnlockWithCashFrame UnlockDialogCancel"
set CommandFocusLeft "gameUI focusNameTry DialogTryoutButtonEveryone InspectOptionFrame"
set DrawWhenFocused FocusWishlistButton
set DrawWhenFocusedOffset "-2 -2"
set Coords "543 223 137 76"
set CoordsFocused "543 223 137 76"
set CoordsPressed "543 223 137 76"
set ToolTip Label_WishlistRemove
set HiddenCheckBySymbolInv UnlockInWishList
set CommandPress "if sym _AsyncWait_ == 0 && sym DialogPageDisplay != 0 runnow menucmd WishList_Req_Remove local $_UnlockObjectName"
add MenuObject
set Name WishlistButtons
set ContainerOnly 1
set HiddenCheckBySymbol2 WishlistButtonsHide
set HiddenCheckBySymbolInv DialogPageDisplay
set Child "WishlistButtonAdd 0 0"
set Child "WishlistButtonRemove 0 0"
set Child "ConWishlistButtonAdd 580 -4"
set Child "ConWishlistButtonRemove 580 -4"
add MenuObject
set Name CheatIcon
set Texture menus/Messages
set Coords "534 245 67 58"
set NoAlphaMod 1
set Alpha 0.5
set BlendMode BlendAdd
set FilterName LoadMapStartup
set HiddenCheckBySymbolInv CheatsUsed
add MenuObject
set Name CheatButtons
set ContainerOnly 1
set Hidden 1
set Child "GameShopTopButtonName 25 40 Label_Cheats"
set Child "GameShopTopButtonDesc 25 90 Msg_PrimeExclusive"
set Child "PauseMenuButtonTemplate[PauseMenuButton0] 0 Nx80 	PauseMenu_CheatsCancel	_NA_	PauseButtonSettings	DialogButtonBack	/ifSym InputMK == 1"
set Child "CheatButtonTemplate[CheatButton0] 2 Nx80 		PauseMenu_Resume	_NA_			CheatButton1	Label_CheatIncome	CheatIncome"
set Child "CheatButtonTemplate[CheatButton1] 2 Nx80 	EscMenu_Esc_Settings	CheatButton0	CheatButton2		Label_CheatBuild	CheatBuild"
set Child "CheatButtonTemplate[CheatButton2] 2 Nx80 	PauseMenu_Quit		CheatButton1	CheatButton3	Label_CheatArmor	CheatArmor"
set Child "CheatButtonTemplate[CheatButton3] 2 Nx80 	PauseMenu_Quit		CheatButton2	_NA_			Label_CheatAttack	CheatAttack"
set Child "GameShopTopButtonDesc 25 Nx80 Label_CheatsTemp"
add MenuObject
set Name SpectateTimeControls
set ContainerOnly 1
set TileArea "160 160"
set FilterName LoadMapStartup
set HiddenCheckBySymbolInv SpectateTimeControls
set HiddenCheckBySymbolInv2 SpectateControlsFirstShown
set Child "SpectateTimePlay 40 0"
set Child "SpectateTimeFF 40 0"
set Child "SpectateTimeTextLeft -385 -384 _SpectateTime"
set Child "SpectateTimeTextSlash -50 -160"
set Child "SpectateTimeTextRight -105 -384 _SpecBufferTime"
add MenuObject
set Name SpectateTimeTextLeft
set Coords "0 0 100 32"
set RenderCBExcludesDefaultRender 1
set DrawWhenFocused ""
set RenderCB @_Arg1_@
set RenderCB_Font RobotoBold
set RenderCB_RGBColor "0.8 0.8 0.8"
set RenderCB_FontScale 0.9
set RenderCB_Flags "/shadowed /embeddedSymCheck /allCaps /fitX"
set RenderCB_TextJustify JustifyXRight
set RenderCB_TextJustifyVertical JustifyYCenter
add MenuObject initFrom SpectateTimeTextLeft
set Name SpectateTimeTextRight
set RenderCB_TextJustify JustifyXLeft
add MenuObject
set Name SpectateTimeTextSlash
set Coords "0 0 32 32"
set RenderCBExcludesDefaultRender 1
set DrawWhenFocused ""
set RenderCB _DrawText
set RenderCB_Font RobotoBold
set RenderCB_RGBColor "0.8 0.8 0.8"
set RenderCB_FontScale 0.9
set RenderCB_Flags "/shadowed /allCaps /fitX"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Text /
add MenuObject
set Name SpectateTimePause
set MouseInteract 1
set Focus -2
set Texture hud/SpectateControls
set Coords "160 0 80 80"
set NoAlphaMod 1
set Alpha 0.8
add MenuObject
set Name SpectateTimePlay
set MouseInteract 1
set Focus -2
set Texture hud/SpectateControls
set Coords "0 0 80 80"
set ScaleXFocused 1.1, ScaleYFocused 1.1
set NoAlphaMod 1
set Alpha 0.8
set HiddenCheckBySymbol SpectateFF
set CommandPress "menucmd SpectateFF"
add MenuObject
set Name SpectateTimeFF
set MouseInteract 1
set Focus -2
set Texture hud/SpectateControls
set Coords "80 0 80 80"
set ScaleXFocused 1.1, ScaleYFocused 1.1
set NoAlphaMod 1
set Alpha 0.8
set HiddenCheckBySymbolInv SpectateFF
set CommandPress "menucmd SpectatePlay"
add MenuObject
set Name SpectateUpkeep
set ContainerOnly 1
set TileArea "160 160"
set FilterName LoadMapStartup
set HiddenCheckBySymbolInv SpectateUpkeep
set HiddenCheckBySymbolInv2 SpectateControlsFirstShown
set Child "UpkeepBarsBox 0 0"
add MenuObject
set Name SpectateButtons
set ContainerOnly 1
set Hidden 1
set Child "GameShopTopButtonName 25 40 Label_SpectateControls"
set Child "PauseMenuButtonTemplate[PauseMenuButton0] 0 Nx100 	PauseMenu_SpectateCancel	_NA_	PauseButtonSettings	DialogButtonBack	/ifSym InputMK == 1"
set Child "SpectateButtonTemplate[SpectateButton0] 2 Nx92 		PauseMenu_Resume	_NA_	SpectateButton1 Label_SpectateTime SpectateTimeControls _NA_ _NA_"
set Child "SpectateButtonTemplate[SpectateButton1] 2 Nx88 		PauseMenu_Resume	_NA_	SpectateButton2 Label_SpectateUpkeep SpectateUpkeep UpkeepBars RefreshUpkeepStats"
add MenuObject
set Name EscMenuCancelVis
set Coords "449 4 58 58"
set CoordsFocused "386 4 58 58"
set DisplayAsFocusedIfParentFocused 1
set Texture menus/MainTiles+lang
set Focus -2
set HiddenCheckBySymbol InputPad
add MenuObject
set Name EscMenuCancel
set Coords "0 0 58 58"
set RenderBlocked 1
set Focus -2
set MouseInteract 1
set MouseInteractZoneExpand "-5 -5 5 5"
set CommandPress "gameui ignoreInputTime 0.2"
set CommandPress "clearmenu EscMenu /fadeout 0.15"
set CommandPress "]if sym PauseUIOpen == 1 ]menuCmd MP_ResumeGame local"
set CommandCancel "clearmenu EscMenu /fadeout 0.15"
set CommandCancel "]if sym PauseUIOpen == 1 ]menuCmd MP_ResumeGame local"
set CommandFocusDown "gameUI focusNameTry EscMenuButton0"
set Child "EscMenuCancelVis 0 0"
add MenuObject
set Name EscMKHome
set Texture menus/EscMenu
set Coords "0 0 582 767"
set MouseInteractZoneExpand "50 40 -50 -65"
set Focus -2
set MouseInteract 1
set Child "EscMenuCancel 470 41"
set Child "VersionSelect 65 50 /ifSym P_AccessLevel == 1"
set Child "VersionSelectGA 110 50 /ifSym P_AccessLevel == 1"
