add MenuObject
set CoordsAnimated "384 384 1 1"
set CoordsAnimated "384 384 1 1"
set CoordsAnimated "384 384 1 1"
set CoordsAnimated "384 384 1 1"
set CoordsAnimated "384 384 1 1"
add MenuObject
set Name MapBorderOk
set Texture menus/MapBorders
set BlendMode BlendStdAlphaTest
set Color 0xcea84d
set SaveArgs 5
set Coords "@_Arg2_@ @_Arg3_@ @_Arg4_@ @_Arg5_@"
set HiddenCheckBySymbolInv @_Arg1_@
add MenuObject
set Name MapBorderNext
set Texture menus/MapBorders
set BlendMode BlendStdAlphaTest
set Color 0x6ece4d
set Coords "24 24 355 294"
add MenuObject
set Name MapBorderBlockedFill
set Texture menus/MapBorders
set Color 0xa74126
set SaveArgs 5
set HiddenCheckBySymbol @_Arg1_@
set Coords "@_Arg2_@ @_Arg3_@ @_Arg4_@ @_Arg5_@"
add MenuObject
set Name MapBorderBlocked
set Texture menus/MapBorders
set BlendMode BlendStdAlphaTest
set MouseInteract 1
set Focus -2
set DrawWhenFocused MapBorderBlockedFill
set Color 0xa74126
set Coords "24 24 355 294"
set FirstDrawnChildren 1
set SaveArgs 5
set HiddenCheckBySymbol @_Arg1_@
set Coords "@_Arg2_@ @_Arg3_@ @_Arg4_@ @_Arg5_@"
add MenuObject
set Name MapLocationRegion
set ContainerOnly 1
set SaveArgs 5
set Child "MapBorderOk 0 0 @_Arg1_@ @_Arg2_@ @_Arg3_@ @_Arg4_@ @_Arg5_@"
set Child "MapBorderBlocked 0 0 @_Arg1_@ @_Arg2_@ @_Arg3_@ @_Arg4_@ @_Arg5_@"
add MenuObject initFrom MapFrameBackground
set Name MapFrameBackgroundRegion
set Texture menus/BackgroundMidwest
set Child "MapLocationRegion 500 400 RegionHomestead	14 14 355 294"
add MenuObject
set Name MapLocRegionBlocked
set Texture menus/Buttons
set Coords "466 300 70 66"
set CoordsFocused "466 234 70 66"
set MouseInteract 1
set Focus -2
set SaveArgs 1
set HiddenCheckBySymbolValue @_Arg1_@1Stars=
set HiddenCheckBySymbol @_Arg1_@1Stars
set ToolTip @_Arg1_@
add MenuObject
set Name MapLocRegionDefault
set Texture menus/Buttons
set Coords "486 580 70 66"
set CoordsFocused "486 513 70 66"
set MouseInteract 1
set Focus -2
set SaveArgs 1
set ToolTip @_Arg1_@
add MenuObject
set Name MapLocRegionMove
set Texture menus/Buttons
set Coords "396 300 70 66"
set CoordsFocused "396 234 70 66"
set MouseInteract 1
set Focus -2
set SaveArgs 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set ToolTip @_Arg1_@
set PulseAlpha "2.5 -0.5 30.0"
set CommandPress ">menucmd PlayerRegionMove @_Arg1_@"
add MenuObject
set Name MapLocRegion
set ContainerOnly 1
set SaveArgs 1
set Child "MapLocRegionDefault 0 0 @_Arg1_@"
set Child "MapLocRegionMove[MapLocRegionMove@_Arg1_@] 0 0 @_Arg1_@"
set Child "MapLocRegionBlocked 0 0 @_Arg1_@"
add MenuObject
set Name PlayerRegionPicture
set Texture pilots/@P_Avatar@Icon+lang
set Coords "72 32 124 126"
set ScaleX 0.63, ScaleY 0.63
set FilterName Customize
set FilterName2 Avatar
set Texture2 menus/PilotFaceAlpha
set Material mat_AlternateAlpha
add MenuObject
set Name PlayerRegionPictureFrame
set Texture menus/Buttons
set Coords "385 392 86 86"
set FirstDrawnChildren 1
set Child "PlayerRegionPicture 4 4"
add MenuObject
set Name MapFrameRegion
set ContainerOnly 1
set HiddenCheckBySymbolValue MapZoomLevel!1
set Child "MapFrameBackgroundRegion -2 10"
set Child "MapFrameBlock 0 0"
set Child "MapLocRegion[MapLocRegionSimple] 680 550	Simple"
set Child "MapLocRegion[MapLocRegionChasm] 880 380	Chasm"
set Child "MapLocRegion[MapLocRegionCrater] 1000 500	Crater"
set Child "MapLocRegion[MapLocRegionNesthorn] 1200 400	Nesthorn"
set Child "PlayerRegionPictureFrame 600 400"
add MenuObject initFrom MapFrameBackground
set Name MapFrameBackgroundCountry
set Texture menus/BackgroundUsa
add MenuObject
set Name MapFrameCountry
set ContainerOnly 1
set HiddenCheckBySymbolValue MapZoomLevel!2
set Child "MapFrameBackgroundCountry -2 10"
set Child "MapFrameBlock 0 0"
add MenuObject
set Name MapZoomChange
set Texture effects/Static
set Coords "256 0 256 512"
set CoordsInterpolatedDest "0 0 256 512"
set CoordsInterpolantCommand "genMenuFloat loop 0 1 0.1"
set ScaleX 7.5
set ScaleY 2.1
set DisabledAlphaTimeOut 0.5
set DisabledSymInv MapZoomChange
add MenuObject
set Name BaseStructureUpgradeNeedSkill
set Coords "0 0 55 55"
set RenderBlocked 1
set MouseInteract 1
set Focus -2
set ToolTip BtnHint_NeedSkill
set HiddenCheckBySymbolValue _GenCanUpgrade!NEEDSKILL
add MenuObject
set Name BaseStructureUpgradeButton
set Texture menus/ButtonsBasecamp
set Coords "4 4 55 55"
set CoordsPressed "3 2 55 55"
set Color 0xbcc2c5
set ColorFocused 0xffffff
set FilterName BaseLayout
set MouseInteract 1
set Focus -2
set DisabledAlpha 0.3
set DisabledAlphaTimeOut 0.0
set ToolTip BtnHint_Upgrade
set HiddenCheckBySymbolValue _GenCanUpgrade=ATMAX
set DisabledSymValue _GenCanUpgrade=NEEDSKILL
set DisabledSymInv @BaseLayoutSlotP@_Ready
set CommandPress "wallet procItem $StructureToUpgrade Upgrade"
set CommandPress "clearmenu StructureInspect /fadeout 0.1"
set Child "BaseStructureUpgradeNeedSkill 0 0"
add MenuObject
set Name BaseStructureUpgradeBox
set ContainerOnly 1
set HiddenCheckBySymbolValue _GenCanUpgrade=NA
set Child "BaseStructureUpgradeButton 0 0"
set Child "BaseStructureCost -106 -28	_GenCostUpgrade_Fmt		/ifSym _GenCanUpgrade == OK"
add MenuObject
set Name BaseStructureDestroyButton
set Texture menus/ButtonsBasecamp
set Coords "59 4 55 55"
set CoordsPressed "58 2 55 55"
set Color 0xbcc2c5
set ColorFocused 0xffffff
set FilterName BaseLayout
set MouseInteract 1
set Focus -2
set Layer 3
set DisabledAlpha 0.5
set DisabledAlphaTimeOut 0.0
set ToolTip TitleDestroyStructure
set CommandPress "menucmd DestroyStructureConfirm"
add MenuObject
set Name StrucureInspectEscape
set Texture effects/white
set StretchToFillScreen 1
set Focus -2
set MouseInteract 1
set BlendMode BlendDestColor
set Color 0x8c8c8c
set ColorFocused 0x8c8c8c
set CommandPress ">clearmenu @_Arg1_@ /fadeout 0.1"
add MenuObject
set Name StrucureInspectBgDarken
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "326 326"
set Color 0x1a2326
add MenuObject
set Name BaseStructureBonusText
set Coords "0 0 300 50"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_FontScale @_Arg2_@
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xffffff
set HiddenCheckBySymbolValue @_Arg4_@=0
set RenderCB_Text @_Arg1_@
set SaveArgs 5
set RenderOffsetY &@_Arg5_@&
set FilterName BaseLayout
set DisabledAlphaTimeOut 0.2
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Flags "/nmi /fitX"
add MenuObject
set Name BaseStructureCost
set Coords "0 0 265 50"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_FontScale 0.4
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawText
set RenderCB_Font Numbers80px
set RenderCB_RGBColor 0xffffff
set RenderCB_ConsoleSymbol @_Arg1_@
set SaveArgs 4
set FilterName BaseLayout
set DisabledAlphaTimeOut 0.2
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Flags "/nmi /fitX /outlined8x /shadowColor2"
add MenuObject
set Name StrucureInspectWindow
set Texture menus/Windows
set CoordsStart "0 0 120 120"
set CoordsMid "120 0 86 120"
set CoordsEnd "206 0 120 120"
set CoordsStartFocused "0 120 120 86"
set CoordsMidFocused "120 120 86 86"
set CoordsEndFocused "206 120 120 86"
set CoordsStartDisabled "0 206 120 120"
set CoordsMidDisabled "120 206 86 120"
set CoordsEndDisabled "206 206 120 120"
set RenderCB _Draw_G3x3
set FirstDrawnChildren 1
set FilterName BaseLayout
set RenderCB_DX 400
set RenderCB_DY 400
set MouseInteract 1
set Focus -2
set Color 0x50656c
set ColorFocused 0x50656c
set MouseInteractZoneExpand "15 15 -15 -15"
set FirstDrawnChildren 1
set Child "StrucureInspectEscape 0 0		StructureInspect"
set Child "ButtonGenericClose[ButtonStructureInspectClose] 340 10	StructureInspect"
set Child "BaseStructureView 70 50	1	@BaseLayoutSlotP@	&@BaseLayoutSlotP@_Lvl&		0xffffff"
set Child "BaseStructureBonusText 50 334 CampBonusKudos 0.6 248	_GenBonusState_Kudos _GenBonusState_Kudos_YOffset"
set Child "BaseStructureBonusText 50 334 CampBonusXP 0.6 248	_GenBonusState_XP _GenBonusState_Kudos_YOffset"
set Child "BaseStructureLabelDesc 54 78 BaseLayoutSlotP 0.55 300	0xd6e1e4"
set Child "BaseStructureLabelFixed 75 38 BaseLayoutSlotP 0.7 248	0xfed44d"
set Child "BaseStructureLabelLevel 24 23"
set Child "BaseStructureUpgradeBox 24 325"
set Child "BaseStructureDestroyButton 320 325"
set Child "BaseProcList 110 325"
add MenuObject
set Name StructureSpecialWindow
set Texture menus/Windows
set CoordsStart "0 0 120 120"
set CoordsMid "120 0 86 120"
set CoordsEnd "206 0 120 120"
set CoordsStartFocused "0 120 120 86"
set CoordsMidFocused "120 120 86 86"
set CoordsEndFocused "206 120 120 86"
set CoordsStartDisabled "0 206 120 120"
set CoordsMidDisabled "120 206 86 120"
set CoordsEndDisabled "206 206 120 120"
set RenderCB _Draw_G3x3
set FirstDrawnChildren 1
set FilterName BaseLayout
set RenderCB_DX 450
set RenderCB_DY 550
set MouseInteract 1
set Focus -2
set Color 0x50656c
set ColorFocused 0x50656c
set MouseInteractZoneExpand "15 15 -15 -15"
set FirstDrawnChildren 1
set Child "StrucureInspectEscape 0 0		StructureSpecial"
set Child "ButtonGenericClose[ButtonStructureInspectClose] 390 10	StructureSpecial"
set Child "BaseStructureLabelDesc 35 78 BaseLayoutSlotP 0.55 385	0xd6e1e4"
set Child "BaseStructureLabelFixed 75 38 BaseLayoutSlotP 0.7 300	0xfed44d"
set Child "StructureSpecialList 140 475"
add MenuObject
set Name BaseCampHelpContainer
set ContainerOnly 1
set Child "BaseCampHelpEscapeBackground 0 0"
set Child "TutorialHelpEscapeBackground 0 0"
set Child "BaseCampHelpFocusCircleBackground 0 0"
set Child "BaseCampHelpPilotPortraitLeft -200 200"
set Child "BaseCampHelpPilotPortraitRight 1200 200"
set Child "BaseCampHelpStructure 0 0"
set Child "BaseCampHelpLeft 0 520"
set Child "BaseCampHelpRight 1200 520"
add MenuObject
set Name BaseCampHelpEscapeBackground
set Texture effects/FocusBlack
set StretchToFillScreen 1
set Focus -2
set MouseInteract 1
set Disabled 1
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.25
set CommandPress "menucmd BaseCampHelpContinue"
add MenuObject
set Name TutorialHelpEscapeBackground
set Texture effects/FocusBlack
set StretchToFillScreen 1
set Focus -2
set MouseInteract 1
set Disabled 1
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.25
set CommandPress "menucmd ClearTutorialHelp"
add MenuObject
set Name BaseCampHelpFocusEscapeBackground
set Texture effects/FocusBlack
set Coords "0 0 256 256"
set Texture2 effects/FocusHighlightCircle
set Material mat_AlternateAlpha
set Focus -2
set MouseInteract 1
set HiddenCheckBySymbolValue _BaseCampHelpClick_!1
set Disabled 1
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.25
set Child "BaseCampHelpFocusBackgroundTopEscape 0 -256"
set Child "BaseCampHelpFocusBackgroundSideRightEscape 256 -1280"
set Child "BaseCampHelpFocusBackgroundBottomEscape 0 256"
set Child "BaseCampHelpFocusBackgroundSideLeftEscape -256 -1280"
set CommandPress "menucmd BaseCampHelpContinue"
add MenuObject
set Name BaseCampHelpFocusWaitBackground
set Texture effects/FocusBlack
set Coords "0 0 256 256"
set Texture2 effects/FocusHighlightCircle
set Material mat_AlternateAlpha
set Focus -2
set MouseInteract 1
set HiddenCheckBySymbolValue _BaseCampHelpClick_!2
set Disabled 1
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.25
set Child "BaseCampHelpFocusBackgroundTop 0 -256"
set Child "BaseCampHelpFocusBackgroundSideRight 256 -1280"
set Child "BaseCampHelpFocusBackgroundBottom 0 256"
set Child "BaseCampHelpFocusBackgroundSideLeft -256 -1280"
set Child "BaseCampHelpFocusBlockTop 0 -180"
set Child "BaseCampHelpFocusBlockSideRight 180 -1280"
set Child "BaseCampHelpFocusBlockBottom 0 180"
set Child "BaseCampHelpFocusBlockSideLeft -180 -1280"
add MenuObject
set Name BaseCampHelpFocusBackground
set Texture effects/FocusBlack
set Coords "0 0 256 256"
set Texture2 effects/FocusHighlightCircle
set Material mat_AlternateAlpha
set MouseInteract 0
set HiddenCheckBySymbolValue _BaseCampHelpClick_!0
set Disabled 1
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.25
set CommandPress "menucmd BaseCampHelpContinue"
set Child "BaseCampHelpFocusBackgroundTop 0 -256"
set Child "BaseCampHelpFocusBackgroundSideRight 256 -1280"
set Child "BaseCampHelpFocusBackgroundBottom 0 256"
set Child "BaseCampHelpFocusBackgroundSideLeft -256 -1280"
set Child "BaseCampHelpFocusBlockTop 0 -180"
set Child "BaseCampHelpFocusBlockSideRight 180 -1280"
set Child "BaseCampHelpFocusBlockBottom 0 180"
set Child "BaseCampHelpFocusBlockSideLeft -180 -1280"
add MenuObject
set Name BaseCampHelpFocusBlockBottom
set Coords "0 0 256 256""
set ScaleY 10
set RenderBlocked 1
set Focus -2
set MouseInteract 1
add MenuObject initFrom BaseCampHelpFocusBlockBottom
set Name BaseCampHelpFocusBlockTop
set Anchor LowerLeft
add MenuObject
set Name BaseCampHelpFocusBlockSideRight
set Coords "0 0 256 256"
set ScaleX 10, ScaleY 10
set RenderBlocked 1
set ScaleY 10
set Focus -2
set MouseInteract 1
add MenuObject initFrom BaseCampHelpFocusBlockSideRight
set Name BaseCampHelpFocusBlockSideLeft
set Anchor UpperRight
add MenuObject
set Name BaseCampHelpFocusBackgroundBottom
set Texture effects/FocusBlack
set Coords "0 0 256 256"
set ScaleY 10
set Focus -2
set MouseInteract 1
set Disabled 1
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.25
add MenuObject initFrom BaseCampHelpFocusBackgroundBottom
set Name BaseCampHelpFocusBackgroundTop
set Anchor LowerLeft
add MenuObject
set Name BaseCampHelpFocusBackgroundBottomEscape
set Texture effects/FocusBlack
set Coords "0 0 256 256"
set ScaleY 10
set MouseInteract 1
set Disabled 1
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.25
set CommandPress "menucmd BaseCampHelpContinue"
add MenuObject initFrom BaseCampHelpFocusBackgroundBottomEscape
set Name BaseCampHelpFocusBackgroundTopEscape
set Anchor LowerLeft
add MenuObject
set Name BaseCampHelpFocusBackgroundSideRight
set Texture effects/FocusBlack
set Coords "0 0 256 256"
set ScaleX 10, ScaleY 10
set Focus -2
set MouseInteract 1
set Disabled 1
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.25
add MenuObject initFrom BaseCampHelpFocusBackgroundSideRight
set Name BaseCampHelpFocusBackgroundSideLeft
set Anchor UpperRight
add MenuObject
set Name BaseCampHelpFocusBackgroundSideRightEscape
set Texture effects/FocusBlack
set Coords "0 0 256 256"
set ScaleX 10, ScaleY 10
set MouseInteract 1
set Disabled 1
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.25
set CommandPress "menucmd BaseCampHelpContinue"
add MenuObject initFrom BaseCampHelpFocusBackgroundSideRightEscape
set Name BaseCampHelpFocusBackgroundSideLeftEscape
set Anchor UpperRight
add MenuObject
set Name BaseCampHelpStructure
set Texture menus/BaseCampHelp
set Coords "0 187 650 205"
set Disabled 1
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.35
set Child "BaseCampHelpDialogText -5 75 555"
add MenuObject
set Name BaseCampHelpFocusCircleBackground
set ContainerOnly 1
set Child "BaseCampHelpFocusBackground 0 0"
set Child "BaseCampHelpFocusEscapeBackground[BaseCampHelpFocusBackground] 0 0"
set Child "BaseCampHelpFocusWaitBackground[BaseCampHelpFocusBackground] 0 0"
add MenuObject
set Name BaseCampHelpLeft
set ContainerOnly 1
set Disabled 1
set Child "BaseCampHelpDialogBoxLeft 300 -150"
add MenuObject
set Name BaseCampHelpRight
set ContainerOnly 1
set Disabled 1
set Child "BaseCampHelpDialogBoxRight -300 -150"
add MenuObject
set Name BaseCampHelpPilotIcon
set Texture pilots/@ChalPilotComm@Icon+lang
set Coords "54 32 154 154"
set BlendMode NoBlend
set ScaleX 0.75, ScaleY 0.75
set Disabled 1
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.35
set Child "BaseCampHelpPilotIconBackground -8 -8"
add MenuObject
set Name BaseCampHelpPilotIconBackground
set Texture menus/MainTiles+lang
set Coords "799 15 132 132"
set ScaleY 1.01
set Disabled 1
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.35
add MenuObject
set Name BaseCampHelpPilotPortraitRight
set Texture menus/Challenge@ChalPilotComm@+lang
set NoDrawOnMissingTexture 1
set Coords "0 0 1024 1024"
set ScaleX 0.9, ScaleY 0.9
set MirrorOnX 1
set Disabled 1
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.35
add MenuObject
set Name BaseCampHelpPilotPortraitLeft
set Texture menus/Challenge@ChalPilotComm@+lang
set NoDrawOnMissingTexture 1
set Coords "0 0 1024 1024"
set ScaleX 0.9, ScaleY 0.9
set Disabled 1
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.35
add MenuObject
set Name BaseCampHelpDialogBoxLeft
set Texture menus/BaseCampHelp
set Coords "0 0 689 190"
set Disabled 1
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.35
set Child "BaseCampHelpDialogText 10 90	560"
add MenuObject
set Name BaseCampHelpDialogBoxRight
set Texture menus/BaseCampHelp
set Coords "0 0 689 190"
set MirrorOnX 1;
set Disabled 1
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.35
set Child "BaseCampHelpDialogText 10 90	560"
add MenuObject
set Name BaseCampHelpDialogText
set Coords "0 0 @_Arg1_@ 300"
set Anchor Center
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_FontScale 0.6
set RenderCB_BoolArg 1
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB_Flags "/shadowed /shadowColor2 /fitX"
set RenderCB_RGBColor 0xffffff
set RenderCB_ConsoleSymbol _BaseCampHelpDialog_
set Disabled 1
set DisabledAlphaTimeIn 0.25
set DisabledAlphaTimeOut 0.25
