add MenuObject
set DisabledAlphaTimeOut 0.25
set CommandPress "gameUI ignoreInputTime 0.2"
set CommandCancel "gameUI ignoreInputTime 0.2"
set CommandGetFocus "sym set EventMessageFocus 0"
set HiddenCheckBySymbol InputPad
add MenuObject initFrom PlayMenuV1Template
set Name PlayMenuV1Back
set CommandPress "if sym CurrentMenu == CLobby menuCmd ConMenuLobbyCancel"
add MenuObject initFrom PlayMenuV1Template
set Name BackgroundLobbyBackButton
set CommandPress "gameui directPushNameIfEnabled MainBarButtonInLobbyButton"
set HiddenCheckBySymbolInv LobbyState
set HiddenCheckBySymbolValue CurrentMenu=CLobby
set Disabled 0
add MenuObject initFrom PlayMenuV1Template
set Name PlayMenuBackButton
set HiddenCheckBySymbolInv InPlayMenus
set CommandPress ">gameui enableAll PlaySoloTipVersus PlaySoloTipWarzone"
set CommandPress "if sym CurrentMenu == CPvP && sym CustomGameOptionsBrowse == 0 menuCmd ConMenuPlayPvPCancel"
set CommandPress "if sym CurrentMenu == CPvP && sym CustomGameOptionsBrowse == 1  menuCmd PvPButtonCustomCancel"
set CommandPress "if sym CurrentMenu == CPvPSub && sym ConMenuPvPUnranked == 1 menuCmd ConMenuPvPUnrankedPressCancel"
set CommandPress "if sym CurrentMenu == CPvPSub && sym ConMenuPvPRanked == 1 menuCmd ConMenuPvPRankedPressCancel"
set CommandPress "if sym CurrentMenu == CPvPSub && sym ConMenuPvPCustom == 1 menuCmd ConMenuPvPCustomPressCancel"
set CommandPress "if sym CurrentMenu == CPvPSub && sym ConMenuPvPUltimate == 1 menuCmd ConMenuPvPUltimatePressCancel"
set CommandPress "if sym CurrentMenu == CCoop menuCmd ConMenuPlayCoopCancel"
set CommandPress "if sym CurrentMenu == CCoopSub && sym ConMenuCoopSkirmish == 1 menuCmd ConMenuCoopSkirmishPressCancel"
set CommandPress "if sym CurrentMenu == CCoopSub && sym ConMenuCoopSurvival == 1  menuCmd ConMenuCoopSurvivalPressCancel"
set CommandPress "if sym CurrentMenu == CSolo menuCmd ConMenuPlaySoloPressCancel"
set CommandPress "if sym CurrentMenu == CSoloSub menuCmd ConMenuSoloSkirmishPressCancel"
set CommandPress "if sym CurrentMenu == CPlay menuCmd MainMenuExitPlay"
set CommandPress "if sym CurrentMenu == CLobby menuCmd ConMenuLobbyCancel"
set CommandPress "if sym CurrentMenu == CTraining if sym ArcCustomized == 0 menuCmd ConMenuPlayTrainingCancel"
set CommandPress "if sym CurrentMenu == CTraining if sym ArcCustomized == 1 menuCmd ConMenuPlayTrainingCancelPW"
set CommandPress "if sym CurrentMenu == CTrain if sym ArcCustomized == 1 menuCmd ConMenuPlayTrainingCancelPW"
set Disabled 0
add MenuObject
set Name PlayMenuV1Shop
set Texture menus/Buttons
set Coords "2 83 374 82"
set CoordsFocused "1 166 374 82"
set CoordsPressed "3 164 374 82"
set MouseInteract 1
set Focus -2
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandGetFocus "sym set LobbyV1FocusSlot -1"
set CommandPress "playSound $MenuSoundClick"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner_LangFallback
set RenderCB _DrawUText
set RenderCB_Text MB_Shop
set RenderCB_RGBColor "0.83 0.91 0.94"
set RenderCB_RGBColorFocused "0.1"
set RenderCB_Flags "/nmi /allCaps /shadowColor2 /fitX"
set RenderCB_FontScale 0.55
set RenderCB_DX 320
set RenderCB_DY 72
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 0"
set RenderCB_OffsetFocused "1 -1"
set RenderCB_OffsetPressed "-1 1"
set ScaleX 1.0
set DisabledAlphaTimeIn 0.25
set DisabledAlphaTimeOut 0.25
set CommandPress "gameUI ignoreInputTime 0.2"
set CommandCancel "gameUI ignoreInputTime 0.2"
set CommandGetFocus "sym set EventMessageFocus 0"
set CommandPress "if !menuloaded ConShop && sym DisableConShop == 0 loadmenu ConShop /fadein 0.15"
set HiddenCheckBySymbol MM_Coordinate
set HiddenCheckBySymbol2 InputPad
add MenuObject
set Name CM_PlayButtonsMaster
set ContainerOnly 1
set Child "PlayActiveBack[PlayActiveMove] -13 -500 Move"
set Child "PlayV1Solo 0 0"
set Child "PlayV1Coop 450 0"
set Child "PlayV1PvP 900 0"
set Child "PlayV1NoGSS 430 -17"
add MenuObject
set Name CM_PlayButtonsMasterPW
set ContainerOnly 1
set Child "PlayActiveBack[PlayActiveMove] -13 -500 Move"
set Child "PlayV1SoloPW[PlayV1Solo] 130 100"
set Child "PlayV1CoopPW[PlayV1Coop] 900 100"
set Child "PlayV1PvP 450 0"
set Child "Start3v3Button 530 750"
set Child "PlayV1NoGSS 430 -17"
add MenuObject
set Name CM_TrainButtonsMasterPW
set ContainerOnly 1
set Child "ConMenuSoloSkirmishPW 0 0"
set Child "MultiPurposeLabelTemplate 0 0 ButtonSkirmish	ConMenuSoloSkirmishPW"
set Child "ConMenuSoloSurvivalPW 0 90"
set Child "MultiPurposeLabelTemplate 0 90 ButtonSurvival	ConMenuSoloSurvivalPW"
set Child "ConMenuPracticeChallengesPW 0 180"
set Child "MultiPurposeLabelTemplate 0 180 ButtonChallenges	ConMenuPracticeChallengesPW"
add MenuObject
set Name CM_SoloButtonsMaster
set ContainerOnly 1
set Child "ConMenuSoloSkirmish 0 0"
set Child "MultiPurposeLabelTemplate[LabelSoloSkirmish] 0 0 ButtonSkirmish	ConMenuSoloSkirmish"
set Child "ConMenuSoloSurvival 0 90"
set Child "MultiPurposeLabelTemplate[LabelSoloSurvival] 0 90 ButtonSurvival	ConMenuSoloSurvival"
set Child "ConMenuPracticeChallenges 0 180"
set Child "MultiPurposeLabelTemplate 0 180 ButtonChallenges	ConMenuPracticeChallenges"
set Child "ConMenuPracticeTutorial 0 270"
set Child "MultiPurposeLabelTemplate 0 270 ButtonTutorial	ConMenuPracticeTutorial"
set Child "ConMenuMapEditor 0 360	/platform pc /platform !consolePlatform"
set Child "MultiPurposeLabelTemplate 0 360 Label_Editor ConMenuMapEditor	/platform pc /platform !consolePlatform"
set Child "PlaySoloTipVersus 450 -120				/ifSym ArcCustomized == 0"
set Child "PlaySoloTipWarzone 450 -30				/ifSym ArcCustomized == 0"
set Child "PlaySoloTipChallenges 450 60				/ifSym ArcCustomized == 0"
set Child "PlaySoloTipTutorial 450 150				/ifSym ArcCustomized == 0"
set Child "PlaySoloTipEditor 450 240				/ifSym ArcCustomized == 0"
add MenuObject
set Name CM_MultiButtonsMaster
set ContainerOnly 1
set Child "ConMenuMultiCoop 0 0"
set Child "SubsectionLabelTemplate[LabelSubCoop] 0 0 ButtonCoop"
set Child "MultiPurposeLabelTemplate[LabelCoop] 0 0 ButtonCoop	ConMenuMultiCoop"
set Child "ConMenuMultiVersus 0 90"
set Child "SubsectionLabelTemplate[LabelSubVersus] 0 0 ButtonVersus"
set Child "MultiPurposeLabelTemplate[LabelVersus] 0 90 ButtonVersus	ConMenuMultiVersus"
set Child "ConMenuPvPCustom 0 180"
set Child "SubsectionLabelTemplate[LabelSubCustom] 0 0 ButtonCustom"
set Child "MultiPurposeLabelTemplate[LabelCustom] 0 180 ButtonCustom	ConMenuPvPCustom"
add MenuObject
set Name CM_CoopButtonsMaster
set ContainerOnly 1
set Child "ConMenuMultiSafeZone -20 -20"
set Child "ConMenuCoopSurvival 0 90"
set Child "ConMenuCoopSkirmish 0 0"
set Child "PlaySoloTipVersus 450 -120				/ifSym ArcCustomized == 0"
set Child "PlaySoloTipWarzone 450 -30				/ifSym ArcCustomized == 0"
set Child "MultiPurposeLabelTemplate[LabelCoopSurvival] 0 90 ButtonSurvival	ConMenuCoopSurvival"
set Child "MultiPurposeLabelTemplate[LabelCoopSkirmish] 0 0 ButtonSkirmish	ConMenuCoopSkirmish"
add MenuObject
set Name CM_MultiVersusButtonsMaster
set ContainerOnly 1
set Hidden 1
set Child "ConMenuMultiCancel[ConMenuMultiVersusPressCancel] 0 0 	ConMenuMultiVersusPressCancel"
set Child "ConMenuMultiSafeZone -20 -20"
set Child "ConMenuPvPUnranked 0 0"
set Child "ConMenuPvPRanked 0 0"
set Child "MultiPurposeLabelTemplate[LabelPvPxUnranked] 0 0 ButtonUnranked	ConMenuPvPUnranked"
set Child "MultiPurposeLabelTemplate[LabelPvPxRanked] 0 0 ButtonRanked	ConMenuPvPRanked"
add MenuObject
set Name PvPButtonsText
set RenderCB_DX 0
set RenderCB_DY 0
set Coords "0 0 300 35"
set SaveArgs 2
set RenderCB_TextJustify JustifyXLeft
set RenderCB_RGBColor 	@_Arg2_@
set RenderCB_Flags "/nmi /fitX /allCaps"
set RenderCB_FontScale 1.0
set RenderCB_Font Roboto
set RenderCB_Offset "45 215"
set RenderCB_OffsetFocused "42 218"
set RenderCB _DrawUText
set RenderCB_Text @_Arg1_@
set FocusedTimeIn 0.0
set FocusedTimeOut 0.1
set DisplayAsFocusedIfParentFocused 1
set ScaleYCenter -20.0
add MenuObject initFrom PvPButtonsText
set Name PvPButtonCustomTag
set RenderCB_Text ""
set Coords "0 0 600 35"
set RenderCB_ConsoleSymbol @_Arg1_@
add MenuObject
set Name PvPButtonsTextBig
set RenderCB_DX 0
set RenderCB_DY 0
set Coords "0 0 500 35"
set SaveArgs 2
set RenderCB_TextJustify JustifyXLeft
set RenderCB_RGBColor 	0xf8a4c3
set RenderCB_RGBColorFocused 	@_Arg2_@
set RenderCB_Flags "/nmi /fitX /allCaps /shadowColor2 /outlined8x"
set RenderCB_FontScale 1.0
set RenderCB_Font Gunner_LangFallback
set RenderCB_Offset "0 0"
set RenderCB_OffsetFocused "-4 2"
set RenderCB _DrawUText
set RenderCB_Text @_Arg1_@
set FocusedTimeIn 0.0
set FocusedTimeOut 0.1
set DisplayAsFocusedIfParentFocused 1
set ScaleYCenter -20.0
add MenuObject
set Name PvPButtonsTemplate
set Texture menus/PlayPvP
set Coords "0 0 486 298"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "26 26 -26 -26"
set DrawWhenFocused FocusConPlayPvPSmall
set DrawWhenFocusedOffset "14 16 0"
set ScaleXFocused 1.03, ScaleYFocused 1.03
set FocusedTimeIn 0.0
set FocusedTimeOut 0.1
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandCancel "menucmd ConMenuPvPUnrankedPressCancel"
add MenuObject initFrom PvPButtonsTemplate
set Name PvPButtonUnranked1v1
set Child "PvPButtonsText 0 0 ButtonUnranked 0x86b9bb"
set CommandGetFocus "sym setZero ConMenuPvPRanked ConMenuPvPCustom"
set CommandGetFocus "sym setOne ConMenuPvPUnranked"
set MouseInteractZoneExpand "6 26 -26 -26"
set CommandFocusLeft "gameui focusNameTry PvPButtonUnranked2v2"
set CommandFocusDown "gameui focusNameTry PvPButtonRanked1v1"
set CommandGetFocus "input set padFocusFallback PvPButtonUnranked1v1"
set CommandGetFocus "sym setZero ConMenuPvPUnranked2v2 ConMenuPvPUnranked3v3"
set CommandGetFocus "sym set ConMenuPvPUnranked1v1 1"
set CommandPress "sym set DNA_GameSize 1v1"
set CommandPress "menuCmd ConMenuLobbySetup"
set CommandGetFocus "if sym PlayPvPTip == none addUIAnim PlayPvPTipUnranked mas_PlayPvPTipIn"
set CommandGetFocus "sym set PlayPvPTip Unranked"
set CommandGetFocus "sym set CustomGameOptionsBrowse 0"
add MenuObject initFrom PvPButtonsTemplate
set Name PvPButtonUnranked2v2
set Coords "504 0 486 298"
set MouseInteractZoneExpand "26 26 -6 -26"
set Child "PvPButtonsText 0 0 ButtonUnranked 0x86b9bb"
set CommandGetFocus "sym setZero ConMenuPvPRanked ConMenuPvPCustom"
set CommandGetFocus "sym setOne ConMenuPvPUnranked"
set CommandFocusRight "gameui focusNameTry PvPButtonUnranked1v1"
set CommandFocusDown "gameui focusNameTry PvPButtonRanked2v2"
set CommandGetFocus "input set padFocusFallback PvPButtonUnranked2v2"
set CommandGetFocus "sym setZero ConMenuPvPUnranked1v1 ConMenuPvPUnranked3v3"
set CommandGetFocus "sym set ConMenuPvPUnranked2v2 1"
set CommandPress "sym set DNA_GameSize 2v2"
set CommandPress "menuCmd ConMenuLobbySetup"
set CommandGetFocus "if sym PlayPvPTip == none addUIAnim PlayPvPTipUnranked mas_PlayPvPTipIn"
set CommandGetFocus "sym set PlayPvPTip Unranked"
set CommandGetFocus "sym set CustomGameOptionsBrowse 0"
add MenuObject initFrom PvPButtonsTemplate
set Name PvPButtonRanked1v1
set Coords "0 298 486 298"
set MouseInteractZoneExpand "6 26 -26 -26"
set Child "PvPButtonsText 0 0 ButtonRanked 0xe29234"
set CommandGetFocus "sym setZero ConMenuPvPUnranked ConMenuPvPCustom"
set CommandGetFocus "sym setOne ConMenuPvPRanked"
set CommandFocusLeft "gameui focusNameTry PvPButtonRanked2v2"
set CommandFocusUp "gameui focusNameTry PvPButtonUnranked1v1"
set CommandFocusDown "gameui focusNameTry PvPButtonCustom"
set CommandGetFocus "input set padFocusFallback PvPButtonRanked1v1"
set CommandGetFocus "sym setZero ConMenuPvPRanked2v2 ConMenuPvPRanked3v3"
set CommandGetFocus "sym set ConMenuPvPRanked1v1 1"
set CommandPress "sym set DNA_GameSize 1v1"
set CommandPress "menuCmd ConMenuLobbySetup"
set CommandGetFocus "if sym PlayPvPTip == none addUIAnim PlayPvPTipRanked mas_PlayPvPTipIn"
set CommandGetFocus "sym set PlayPvPTip Ranked"
set CommandGetFocus "sym set CustomGameOptionsBrowse 0"
add MenuObject initFrom PvPButtonsTemplate
set Name PvPButtonRanked2v2
set Coords "504 298 486 298"
set MouseInteractZoneExpand "26 26 -6 -26"
set Child "PvPButtonsText 0 0 ButtonRanked 0xe29234"
set CommandGetFocus "sym setZero ConMenuPvPUnranked ConMenuPvPCustom"
set CommandGetFocus "sym setOne ConMenuPvPRanked"
set CommandFocusRight "gameui focusNameTry PvPButtonRanked1v1"
set CommandFocusUp "gameui focusNameTry PvPButtonUnranked2v2"
set CommandFocusDown "gameui focusNameTry PvPButtonCustom"
set CommandGetFocus "input set padFocusFallback PvPButtonRanked2v2"
set CommandGetFocus "sym setZero ConMenuPvPRanked1v1 ConMenuPvPRanked3v3"
set CommandGetFocus "sym set ConMenuPvPRanked2v2 1"
set CommandPress "sym set DNA_GameSize 2v2"
set CommandPress "menuCmd ConMenuLobbySetup"
set CommandGetFocus "if sym PlayPvPTip == none addUIAnim PlayPvPTipRanked mas_PlayPvPTipIn"
set CommandGetFocus "sym set PlayPvPTip Ranked"
set CommandGetFocus "sym set CustomGameOptionsBrowse 0"
add MenuObject
set Name PvPButtonCustomCancel
set Coords "855 436 91 44"
set CoordsFocused "855 392 91 44"
set Texture menus/Mail
set Focus -2
set MouseInteract 1
set SaveArgs 1
set CommandPress "playSound $MenuSoundClick"
set CommandGetFocus "playSound $MenuSoundFocus"
set HiddenCheckBySymbolInv CustomGameOptionsBrowse
set CommandPress "gameui ignoreInputTime 0.25"
set CommandPress "menucmd PvPButtonCustomCancel"
add MenuObject
set Name PvPButtonCustomCatch
set Coords "0 0 944 232"
set RenderBlocked 1
set MouseInteract 1
set Focus -2
add MenuObject initFrom PvPButtonsTemplate
set Name PvPButtonCustom
set Coords "0 596 944 242"
set DrawWhenFocused FocusConPlayPvPCustom
set FirstDrawnChildren 1
set Child "PvPButtonCustomCatch 0 0"
set Child "PvPButtonsTextBig 44 95 ButtonCustom 0xffc2d8"
set Child "PvPButtonCustomTag 0 -52 CustomTagline 0xbf6aa9"
set Child "PvPButtonCustomCancel 826 23"
set CommandGetFocus "sym setZero ConMenuPvPUnranked ConMenuPvPRanked"
set CommandGetFocus "sym setOne ConMenuPvPCustom"
set CommandFocusUp "gameui focusNameTry PvPButtonRanked2v2"
set CommandGetFocus "input set padFocusFallback PvPButtonCustom"
set CommandPress "menucmd PvPButtonCustomPress"
set CommandGetFocus "if sym PlayPvPTip == none addUIAnim PlayPvPTipCustom mas_PlayPvPTipIn"
set CommandGetFocus "sym set PlayPvPTip Custom"
set DisabledSym CustomGameOptionsBrowse
set DisabledAlpha 1.0
set Child "CustomGamesButton[CustomGamesButtonSetup] 710 148	ButtonCreateSetup PvPCustomGameSetup	CustomGameOptionsBrowse"
add MenuObject
set Name PlayPvPTipTitle
set RenderCB_DX 0
set RenderCB_DY 0
set Coords "0 0 400 40"
set SaveArgs 2
set RenderCB_TextJustify JustifyXLeft
set RenderCB_RGBColor 	@_Arg2_@
set RenderCB_Flags "/allCaps"
set RenderCB_FontScale 0.8
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_BoolArg 1
set RenderCB_Text @_Arg1_@
set DisabledAlphaTimeInPreWait 0.5
set DisabledAlphaTimeIn 0.15
set DisabledSymValue PlayPvPTip!@_Arg3_@
add MenuObject
set Name PlayPvPTipDesc
set RenderCB_DX 0
set RenderCB_DY 0
set Coords "0 0 350 400"
set SaveArgs 3
set RenderCB_TextJustify JustifyXLeft
set RenderCB_RGBColor 	@_Arg2_@
set RenderCB_FontScale 0.6
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_BoolArg 1
set RenderCB_Text @_Arg1_@
set DisabledAlphaTimeInPreWait 0.5
set DisabledAlphaTimeIn 0.15
set DisabledSymValue PlayPvPTip!@_Arg3_@
add MenuObject initFrom PlayPvPTipTitle
set Name PlaySoloTipTitle
set DisabledAlphaTimeOut 0.15
set DisabledSymValue PlaySoloTip!@_Arg3_@
add MenuObject initFrom PlayPvPTipDesc
set Name PlaySoloTipDesc
set DisabledAlphaTimeOut 0.15
set DisabledSymValue PlaySoloTip!@_Arg3_@
add MenuObject
set Name PlayPvPTipBase
set RenderCB_DX 0
set RenderCB_DY 0
set Texture menus/PlayPvPTips
set Coords "0 0 433 317"
set SaveArgs 1
set DisabledAlphaTimeInPreWait 0.5
set DisabledAlphaTimeIn 0.15
set Focus -2
set MouseInteract 1
add MenuObject initFrom PlayPvPTipBase
set Name PlaySolorTipBase
set MirrorOnX 1
add MenuObject initFrom PlayPvPTipBase
set Name PlayPvPTipUnranked
set Child "PlayPvPTipTitle 36 30 ButtonUnranked 0x54aec7	Unranked"
set Child "PlayPvPTipDesc 36 70 PlayPvPTipUnranked 0xe1e1e1	Unranked"
set DisabledSymValue PlayPvPTip!Unranked
add MenuObject initFrom PlayPvPTipBase
set Name PlayPvPTipRanked
set Coords "433 142 433 317"
set Child "PlayPvPTipTitle 36 40 ButtonRanked 0xca623f	Ranked"
set Child "PlayPvPTipDesc 36 80 PlayPvPTipRanked 0xe1e1e1	Ranked"
set DisabledSymValue PlayPvPTip!Ranked
add MenuObject initFrom PlayPvPTipBase
set Name PlayPvPTipCustom
set Coords "0 587 433 317"
set Child "PlayPvPTipTitle 36 45 ButtonCustom 0xb84f84	Custom"
set Child "PlayPvPTipDesc 36 85 PlayPvPTipCustom 0xe1e1e1	Custom"
set DisabledSymValue PlayPvPTip!Custom
add MenuObject initFrom PlaySolorTipBase
set Name PlaySoloTipVersus
set Child "PlaySoloTipTitle 56 30				ButtonSkirmish			0x54aec7	Versus"
set Child "PlaySoloTipDesc 56 70				solo_tooltip_versus		0xe1e1e1	Versus"
set DisabledSymValue PlaySoloTip!Versus
add MenuObject initFrom PlaySolorTipBase
set Name PlaySoloTipWarzone
set Child "PlaySoloTipTitle 56 30				ButtonSurvival			0x54aec7	Survival"
set Child "PlaySoloTipDesc 56 70				solo_tooltip_warzone 	0xe1e1e1	Survival"
set DisabledSymValue PlaySoloTip!Survival
add MenuObject initFrom PlaySolorTipBase
set Name PlaySoloTipChallenges
set Child "PlaySoloTipTitle 56 30				ButtonChallenges		0x54aec7	Challenges"
set Child "PlaySoloTipDesc 56 70				solo_tooltip_challenge	0xe1e1e1	Challenges"
set DisabledSymValue PlaySoloTip!Challenges
add MenuObject initFrom PlaySolorTipBase
set Name PlaySoloTipTutorial
set Child "PlaySoloTipTitle 56 30				ButtonTutorial			0x54aec7	Tutorial"
set Child "PlaySoloTipDesc 56 70				solo_tooltip_tutorial	0xe1e1e1	Tutorial"
set DisabledSymValue PlaySoloTip!Tutorial
add MenuObject initFrom PlaySolorTipBase
set Name PlaySoloTipEditor
set Child "PlaySoloTipTitle 56 30				Label_Editor			0x54aec7	Editor"
set Child "PlaySoloTipDesc 56 70				solo_tootip_mapeditor	0xe1e1e1	Editor"
set DisabledSymValue PlaySoloTip!Editor
add MenuObject
set Name CM_PvPButtonsMaster
set ContainerOnly 1
set Child "ConMenuMultiSafeZone -20 -20"
set Child "PvPButtonUnranked2v2 0 0					/ifSym ArcGACustomized == 0"
set Child "PvPButtonUnranked1v1 454 0				/ifSym ArcGACustomized == 0"
set Child "PvPButtonRanked2v2 0 280					/ifSym ArcGACustomized == 0"
set Child "PvPButtonRanked1v1 454 280				/ifSym ArcGACustomized == 0"
set Child "CustomGameOptionsBrowse 13 1380			/ifSym ArcGACustomized == 0"
set Child "PvPButtonCustom 0 560					/ifSym ArcGACustomized == 0"
set Child "PlayPvPTipUnranked -397 -10				/ifSym ArcGACustomized == 0"
set Child "PlayPvPTipRanked -397 258				/ifSym ArcGACustomized == 0"
set Child "PlayPvPTipCustom -397 460				/ifSym ArcGACustomized == 0"
set Child "CM_PvPButtonMasterGA 300 190"
add MenuObject
set Name CM_PvPButtonMasterGA
set ContainerOnly 1
set Child "ConMenuPvPUnranked 0 0"
set Child "ConMenuPvPCustom 0 90"
set Child "ConMenuPvPUltimate 0 180"
set Child "MultiPurposeLabelTemplate[LabelPvPUnranked] 0 0 ButtonUnranked	ConMenuPvPUnranked"
set Child "MultiPurposeLabelTemplate[LabelPvPCustom] 0 90 ButtonCustom	ConMenuPvPCustom"
set Child "MultiPurposeLabelTemplate[LabelPvPUltimate] 0 180 ButtonUltimate	ConMenuPvPUltimate"
set HiddenCheckBySymbolInv ArcGACustomized
add MenuObject
set Name CM_PracticeButtonsMaster
set ContainerOnly 1
set Child "ConMenuPracticeChallenges 0 0"
set Child "MultiPurposeLabelTemplate 0 0 ButtonChallenges	ConMenuPracticeChallenges"
set Child "ConMenuPracticeTutorial 0 90"
set Child "MultiPurposeLabelTemplate 0 90 ButtonTutorial	ConMenuPracticeTutorial"
add MenuObject
set Name BlackChatlogShadow
set Texture menus/BlackCenterShadow
set Coords "0 118 512 20"
set ScaleY 54
set ScaleX 1.5
set MirrorOnX 1
set BlendMode BlendDestColor
add MenuObject
set Name ConChatOverlay
set ContainerOnly 1
add MenuObject
set Name CM_MasterLogo
set ContainerOnly 1
set Child "AirMechLogoOutline 100 90	1.1"
set Child "AirMechLogoOutlineGlow -60 -50"
set Child "ConsoleVersionNumber 0 1018"
set Child "ConsoleVersionName 220 1010"
add MenuObject
set Name SwitchProfileGamepadText
set Coords "0 0 350 47"
set RenderCB_DX 350
set RenderCB_DY 0
set RenderCBExcludesDefaultRender 1
set DrawWhenFocused ""
set RenderCB _DrawUText
set RenderCB_Font RobotoBold
set RenderCB_FontScale 0.85
set RenderCB_TextJustify JustifyXRight
set Anchor Left
set RenderCB_Flags "/shadowed /embeddedSymCheck /allCaps"
set RenderCB_Text ProfileSwitch_XB1
set HiddenCheckBySymbolInv InputPad
add MenuObject
set Name CurrentProfileName
set Coords "0 0 350 32"
set DisabledAlpha 0.5
set RenderCB_DX 350
set RenderCB_DY 30
set RenderCB_TextJustify JustifyXRight
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 1.0
set RenderCB _DrawText
set RenderCB_Flags "/shadowed /fitX"
set RenderCB_Font Roboto
set RenderCB_ConsoleSymbol P_Name
set ToolTip TT_Name
add MenuObject
set Name ConMenuSwitchProfile
set ContainerOnly 1
set HiddenCheckBySymbol UplayQuestPopLoaded
set Child "CurrentProfileName 40 0"
set Child "SwitchProfileGamepadText 60 8"
add MenuObject
set Name CM_MasterRoot
set ContainerOnly 1
set Child "CM_RootButtonsMaster 330 470"
set Child "ConMenuSwitchProfile 1490 985  /ifSym PLATFORM == XBONE"
add MenuObject
set Name CM_MasterHome
set ContainerOnly 1
set Child "SimpleBackButton 40 40"
set Child "CM_HomeButtonsMaster 330 430"
add MenuObject
set Name CM_MasterPlay
set ContainerOnly 1
set Child "SimpleBackButton 40 140		/platform consolePlatform"
set Child "PlayMenuV1Back 0 -3		/platform !consolePlatform"
set Child "CM_PlayButtonsMaster 305 160  /ifSym ArcCustomized == 0"
set Child "CM_PlayButtonsMasterPW 305 160 /ifSym ArcCustomized == 1"
add MenuObject
set Name ConStatsDummy
set RenderBlocked 1
set Focus -2
set MouseInteract 1
set CommandCancel "menuCmd ConMenuStatsPressCancel"
add MenuObject
set Name CM_MasterStats
set ContainerOnly 1
set Child "ConStatsDummy 40 40"
set Child "SimpleBackButton 40 40"
set Child "HeaderLabelTemplate[HeaderStats] 120 220 ButtonStats	1.4	1.0"
set Child "MM_StatsItems 460 180"
add MenuObject
set Name CM_MasterMail
set ContainerOnly 1
set Child "ConStatsDummy 40 40"
set Child "SimpleBackButton 40 40"
add MenuObject
set Name CM_MasterSolo
set ContainerOnly 1
set Child "SimpleBackButton 40 40		/platform consolePlatform"
set Child "CM_SoloButtonsMaster 700 290"
add MenuObject
set Name CM_MasterTrainPW
set ContainerOnly 1
set Child "SimpleBackButton 40 40		/platform consolePlatform"
set Child "CM_TrainButtonsMasterPW 700 290"
add MenuObject
set Name CM_MasterHelpOptions
set ContainerOnly 1
set Child "SimpleBackButton 40 40"
set Child "HeaderLabelTemplate[HeaderHelpOptions] 140 220 ButtonHelpOptionsNew  2.0	1.0"
set Child "CM_HelpOptionsButtonsMaster 360 320"
add MenuObject
set Name CM_MasterOptControls
set ContainerOnly 1
set Child "SimpleBackButton 40 40"
set Child "HeaderLabelTemplate[HeaderHelpOptions] 140 220 ButtonOptControls  2.0	1.0"
set Child "ControlsGamepad 450 420"
add MenuObject
set Name CM_OptGameplayButtonsMaster
set ContainerOnly 1
set Child "CheckboxInvTemplUpDownFocus[ConGPOpt1] 60 0		GameShowXPNumbers MF_ShowXPNumbers OptionsNOP _NA_ ConGPOpt2"
set Child "CheckboxInvTemplUpDownFocus[ConGPOpt2] 60 50		GameShowMoneyNumbers MF_ShowMoneyNumbers OptionsNOP ConGPOpt1 ConGPOpt3"
set Child "CheckboxInvTemplUpDownFocus[ConGPOpt3] 60 100	GameShowDmgNumbers MF_ShowDmgNumbers OptionsNOP ConGPOpt2 ConGPOpt4"
set Child "CheckboxInvTemplUpDownFocus[ConGPOpt4] 60 150	GameShowHealingNumbers MF_ShowHealingNumbers OptionsNOP ConGPOpt3 ConGPOpt5"
set Child "CheckboxInvTemplUpDownFocus[ConGPOpt5] 60 200	GameShowEnemyAirMech MF_ShowEnemyAirMech OptionsNOP ConGPOpt4 ConGPOpt6"
set Child "CheckboxInvTemplUpDownFocus[ConGPOpt6] 60 250	GameShowUnitHPBar MF_ShowUnitHPBar OptionsShowHealthBarsUpdate ConGPOpt5 ConGPOpt7"
set Child "CheckboxInvTemplUpDownFocus[ConGPOpt7] 60 300	GameShowUnitHPNum MF_ShowUnitHPNum OptionsShowHealthBarsUpdate ConGPOpt6 ConGPOpt8"
set Child "CheckboxInvTemplUpDownFocus[ConGPOpt8] 60 350	ColorBlind MF_ShowColorBlind OptionsColorBlindUpdate ConGPOpt7 ConGPOpt9"
set Child "CheckboxInvTemplUpDownFocus[ConGPOpt9] 60 400	GameRangeMarkers MF_GameRangeMarkers OptionsGameRangeMarkersUpdate ConGPOpt8 ConGPOpt10"
set Child "CheckboxInvTemplUpDownFocus[ConGPOpt10] 60 450	OptionShowTray MF_OptionShowTray OptionsNOP ConGPOpt9 ConGPOpt11"
