add MenuObject
set Child "ShopFilterPartsTemplate[Filter_Bomber] 150 0		Filter_Bomber		DispAirMechStealth 27	Filter_Chopper GameShopButtonDiamonds ShopItem0 Filter_Warthog	ShopFilterPartsClick"
set Child "ShopFilterPartsTemplate[Filter_Saucer] 0 75		Filter_Saucer		DispAirMechSaucer 30		_NA_ Filter_FighterA Filter_Osprey Filter_FighterNeo		ShopFilterPartsClick"
set Child "ShopFilterPartsTemplate[Filter_Osprey] 75 75		Filter_Osprey		DispAirMechOsprey 32		Filter_Saucer Filter_Chopper Filter_Warthog Filter_Paladin		ShopFilterPartsClick"
set Child "ShopFilterPartsTemplate[Filter_Warthog] 150 75	Filter_Warthog		DispAirMechWarthog 33	Filter_Osprey Filter_Bomber ShopItem0 Filter_Angel		ShopFilterPartsClick"
set Child "ShopFilterPartsTemplate[Filter_FighterNeo] 0 150	Filter_FighterNeo	DispAirMechFighterNeo 31		_NA_ Filter_Saucer Filter_Paladin Filter_NotOwned		ShopFilterPartsClick"
set Child "ShopFilterPartsTemplate[Filter_Paladin] 75 150	Filter_Paladin		DispAirMechPaladin 34		Filter_FighterNeo Filter_Osprey Filter_Angel Filter_NotOwned		ShopFilterPartsClick"
set Child "ShopFilterPartsTemplate[Filter_Angel] 150 150	Filter_Angel		DispAirMechAngel 29	Filter_Paladin Filter_Warthog ShopItem0 Filter_NotOwned		ShopFilterPartsClick"
set Child "ShopFilterToggleTemplate[Filter_NotOwned] 0 225	Filter_NotOwned	Filter_NotOwned 18		_NA_ Filter_FighterNeo ShopItem0 Filter_VipShop		ShopFilterToggleClick"
set Child "ShopFiltersCosmeticsHasTicket 0 300"
add MenuObject
set Name ShopFiltersOther
set ContainerOnly 1
set HiddenCheckBySymbolInv Shop_Other
set Child "ShopFilterToggleTemplate[Filter_NotOwned] 0 0	Filter_NotOwned	Filter_NotOwned 18		_NA_ GameShopButtonDiamonds ShopItem0 Filter_VipShop		ShopFilterToggleClick"
set Child "ShopFiltersCosmeticsHasTicket 0 75"
add MenuObject
set Name ShopFiltersUltimates
set ContainerOnly 1
set HiddenCheckBySymbolInv Shop_Ultimates
set Child "ShopFilterTemplate[Filter_Items] 0 0		Filter_Items	Shop_Items 3			_NA_ GameShopButtonDiamonds Filter_Units Filter_NotOwned		ShopFilterClick"
set Child "ShopFilterTemplate[Filter_Units] 75 0	Filter_Units	Shop_Units 1			Filter_Items GameShopButtonDiamonds Filter_Pilots Filter_NotOwned		ShopFilterUnitsClick"
set Child "ShopFilterTemplate[Filter_Pilots] 150 0	Filter_Pilots	Shop_Pilots 13			Filter_Units GameShopButtonDiamonds ShopItem0 Filter_NotOwned		ShopFilterClick"
set Child "ShopFilterToggleTemplate[Filter_NotOwned] 0 75	Filter_NotOwned	Filter_NotOwned 18		_NA_ Filter_Items ShopItem0 Filter_VipShop		ShopFilterToggleClick"
set Child "ShopFiltersCosmeticsHasTicket 0 150"
add MenuObject
set Name ShopFiltersCosmetics
set ContainerOnly 1
set HiddenCheckBySymbolInv Shop_Cosmetics
set Child "ShopFilterToggleTemplate[Filter_NotOwned] 0 0	Filter_NotOwned	Filter_NotOwned 18		Sort_ListTime GameShopButtonDiamonds ShopItem0 Filter_VipShop		ShopFilterToggleClick"
set Child "ShopFiltersCosmeticsHasTicket 0 75"
add MenuObject
set Name InventoryFiltersSidebar
set ContainerOnly 1
set SaveArgs 6
set Child "@_Arg1_@FilterTemplate[Filter_AirMechs@_Arg2_@] 0 0	Filter_AirMechs@_Arg2_@	Shop_AirMechs 0			@_Arg3_@ @_Arg4_@ Filter_Units@_Arg2_@ Filter_Parts@_Arg2_@		@_Arg1_@FilterAirMechsClick"
set Child "@_Arg1_@FilterHalfAirMechs 36 0"
set Child "@_Arg1_@FilterTemplate[Filter_Units@_Arg2_@] 75 0	Filter_Units@_Arg2_@	Shop_Units 1			Filter_AirMechs@_Arg2_@ @_Arg4_@ Filter_Pilots@_Arg2_@ Filter_Boosts@_Arg2_@		@_Arg1_@FilterUnitsClick"
set Child "@_Arg1_@FilterHalfUnits 111 0"
set Child "@_Arg1_@FilterTemplate[Filter_Pilots@_Arg2_@] 150 0	Filter_Pilots@_Arg2_@	Shop_Pilots 13			Filter_Units @_Arg4_@ @_Arg5_@ Filter_Items@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Parts@_Arg2_@] 0 75	Filter_Parts@_Arg2_@	Shop_Parts 2			@_Arg3_@ Filter_AirMechs@_Arg2_@ Filter_Boosts@_Arg2_@ Filter_Other@_Arg2_@ 	@_Arg1_@FilterClickPartsMaster"
set Child "@_Arg1_@FilterTemplate[Filter_Boosts@_Arg2_@] 75 75	Filter_Boosts@_Arg2_@	Shop_Boosts 5			Filter_Parts@_Arg2_@ Filter_Units@_Arg2_@ Filter_Items@_Arg2_@ Filter_Cosmetics@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Items@_Arg2_@] 150 75	Filter_Items@_Arg2_@	Shop_Items 3			Filter_Boosts@_Arg2_@ Filter_Pilots@_Arg2_@ @_Arg5_@ Filter_Ultimates@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Other@_Arg2_@] 0 150	Filter_Other@_Arg2_@	Shop_Other 15				@_Arg3_@ Filter_Parts Filter_Cosmetics Filter_Bundles		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Cosmetics@_Arg2_@] 75 150	Filter_Cosmetics@_Arg2_@	Shop_Cosmetics 4	Filter_Other@_Arg2_@ Filter_Boosts@_Arg2_@ Filter_Ultimates@_Arg2_@ Filter_Sets@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Ultimates@_Arg2_@] 150 150	Filter_Ultimates@_Arg2_@	Shop_Ultimates 17	Filter_Cosmetics@_Arg2_@ Filter_Items@_Arg2_@ @_Arg5_@ Filter_Duplicates@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterToggleTemplate[Filter_Wishlist@_Arg2_@] 0 300	Filter_Wishlist@_Arg2_@	Filter_Wishlist 38		@_Arg3_@ Filter_Bundles@_Arg2_@ Filter_Badges@_Arg2_@ Filter_RarityA@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Badges@_Arg2_@] 75 300	Filter_Badges@_Arg2_@	Filter_Badges 39			Filter_Wishlist@_Arg2_@ Filter_Sets@_Arg2_@ Filter_Crates@_Arg2_@ Filter_RarityB@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Crates@_Arg2_@] 150 300	Filter_Crates@_Arg2_@	Filter_Crates 41		Filter_Badges@_Arg2_@ Filter_Duplicates@_Arg2_@ @_Arg5_@ Filter_RarityC@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterToggleTemplate[Filter_RarityA@_Arg2_@] 0 375	Filter_RarityA@_Arg2_@	Filter_RarityA 42	@_Arg3_@ Filter_Wishlist@_Arg2_@ Filter_RarityB@_Arg2_@ Filter_Recipes@_Arg2_@		@_Arg1_@FilterToggleClick"
set Child "@_Arg1_@FilterToggleTemplate[Filter_RarityB@_Arg2_@] 75 375	Filter_RarityB@_Arg2_@	Filter_RarityB 43	Filter_RarityA@_Arg2_@ Filter_Badges@_Arg2_@ Filter_RarityC@_Arg2_@ Filter_Recipes@_Arg2_@		@_Arg1_@FilterToggleClick"
set Child "@_Arg1_@FilterToggleTemplate[Filter_RarityC@_Arg2_@] 150 375	Filter_RarityC@_Arg2_@	Filter_RarityC 44	Filter_RarityB@_Arg2_@ Filter_Crates@_Arg2_@ @_Arg5_@ Filter_Recipes@_Arg2_@		@_Arg1_@FilterToggleClick"
add MenuObject
set Name InventoryFiltersGeneric
set ContainerOnly 1
set SaveArgs 6
set Child "@_Arg1_@FilterTemplate[Filter_AirMechs@_Arg2_@] 0 0	Filter_AirMechs@_Arg2_@	Shop_AirMechs 0			@_Arg3_@ @_Arg4_@ Filter_Units@_Arg2_@ Filter_Parts@_Arg2_@		@_Arg1_@FilterAirMechsClick"
set Child "@_Arg1_@FilterHalfAirMechs 36 0"
set Child "@_Arg1_@FilterTemplate[Filter_Units@_Arg2_@] 75 0	Filter_Units@_Arg2_@	Shop_Units 1			Filter_AirMechs@_Arg2_@ @_Arg4_@ Filter_Pilots@_Arg2_@ Filter_Boosts@_Arg2_@		@_Arg1_@FilterUnitsClick"
set Child "@_Arg1_@FilterHalfUnits 111 0"
set Child "@_Arg1_@FilterTemplate[Filter_Pilots@_Arg2_@] 150 0	Filter_Pilots@_Arg2_@	Shop_Pilots 13			Filter_Units @_Arg4_@ @_Arg5_@ Filter_Items@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Parts@_Arg2_@] 0 75	Filter_Parts@_Arg2_@	Shop_Parts 2			@_Arg3_@ Filter_AirMechs@_Arg2_@ Filter_Boosts@_Arg2_@ Filter_Other@_Arg2_@ 	@_Arg1_@FilterClickPartsMaster"
set Child "@_Arg1_@FilterTemplate[Filter_Boosts@_Arg2_@] 75 75	Filter_Boosts@_Arg2_@	Shop_Boosts 5			Filter_Parts@_Arg2_@ Filter_Units@_Arg2_@ Filter_Items@_Arg2_@ Filter_Cosmetics@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Items@_Arg2_@] 150 75	Filter_Items@_Arg2_@	Shop_Items 3			Filter_Boosts@_Arg2_@ Filter_Pilots@_Arg2_@ @_Arg5_@ Filter_Ultimates@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Other@_Arg2_@] 0 150	Filter_Other@_Arg2_@	Shop_Other 15				@_Arg3_@ Filter_Parts Filter_Cosmetics Filter_Bundles		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Cosmetics@_Arg2_@] 75 150	Filter_Cosmetics@_Arg2_@	Shop_Cosmetics 4	Filter_Other@_Arg2_@ Filter_Boosts@_Arg2_@ Filter_Ultimates@_Arg2_@ Filter_Sets@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Ultimates@_Arg2_@] 150 150	Filter_Ultimates@_Arg2_@	Shop_Ultimates 17	Filter_Cosmetics@_Arg2_@ Filter_Items@_Arg2_@ @_Arg5_@ Filter_Duplicates@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterToggleTemplate[Filter_Wishlist@_Arg2_@] 0 300	Filter_Wishlist@_Arg2_@	Filter_Wishlist 38		@_Arg3_@ Filter_Bundles@_Arg2_@ Filter_Badges@_Arg2_@ Filter_RarityA@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Badges@_Arg2_@] 75 300	Filter_Badges@_Arg2_@	Filter_Badges 39			Filter_Wishlist@_Arg2_@ Filter_Sets@_Arg2_@ Filter_Crates@_Arg2_@ Filter_RarityB@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Crates@_Arg2_@] 150 300	Filter_Crates@_Arg2_@	Filter_Crates 41		Filter_Badges@_Arg2_@ Filter_Duplicates@_Arg2_@ @_Arg5_@ Filter_RarityC@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterToggleTemplate[Filter_RarityA@_Arg2_@] 0 375	Filter_RarityA@_Arg2_@	Filter_RarityA 42	@_Arg3_@ Filter_Wishlist@_Arg2_@ Filter_RarityB@_Arg2_@ Filter_Recipes@_Arg2_@		@_Arg1_@FilterToggleClick"
set Child "@_Arg1_@FilterToggleTemplate[Filter_RarityB@_Arg2_@] 75 375	Filter_RarityB@_Arg2_@	Filter_RarityB 43	Filter_RarityA@_Arg2_@ Filter_Badges@_Arg2_@ Filter_RarityC@_Arg2_@ Filter_Recipes@_Arg2_@		@_Arg1_@FilterToggleClick"
set Child "@_Arg1_@FilterToggleTemplate[Filter_RarityC@_Arg2_@] 150 375	Filter_RarityC@_Arg2_@	Filter_RarityC 44	Filter_RarityB@_Arg2_@ Filter_Crates@_Arg2_@ @_Arg5_@ Filter_Recipes@_Arg2_@		@_Arg1_@FilterToggleClick"
add MenuObject initFrom InventoryFiltersGeneric
set Name InventoryFiltersPlain
set HiddenCheckBySymbol Filter_Units@_Arg2_@
set HiddenCheckBySymbol2 Filter_AirMechs@_Arg2_@
set SaveArgs 6
set Child "@_Arg1_@FilterTemplate[Filter_Bundles@_Arg2_@] 		0 225	Filter_Bundles@_Arg2_@		Shop_Bundles 23			_NA_ Filter_Other@_Arg2_@ Filter_Sets@_Arg2_@ Filter_Wishlist@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Sets@_Arg2_@] 		75 225	Filter_Sets@_Arg2_@			Shop_Sets 21				Filter_Bundles@_Arg2_@ Filter_Cosmetics@_Arg2_@ Filter_Duplicates@_Arg2_@ Filter_Badges@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Duplicates@_Arg2_@] 	150 225	Filter_Duplicates@_Arg2_@	Filter_Duplicates 22	Filter_Sets@_Arg2_@ Filter_Ultimates@_Arg2_@ @_Arg5_@ Filter_Crates@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Recipes@_Arg2_@] 0 450	Filter_Recipes@_Arg2_@	Filter_Recipes 28			_NA_ Filter_RarityA@_Arg2_@ @_Arg5_@ _NA_		@_Arg1_@FilterClick		/platform !consolePlatformHW"
add MenuObject initFrom InventoryFiltersGeneric
set Name InventoryFiltersWithAirmechs
set HiddenCheckBySymbol Filter_Units@_Arg2_@
set HiddenCheckBySymbolInv Filter_AirMechs@_Arg2_@
set SaveArgs 6
set Child "@_Arg1_@FilterTemplate[Filter_Bundles@_Arg2_@] 0 225	Filter_Bundles@_Arg2_@	Shop_Bundles 23					_NA_ Filter_Other@_Arg2_@ Filter_Sets@_Arg2_@ Filter_FighterA@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Sets@_Arg2_@] 75 225	Filter_Sets@_Arg2_@		Shop_Sets 21					Filter_Bundles@_Arg2_@ Filter_Cosmetics@_Arg2_@ Filter_Duplicates@_Arg2_@ Filter_Chopper@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Duplicates@_Arg2_@] 150 225	Filter_Duplicates@_Arg2_@	Filter_Duplicates 22	Filter_Sets@_Arg2_@ Filter_Ultimates@_Arg2_@ _NA_ Filter_Bomber@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterSupTemplate[Filter_FighterA@_Arg2_@] 0 300		Filter_FighterA@_Arg2_@		DispAirMechFighterA 0		_NA_ Filter_Bundles@_Arg2_@ Filter_Chopper@_Arg2_@ Filter_Saucer@_Arg2_@		@_Arg1_@FilterSupAirMechsClick	Filter_AirMechs@_Arg2_@"
set Child "@_Arg1_@FilterSupTemplate[Filter_Chopper@_Arg2_@] 75 300		Filter_Chopper@_Arg2_@		DispAirMechChopper 26		Filter_FighterA@_Arg2_@ Filter_Sets@_Arg2_@ Filter_Bomber@_Arg2_@ Filter_Osprey@_Arg2_@	@_Arg1_@FilterSupAirMechsClick	Filter_AirMechs@_Arg2_@"
set Child "@_Arg1_@FilterSupTemplate[Filter_Bomber@_Arg2_@] 150 300		Filter_Bomber@_Arg2_@		DispAirMechStealth 27		Filter_Chopper@_Arg2_@ Filter_Duplicates@_Arg2_@ @_Arg5_@ Filter_Warthog@_Arg2_@	@_Arg1_@FilterSupAirMechsClick	Filter_AirMechs@_Arg2_@"
set Child "@_Arg1_@FilterSupTemplate[Filter_Saucer@_Arg2_@] 0 375		Filter_Saucer@_Arg2_@		DispAirMechSaucer 30		_NA_ Filter_FighterA@_Arg2_@ Filter_Osprey@_Arg2_@ Filter_FighterNeo@_Arg2_@		@_Arg1_@FilterSupAirMechsClick	Filter_AirMechs@_Arg2_@"
set Child "@_Arg1_@FilterSupTemplate[Filter_Osprey@_Arg2_@] 75 375		Filter_Osprey@_Arg2_@		DispAirMechOsprey 32		Filter_Saucer@_Arg2_@ Filter_Chopper@_Arg2_@ Filter_Warthog@_Arg2_@ Filter_Paladin@_Arg2_@		@_Arg1_@FilterSupAirMechsClick	Filter_AirMechs@_Arg2_@"
set Child "@_Arg1_@FilterSupTemplate[Filter_Warthog@_Arg2_@] 150 375	Filter_Warthog@_Arg2_@		DispAirMechWarthog 33		Filter_Osprey@_Arg2_@ Filter_Bomber@_Arg2_@ @_Arg5_@ Filter_Angel@_Arg2_@		@_Arg1_@FilterSupAirMechsClick	Filter_AirMechs@_Arg2_@"
set Child "@_Arg1_@FilterSupTemplate[Filter_FighterNeo@_Arg2_@] 0 450	Filter_FighterNeo@_Arg2_@	DispAirMechFighterNeo 31	_NA_ Filter_Saucer@_Arg2_@ Filter_Paladin@_Arg2_@ _NA_		@_Arg1_@FilterSupAirMechsClick	Filter_AirMechs@_Arg2_@"
set Child "@_Arg1_@FilterSupTemplate[Filter_Paladin@_Arg2_@] 75 450		Filter_Paladin@_Arg2_@		DispAirMechPaladin 34		Filter_FighterNeo@_Arg2_@ Filter_Osprey@_Arg2_@ Filter_Angel@_Arg2_@ _NA_		@_Arg1_@FilterSupAirMechsClick	Filter_AirMechs@_Arg2_@"
set Child "@_Arg1_@FilterSupTemplate[Filter_Angel@_Arg2_@] 150 450		Filter_Angel@_Arg2_@		DispAirMechAngel 29	Filter_Paladin@_Arg2_@ Filter_Warthog@_Arg2_@ _NA_ @_Arg5_@		@_Arg1_@FilterSupAirMechsClick	Filter_AirMechs@_Arg2_@"
add MenuObject initFrom InventoryFiltersGeneric
set Name InventoryFiltersWithUnits
set HiddenCheckBySymbol Filter_AirMechs@_Arg2_@
set HiddenCheckBySymbolInv Filter_Units@_Arg2_@
set SaveArgs 6
set Child "@_Arg1_@FilterTemplate[Filter_Bundles@_Arg2_@] 0 225	Filter_Bundles@_Arg2_@	Shop_Bundles 23						_NA_ Filter_Other@_Arg2_@ Filter_Sets@_Arg2_@ Filter_Combat@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Sets@_Arg2_@] 75 225	Filter_Sets@_Arg2_@		Shop_Sets 21						Filter_Bundles@_Arg2_@ Filter_Cosmetics@_Arg2_@ Filter_Duplicates@_Arg2_@ Filter_Infantry@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterTemplate[Filter_Duplicates@_Arg2_@] 150 225	Filter_Duplicates@_Arg2_@	Filter_Duplicates 22	Filter_Sets@_Arg2_@ Filter_Ultimates@_Arg2_@ @_Arg5_@ Filter_Stationary@_Arg2_@		@_Arg1_@FilterClick"
set Child "@_Arg1_@FilterSupTemplate[Filter_Combat@_Arg2_@] 0 300		Filter_Combat@_Arg2_@		Filter_Combat 11		_NA_ Filter_Bundles@_Arg2_@ Filter_Infantry@_Arg2_@ Filter_Guardians@_Arg2_@		@_Arg1_@FilterSupUnitsClick	Filter_Units@_Arg2_@"
set Child "@_Arg1_@FilterSupTemplate[Filter_Infantry@_Arg2_@] 75 300	Filter_Infantry@_Arg2_@		Filter_Infantry 6		Filter_Combat@_Arg2_@ Filter_Sets@_Arg2_@ Filter_Stationary@_Arg2_@ Filter_Support@_Arg2_@		@_Arg1_@FilterSupUnitsClick	Filter_Units@_Arg2_@"
set Child "@_Arg1_@FilterSupTemplate[Filter_Stationary@_Arg2_@] 150 300	Filter_Stationary@_Arg2_@	Filter_Stationary 10	Filter_Infantry@_Arg2_@ Filter_Duplicates@_Arg2_@ @_Arg5_@ Filter_Alternates@_Arg2_@	@_Arg1_@FilterSupUnitsClick	Filter_Units@_Arg2_@"
set Child "@_Arg1_@FilterSupTemplate[Filter_Guardians@_Arg2_@] 0 375	Filter_Guardians@_Arg2_@	Filter_Guardians 9		_NA_ Filter_Combat@_Arg2_@ Filter_Support@_Arg2_@ _NA_		@_Arg1_@FilterSupUnitsClick	Filter_Units@_Arg2_@"
set Child "@_Arg1_@FilterSupTemplate[Filter_Support@_Arg2_@] 75 375	Filter_Support@_Arg2_@			Filter_Support 8		Filter_Guardians@_Arg2_@ Filter_Infantry@_Arg2_@ Filter_Alternates@_Arg2_@ _NA_		@_Arg1_@FilterSupUnitsClick	Filter_Units@_Arg2_@"
set Child "@_Arg1_@FilterSupTemplate[Filter_Alternates@_Arg2_@] 150 375	Filter_Alternates@_Arg2_@	Filter_Alternates 20	Filter_Support@_Arg2_@ Filter_Stationary@_Arg2_@ @_Arg5_@ _NA_		@_Arg1_@FilterSupUnitsClick	Filter_Units@_Arg2_@"
add MenuObject
set Name ShopFiltersInventory
set ContainerOnly 1
set HiddenCheckBySymbolInv Shop_Inventory
set Child "InventoryFiltersPlain		0 0				Shop _ 		_NA_ GameShopButtonDiamonds ShopItem0 _NA_"
set Child "InventoryFiltersWithAirmechs	0 0				Shop _ 		_NA_ GameShopButtonDiamonds ShopItem0 _NA_"
set Child "InventoryFiltersWithUnits	0 0				Shop _ 		_NA_ GameShopButtonDiamonds ShopItem0 _NA_"
add MenuObject
set Name MyListingsCountLabel
set RenderCB_FontScale 0.9
set RenderCB_Font RobotoBold
set Coords "0 0 100 30"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB _DrawText
set RenderCB_Flags "/outlined8x"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_ConsoleSymbol _MktListingsAmt_
set RenderCB_RGBColor 0xFFFFFF
add MenuObject
set Name ShopFiltersMarket
set HiddenCheckBySymbolInv Shop_Market
set ContainerOnly 1
set Child "ShopFiltersMarketPlain 0 0"
set Child "ShopFiltersMarketWithAirmechs 0 0"
set Child "ShopFiltersMarketWithUnits 0 0"
add MenuObject
set Name ShopFiltersMarketTemplate
set ContainerOnly 1
set Child "ShopFilterTemplate[Filter_AirMechs] 0 0	Filter_AirMechs	Shop_AirMechs 0			_NA_ GameShopButtonDiamonds Filter_Units Filter_Parts		ShopFilterAirMechsClick"
set Child "ShopFilterHalfAirMechs 36 0"
set Child "ShopFilterTemplate[Filter_Units] 75 0	Filter_Units	Shop_Units 1			Filter_AirMechs GameShopButtonDiamonds Filter_Pilots Filter_Boosts		ShopFilterUnitsClick"
set Child "ShopFilterHalfUnits 111 0"
set Child "ShopFilterTemplate[Filter_Pilots] 150 0	Filter_Pilots	Shop_Pilots 13			Filter_Units GameShopButtonDiamonds ShopItem0 Filter_Items		ShopFilterClick"
set Child "ShopFilterTemplate[Filter_Parts] 0 75	Filter_Parts	Shop_Parts 2			_NA_ Filter_AirMechs Filter_Boosts Filter_Other 	ShopFilterClickPartsMaster"
set Child "ShopFilterTemplate[Filter_Boosts] 75 75	Filter_Boosts	Shop_Boosts 5			Filter_Parts Filter_Units Filter_Items Filter_Cosmetics		ShopFilterClick"
set Child "ShopFilterTemplate[Filter_Items] 150 75	Filter_Items	Shop_Items 3			Filter_Boosts Filter_Pilots ShopItem0 Filter_Ultimates		ShopFilterClick"
set Child "ShopFilterTemplate[Filter_Other] 0 150	Filter_Other	Shop_Other 15					_NA_ Filter_Parts Filter_Cosmetics Sort_PriceD		ShopFilterClick"
set Child "ShopFilterTemplate[Filter_Cosmetics] 75 150	Filter_Cosmetics	Shop_Cosmetics 4		Filter_Other Filter_Boosts Filter_Ultimates Sort_ListTime		ShopFilterClick"
set Child "ShopFilterTemplate[Filter_Ultimates] 150 150	Filter_Ultimates	Shop_Ultimates 17		Filter_Cosmetics Filter_Items ShopItem0 Filter_MyListings		ShopFilterClick"
set Child "ShopFilterToggleTemplate[Filter_NotOwned] 0 300	Filter_NotOwned	Filter_NotOwned 18		_NA_ Sort_PriceD Filter_NotInShop Filter_RarityA		ShopFilterToggleClick"
set Child "ShopFilterToggleTemplate[Filter_NotInShop] 75 300	Filter_NotInShop	Filter_NotInShop 19		Filter_NotOwned Sort_ListTime Filter_Wishlist Filter_RarityB		ShopFilterToggleClick"
set Child "ShopFilterToggleTemplate[Filter_Wishlist] 150 300	Filter_Wishlist	Filter_Wishlist 38		Filter_NotInShop Filter_MyListings ShopItem0 Filter_RarityC		ShopFilterToggleClick"
set Child "ShopFilterToggleTemplate[Filter_RarityA] 0 375		Filter_RarityA	Filter_RarityA 42					_NA_ Filter_NotOwned Filter_RarityB _NA_		ShopFilterToggleClick"
set Child "ShopFilterToggleTemplate[Filter_RarityB] 75 375	Filter_RarityB	Filter_RarityB 43		Filter_RarityA Filter_NotInShop Filter_RarityC _NA_		ShopFilterToggleClick"
set Child "ShopFilterToggleTemplate[Filter_RarityC] 150 375	Filter_RarityC	Filter_RarityC 44		Filter_RarityB Filter_Wishlist ShopItem0 _NA_		ShopFilterToggleClick"
add MenuObject initFrom ShopFiltersMarketTemplate
set Name ShopFiltersMarketPlain
set HiddenCheckBySymbol Filter_Units
set HiddenCheckBySymbol2 Filter_AirMechs
set Child "ShopSortTemplate[Sort_PriceD] 				0 225	Sort_PriceD			Sort_PriceD 36			_NA_ Filter_Other Sort_ListTime Filter_NotOwned		ShopSortPriceD"
set Child "ShopSortTemplate[Sort_ListTime] 				75 225	Sort_ListTime		Sort_ListTime 37		Sort_PriceD Filter_Cosmetics Filter_MyListings Filter_NotInShop		ShopSortReleaseDateToggle"
set Child "ShopFilterToggleTemplate[Filter_MyListings]	150 225	Filter_MyListings	Filter_MyListings 45	Sort_ListTime Filter_Ultimates ShopItem0 Filter_Wishlist		ShopFilterToggleClick"
set Child "MyListingsCountLabel 136 245"
add MenuObject
set Name ShopFiltersMarketListbox
set ContainerOnly 1
set Child "ShopSortTemplate[Sort_PriceD] 				0 0	Sort_PriceD			Sort_PriceD 36			_NA_ Filter_Other Sort_ListTime Filter_NotOwned		ShopSortPriceD"
set Child "ShopSortTemplate[Sort_ListTime] 				75 0	Sort_ListTime		Sort_ListTime 37		Sort_PriceD Filter_Cosmetics Filter_MyListings Filter_NotInShop		ShopSortReleaseDateToggle"
set Child "ShopFilterToggleTemplate[Filter_MyListings]	150 0	Filter_MyListings	Filter_MyListings 45	Sort_ListTime Filter_Ultimates ShopItem0 Filter_Wishlist		ShopFilterToggleClick"
set Child "ShopFilterToggleTemplate[Filter_Wishlist]	225 0	Filter_Wishlist	Filter_Wishlist 38	Sort_ListTime Filter_Ultimates ShopItem0 Filter_Wishlist		ShopFilterToggleClick"
set Child "MyListingsCountLabel 136 20"
set Child "ShopFilterToggleTemplate[Filter_NotOwned] 300 0	Filter_NotOwned	Filter_NotOwned 18		_NA_ Filter_Guardians ShopItem0 Filter_VipShop		ShopFilterToggleClick"
add MenuObject initFrom ShopFiltersMarketTemplate
set Name ShopFiltersMarketWithAirmechs
set HiddenCheckBySymbol Filter_Units
set HiddenCheckBySymbolInv Filter_AirMechs
set Child "ShopSortTemplate[Sort_PriceD] 				0 225	Sort_PriceD			Sort_PriceD 36			_NA_ Filter_Other Sort_ListTime Filter_FighterA		ShopSortPriceD"
set Child "ShopSortTemplate[Sort_ListTime] 				75 225	Sort_ListTime		Sort_ListTime 37		Sort_PriceD Filter_Cosmetics Filter_MyListings Filter_Chopper		ShopSortReleaseDateToggle"
set Child "ShopFilterToggleTemplate[Filter_MyListings]	150 225	Filter_MyListings	Filter_MyListings 45	Sort_ListTime Filter_Ultimates ShopItem0 Filter_Bomber		ShopFilterToggleClick"
set Child "MyListingsCountLabel 136 245"
set Child "ShopFilterSupTemplate[Filter_FighterA] 0 300		Filter_FighterA		FighterADisp 0		_NA_ Sort_PriceD Filter_Chopper Filter_Saucer		ShopFilterSupAirMechsClick	Filter_AirMechs"
