add MenuObject
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_DX 800
add MenuObject initFrom PanelEmbossedColor
set Name AirMechFactionHeader
set RenderCB_DX 1100
set RenderCB_DY 41
set Color 0xff9955
set Child "AirMechFactionHeaderText 25 5"
add MenuObject
set Name MF_AirMechFaction
set ContainerOnly 1
set Child "AirMechFactionHeader 0 0"
set Child "AirMechClanTag 0 40	0"
add MenuObject
set Name PartyStatus
set Coords "0 0 300 53"
set RenderCB_DX 300
set RenderCB_DY 53
set RenderCB_TextJustify JustifyXRight
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_Font RobotoBold
set RenderCB_FontScale 0.55
set RenderCB_Offset "-7 0"
set SaveArgs 1
set RenderCB _DrawText
set RenderCB_ConsoleSymbol PartyStatus@_Arg1_@
set RenderCB_RGBColor 0xFFFFFF
set Alpha 0.5
set NoAlphaMod 1
set BlendMode BlendAdd
add MenuObject
set Name PartyInfFriend
set Texture menus/Social
set Coords "314 5 301 59"
set CoordsFocused "6 5 301 59"
set DisplayAsFocusedIfParentFocused 1
set HiddenCheckBySymbolValue PartyColorCode@_Arg1_@!1
add MenuObject
set Name PartyInfNotFriend
set Texture menus/Social
set Coords "314 277 301 59"
set CoordsFocused "6 277 301 59"
set DisplayAsFocusedIfParentFocused 1
set HiddenCheckBySymbolValue PartyColorCode@_Arg1_@!0
add MenuObject
set Name PartyInfSelf
set Texture menus/Social
set Coords "314 137 301 59"
set CoordsFocused "6 137 301 59"
set DisplayAsFocusedIfParentFocused 1
set HiddenCheckBySymbolValue PartyColorCode@_Arg1_@!2
add MenuObject
set Name PartyInfBg
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "301 59"
set Color 0x141414
set NoAlphaMod 1
set Alpha 0.75
add MenuObject
set Name PartyLeaveBg
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "58 67"
set RenderBlocked 1
set MouseInteract 1
set Focus -2
add MenuObject
set Name PartyLeave
set Texture menus/Social
set Coords "672 282 38 47"
set CoordsFocused "626 282 38 47"
set CoordsPressed "625 281 40 49"
set MouseInteract 1
set Focus -2
set HiddenCheckBySymbolValue PartyColorCode@_Arg1_@!2
set CommandPress "party leave"
set FirstDrawnChildren 1
set Child "PartyLeaveBg -10 -10"
add MenuObject
set Name PartyInf
set Texture menus/Social
set Coords "314 5 301 59"
set CoordsFocused "6 5 301 59"
set RenderBlocked 1
set Focus -2
set MouseInteract 1
set CommandPress ">sym setFrom _FriendName_ PartyName@_Arg1_@"
set CommandPress ">sym set _FriendState_ $PartyState@_Arg1_@"
set CommandPress ">sym set _FriendStatusCode_ $PartyStatusCode@_Arg1_@"
set CommandPress "sym set _FriendFromParty_ 1"
set CommandPress ">if sym _FriendStatusCode_ == -1 && sym PartyMe@_Arg1_@ == 0 loadmenu DialogNotFriend /fadein 0.15"
set CommandPress ">if sym _FriendStatusCode_ != -1 && sym PartyMe@_Arg1_@ == 0 loadmenu DialogFriend /fadein 0.15"
set RenderCB_DX 480
set RenderCB_DY 54
set SaveArgs 1
set HiddenCheckBySymbol PartyHidden@_Arg1_@
set Child "PartyLeave 314 6		@_Arg1_@"
set Child "PartyInfBg 0 0"
set Child "PartyInfFriend 0 0		@_Arg1_@"
set Child "PartyInfNotFriend 0 0	@_Arg1_@"
set Child "PartyInfSelf 0 0			@_Arg1_@"
set Child "PartyLeaderPromote 239 17		@_Arg1_@"
set Child "PartyName 0 0			@_Arg1_@"
set DisabledAlphaTimeIn 0.4
set DisabledAlphaTimeOut 0.4
add MenuObject
set Name PartyName
set Coords "0 0 300 53"
set RenderCB_DX 300
set RenderCB_DY 53
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_BoolArg 1
set RenderCB_Font RobotoBold
set RenderCB_Offset "15 16"
set RenderCB_ConsoleSymbol DialogBoxMessage
set RenderCB_FontScale 0.8
set SaveArgs 1
set RenderCB _DrawText
set RenderCB_Flags "/shadowed"
set RenderCB_Text ""
set RenderCB_ConsoleSymbol PartyName@_Arg1_@
set RenderCB_RGBColor 0xFFFFFF
add MenuObject
set Name PartyLeaderIcon
set Texture menus/Social
set Coords "831 147 66 38"
set ScaleX 0.66, ScaleY 0.66
set MouseInteract 1
set HiddenCheckBySymbol PartyHidden0
add MenuObject
set Name PartyLeaderPromote
set Texture menus/Social
set Coords "831 276 66 38"
set CoordsFocused "831 147 66 38"
set ScaleX 0.66, ScaleY 0.66
set DrawGreyScale 1
set NoAlphaMod 1
set Alpha 0.7
set MouseInteract 1
set Focus -2
set HiddenCheckBySymbolInv _PartyLeader_
set CommandPress ">party promoteSym PartyName@_Arg1_@"
add MenuObject
set Name MF_SocialItems
set ContainerOnly 1
set Hidden 1
set Coords "0 0 64 64"
set Child "MF_ActiveSocial 0 0"
set Child "MF_AirMechFaction 0 480"
add MenuObject initFrom QuestMsgBase
set Name CollectionBadge
set RenderCB_FontScale 1.0
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_Font Badges
set SaveArgs 1
set RenderCB _DrawText
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Text ""
set RenderCB_DY 80
set RenderCB_DX 190
set RenderCB_ConsoleSymbol TR_Badge@_Arg1_@
set HiddenCheckBySymbolInv TR_IsBadge@_Arg1_@
add MenuObject initFrom PanelResizeDark
set Name AirMechStats
set RenderCB_DX 800
set RenderCB_DY 900
set SaveArgs 1
set Child "AM_Stat	40	20
add MenuObject
set Name AirMechStatTemplate
set Coords "0 0 400 22"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.65
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xdddddd
set RenderCB_ConsoleSymbol DialogBoxMessage
set RenderCB_Flags "/fitX"
add MenuObject initFrom AirMechStatTemplate
set Name AirMechStatValueNew
set RenderCB _DrawStatValue
set RenderCB_TextJustify JustifyXRight
set SaveArgs 1
set FilterName StatsUI
set RenderCB_Text @_Arg1_@
set RenderCB_ConsoleSymbol ""
set RenderCB_RGBColor 1.0
add MenuObject initFrom DialogMessage
set Name AirMechStatValue
set RenderCB_FontScale 0.7
set RenderCB_DX 400
set RenderCB _DrawStatValue
set RenderCB_TextJustify JustifyXLeft
set SaveArgs 1
set FilterName StatsUI
set RenderCB_Text @_Arg1_@
set RenderCB_ConsoleSymbol ""
set RenderCB_RGBColor 1.0
add MenuObject initFrom AirMechStatTemplate
set Name AirMechStatNew
set RenderCB _DrawStatName
set RenderCB_Offset "20 0"
set RenderCB_TextJustify JustifyXLeft
set SaveArgs 1
set FilterName StatsUI
set RenderCB_Text @_Arg1_@
set RenderCB_ConsoleSymbol ""
set RenderCB_ConsoleSymbol2 _colon
set RenderCB_RGBColor 0xbbbbbb
set Child "AirMechStatValueNew 100	0 @_Arg1_@"
add MenuObject initFrom DialogMessage
set Name AirMechStat
set RenderCB_FontScale 0.6
set RenderCB_DX 420
set RenderCB_DY 20
set RenderCB _DrawStatName
set RenderCB_Flags "/shadowed /fitX"
set RenderCB_BoolArg 0
set RenderCB_TextJustify JustifyXRight
set RenderCB_TextJustifyVertical JustifyYCenter
set SaveArgs 1
set FilterName StatsUI
set RenderCB_Text @_Arg1_@
set RenderCB_ConsoleSymbol ""
set RenderCB_ConsoleSymbol2 _colon
set RenderCB_RGBColor 0xB3B3B3
set Child "AirMechStatValue 435	-2 @_Arg1_@"
add MenuObject initFrom PanelResizeDark
set Name AirMechStatBG
set RenderCB_DX 850
set RenderCB_DY 890
add MenuObject
set Name StatsWheelZone
set ContainerOnly 1
set WheelZone 1
set MouseInteract 1
set Coords "0 0 1120 900"
set CommandOnMouseDrag "floatsym scaledMod statsPos 0.08 $_Wheel 0 1"
set CommandOnMouseDrag "rook statsScrollUpdate statsPos $_NumDispStats"
add MenuObject
set Name StatsScrollbar
set Texture "menus/Scrollbar"
set Coords "80 0 8 512"
set Child "StatsScrollbarPos 0 0"
set ScaleY 1.55
set ScaleX 3.0
set Color 0x777777
set NoAlphaMod 1
set Alpha 0.3
add MenuObject
set Name StatsScrollbarPos
set Texture "menus/Scrollbar"
set CoordsInterpolantCommand "NOP"
set CoordsInterpolantCommandResult statsPos
set MouseInteract 1
set MouseInteractZoneExpand "-20 0 20 0"
set DefaultKeyboardControl 1
set IsSliderControl 1
set CommandOnMouseDrag "floatsym set statsPos $_MouseRelY"
set CommandOnMouseDrag "rook statsScrollUpdate statsPos $_NumDispStats"
set StickScrollByMenuCallback ConStatsScroller
set MouseZoneInsetsForRel "0 0 40 40"
set ScaleY 1.55
set ScaleX 3.0
set Coords "66 416 8 512"
set CoordsInterpolatedDest "66 0 8 512"
set Color 0x666666
set ColorFocused 0xcccccc
set Focus -2
add MenuObject initFrom DialogMessage
set Name CodeEntryMsg
set RenderCB_FontScale 0.7
set RenderCB_Font Roboto
set RenderCB_DX 600
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed"
set SaveArgs 1
set RenderCB_Text @_Arg1_@
set RenderCB_TextJustify JustifyXCenter
set RenderCB_ConsoleSymbol ""
add MenuObject initFrom DialogMessage
set Name CodeEntryTitle
set RenderCB_FontScale 1.2
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_DX 1334
set RenderCB_DY 60
set SaveArgs 1
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed"
set RenderCB_Text @_Arg1_@
set RenderCB_TextJustify JustifyXCenter
set RenderCB_ConsoleSymbol ""
add MenuObject
set Name CodeEntryBoxTemplate
set Coords "2 2 498 48"
set Texture menus/LoginBase
set DisabledAlpha 0.0
set RenderCBExcludesDefaultRender 0
set DrawWhenFocused LoginBoxHighlight
set RenderCB_DX 470
set RenderCB_DY 30
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.9
set RenderCB_Offset "8 7"
set Layer 3
set Focus -2
set MouseInteract 1
set MouseInteractClickToFocus 1
set MouseInteractClickAwayToUnfocus 1
set RenderCB _DrawText
set RenderCB_Flags "/shadowed /fitX"
set RenderCB_Font DroidSansMono
set RenderCB_RGBColor "1 1 0.8"
set TextEditableMaxLen 19
set TextEditableCode 1
add MenuObject initFrom CodeEntryBoxTemplate
set Name CodeEntryBox
set RenderCB_Text RedeemCode
set CommandOnKeyboardEdit "rook codeCheck RedeemCode CodeSubmitButton"
set DrawGreyScale 1
set ScaleX 1.0, ScaleY 1.0
set RenderCB_FontScale 1.2
set RenderCB_Offset "22 7"
set RenderCB_RGBColor 0xffffff
set MouseInteractZoneExpand "-55 -55 55 55"
set CommandFocusLeft "gameui focusName $_Shop_Last"
set CommandCancel "gameui focusName $_Shop_Last"
set CommandPress "platform keyboard /symbol RedeemCode /initialSym RedeemCode /menuCmd ConCodeCheck"
set CommandFocusRight "gameui focusNameTry CodeSubmitButton"
set CommandFocusDown "gameui focusNameTry CodeSubmitButton"
add MenuObject initFrom DialogButtonTemplate
set Name CodeSubmitButton
set RenderCB_Text CodeSubmitButtonText
set ScaleX 1.0
set Disabled 1
set DisabledAlpha 0.5
set CommandPress "menuCmd TryRedeemCode"
set CommandFocusUp "gameui focusNameTry CodeEntryBox"
set CommandFocusLeft "gameui focusNameTry CodeEntryBox"
add MenuObject initFrom DialogMessage
set Name ReferralCodeMsg
set RenderCB_FontScale 1.0
set RenderCB_DX 600
set RenderCB _DrawUTextShadowed
set RenderCB_Text MB_ReferralCodeMsg
set RenderCB_TextJustify JustifyXLeft
set RenderCB_ConsoleSymbol ""
add MenuObject initFrom CodeEntryBoxTemplate
set Name ReferralCodeBox
set RenderCB_Text P_ReferralCode
set MouseInteract 0
set MouseInteractClickToFocus 0
set TextEditableCode 0
set ScaleX 0.75
add MenuObject initFrom DialogButtonTemplate
set Name ReferralCodeCopyButton
set RenderCB_Text MB_Copy
set ScaleX 1.0
set CommandPress "sym copyToClipBoard P_ReferralCode"
add MenuObject
set Name ReferredByMaster
set ContainerOnly 1
set Child "ReferredByMsg 40 355"
set Child "ReferredByBox 40 400"
set HiddenCheckBySymbol _ReferralOk_
add MenuObject initFrom DialogMessage
set Name ReferredByMsg
set RenderCB_FontScale 1.0
set RenderCB_DX 600
set RenderCB _DrawUTextShadowed
set RenderCB_Text MB_ReferredBy
set RenderCB_TextJustify JustifyXLeft
set RenderCB_ConsoleSymbol ""
add MenuObject initFrom CodeEntryBoxTemplate
set Name ReferredByBox
set RenderCB_Text ""
set RenderCB_ConsoleSymbol P_ReferredBy
set DrawWhenFocused ""
set MouseInteract 0
set MouseInteractClickToFocus 0
set TextEditableMaxLen 0
set TextEditableCode 0
set ScaleX 0.75
add MenuObject
set Name ReferredByEnterMaster
set ContainerOnly 1
set Child "ReferredByMsgEnter 40 355"
set Child "ReferredByBoxEnter 40 400"
set Child "ReferredByGoButton 412 389"
set HiddenCheckBySymbolInv _ReferralOk_
add MenuObject initFrom DialogMessage
set Name ReferredByMsgEnter
set RenderCB_FontScale 1.0
set RenderCB_DX 600
set RenderCB _DrawUTextShadowed
set RenderCB_Text MB_ReferredByEnter
set RenderCB_TextJustify JustifyXLeft
set RenderCB_ConsoleSymbol ""
add MenuObject initFrom CodeEntryBoxTemplate
set Name ReferredByBoxEnter
set RenderCB_Text P_ReferredBy
set DrawWhenFocused LoginBoxHighlightSm
set CommandEnterKey "menuCmd TrySetReferredBy"
set CommandOnKeyboardEdit "rook referredByCheck P_ReferredBy ReferredByGoButton"
set TextEditableMaxLen 15
set TextEditableProfanityFiltered 1
set TextEditableUsernameLegacy 1
set TextEditableCode 0
set ScaleX 0.75
add MenuObject initFrom DialogButtonTemplate
set Name ReferredByGoButton
set RenderCB_Text MB_ReferredByGoButton
set ScaleX 1.0
set Disabled 1
set CommandPress "menuCmd TrySetReferredBy"
add MenuObject initFrom LabelMenuTextTemplate
set Name SliderGfxDestructionDetail
set RenderCB_Text MF_OptionsGfxDestructionDetail
add MenuObject
set Name MF_OptionsGfxDestructionDetailSlider
set Texture menus/SliderVolume
set Focus -2
set DrawWhenFocusedOrder BeforeSelf
set DrawWhenFocused SliderVolumeHighlight
set DrawWhenFocusedOffset "-8 12"
set DefaultKeyboardControl 1
set MouseInteract 1
set IsSliderControl 1
set Coords "454 14 497 58"
set CoordsInterpolatedDest "15 14 497 58"
set CoordsInterpolantCommand "sound uiGen GfxDestructionDetail"
set Child "SliderGfxDestructionDetail 0 15"
set MouseZoneInsetsForRel "26 26 0 0"
set CommandOnMouseDrag "sym multToInt GfxDestructionDetail 100.0 $_MouseRelX 0 100"
set CommandOnMouseDrag "gfx updateGfxDestructionDetail GfxDestructionDetail"
set CommandFocusLeft "sym modInt GfxDestructionDetail -10 0 100"
set CommandFocusRight "sym modInt GfxDestructionDetail 10 0 100"
set CommandPress "menuCmd GfxDestructionDetailUpdate"
set CommandFocusLeft "menuCmd GfxDestructionDetailUpdate"
set CommandFocusRight "menuCmd GfxDestructionDetailUpdate"
add MenuObject initFrom SimpleMenuTextTemplate
set Name SliderVolumeLabelMaster
set RenderCB_Text MF_OptionsVolumeMaster
add MenuObject initFrom SimpleMenuTextTemplate
set Name SliderVolumeLabelMenu
set RenderCB_Text MF_OptionsVolumeMenu
add MenuObject initFrom SimpleMenuTextTemplate
set Name SliderVolumeLabelMusic
set RenderCB_Text MF_OptionsVolumeMusic
add MenuObject initFrom SimpleMenuTextTemplate
set Name SliderVolumeLabelAnnouncer
set RenderCB_Text MF_OptionsVolumeAnnouncer
add MenuObject
set Name SliderVolumeBack
set Texture menus/SliderVolume
set Coords "0 80 512 48"
add MenuObject
set Name SliderVolumeHighlightOld
set Texture menus/SliderVolume
set PulseAlpha "1.5 0.0 -0.5"
set Coords "512 80 512 48"
add MenuObject
set Name SliderVolumeHighlight
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "515 34"
set Color 0x0cacff
set PulseAlpha "3.5 -0.85 -0.8"
set BlendMode BlendAdd
add MenuObject
set Name BigVolumeSliderSfx
set Texture menus/SliderVolume
set Focus -2
set DrawWhenFocusedOrder BeforeSelf
set DrawWhenFocused SliderVolumeHighlight
set DrawWhenFocusedOffset "-8 12"
set DefaultKeyboardControl 1
set MouseInteract 1
set IsSliderControl 1
set Coords "456 14 497 58"
set CoordsInterpolatedDest "13 14 497 58"
set CoordsInterpolantCommand "sound uiGen SoundVol"
set MouseZoneInsetsForRel "26 26 0 0"
set CommandOnMouseDrag "sym multToInt SoundVol 100.0 $_MouseRelX 0 100"
set CommandOnMouseDrag "menuCmd SoundVolUpdate"
set CommandFocusUp "gameui focusNameTry VolumePanelIconSoundOff VolumePanelIconSoundOn"
set CommandFocusDown "gameui focusNameTry BigVolumeSliderMenu"
set CommandCancel "clearmenu MainMenuVolumePanel /fadeout 0.1"
set CommandFocusLeft "sym modInt SoundVol -10 0 100"
set CommandFocusRight "sym modInt SoundVol 10 0 100"
set CommandPress "menuCmd SoundVolUpdate"
set CommandFocusLeft "menuCmd SoundVolUpdate"
set CommandFocusRight "menuCmd SoundVolUpdate"
set ToolTip MF_OptionsVolumeMaster
add MenuObject initFrom BigVolumeSliderSfx
set Name MF_OptionsVolumeSlider
set Child "SliderVolumeLabelMaster -15 -35"
set CommandFocusDown "gameui focusNameTry MF_OptionsVolumeSliderAnnouncer"
add MenuObject
set Name BigVolumeSliderMenu
set Texture menus/SliderVolume
set Focus -2
set DrawWhenFocusedOrder BeforeSelf
set DrawWhenFocused SliderVolumeHighlight
set DrawWhenFocusedOffset "-8 12"
set DefaultKeyboardControl 1
set MouseInteract 1
set IsSliderControl 1
set Coords "456 14 497 58"
set CoordsInterpolatedDest "13 14 497 58"
set CoordsInterpolantCommand "sound uiGen MenuVol"
set MouseZoneInsetsForRel "26 26 0 0"
set CommandOnMouseDrag "sym multToInt MenuVol 100.0 $_MouseRelX 0 100"
set CommandOnMouseDrag "menuCmd MenuVolUpdate"
set CommandFocusUp "gameui focusNameTry BigVolumeSliderSfx"
set CommandFocusDown "gameui focusNameTry BigVolumeSliderMusic"
set CommandCancel "clearmenu MainMenuVolumePanel /fadeout 0.1"
set CommandFocusLeft "sym modInt MenuVol -10 0 100"
set CommandFocusRight "sym modInt MenuVol 10 0 100"
set CommandPress "menuCmd MenuVolUpdate"
set CommandFocusLeft "menuCmd MenuVolUpdate"
set CommandFocusRight "menuCmd MenuVolUpdate"
set ToolTip MF_OptionsVolumeMenu
add MenuObject initFrom BigVolumeSliderMenu
set Name MF_OptionsVolumeSliderMenu
set Child "SliderVolumeLabelMenu -15 -35"
set CommandFocusUp "gameui focusNameTry MF_OptionsVolumeSliderAnnouncer"
set CommandFocusDown "gameui focusNameTry MF_OptionsVolumeSliderMusic"
add MenuObject
set Name BigVolumeSliderMusic
set Texture menus/SliderVolume
set Focus -2
set DrawWhenFocusedOrder BeforeSelf
set DrawWhenFocused SliderVolumeHighlight
set DrawWhenFocusedOffset "-8 12"
set DefaultKeyboardControl 1
set MouseInteract 1
set IsSliderControl 1
set Coords "456 14 497 58"
set CoordsInterpolatedDest "13 14 497 58"
set CoordsInterpolantCommand "sound uiGen MusicVol"
set MouseZoneInsetsForRel "26 26 0 0"
set CommandOnMouseDrag "sym multToInt MusicVol 100.0 $_MouseRelX 0 100"
set CommandOnMouseDrag "menuCmd MusicVolUpdate"
set CommandFocusUp "gameui focusNameTry BigVolumeSliderMenu"
set CommandFocusDown "gameui focusNameTry BigVolumeSliderAnnouncer"
set CommandCancel "clearmenu MainMenuVolumePanel /fadeout 0.1"
set CommandFocusLeft "sym modInt MusicVol -10 0 100"
set CommandFocusRight "sym modInt MusicVol 10 0 100"
set CommandPress "menuCmd MusicVolUpdate"
set CommandFocusLeft "menuCmd MusicVolUpdate"
set CommandFocusRight "menuCmd MusicVolUpdate"
set ToolTip MF_OptionsVolumeMusic
add MenuObject initFrom BigVolumeSliderMusic
set Name MF_OptionsVolumeSliderMusic
set Child "SliderVolumeLabelMusic -15 -35"
set CommandFocusUp "gameui focusNameTry MF_OptionsVolumeSliderMenu"
add MenuObject
set Name BigVolumeSliderAnnouncer
set Texture menus/SliderVolume
set Focus -2
set DrawWhenFocusedOrder BeforeSelf
set DrawWhenFocused SliderVolumeHighlight
set DrawWhenFocusedOffset "-8 12"
set DefaultKeyboardControl 1
set MouseInteract 1
set IsSliderControl 1
set Coords "456 14 497 58"
set CoordsInterpolatedDest "13 14 497 58"
set CoordsInterpolantCommand "sound uiGen AnnouncerVol"
set MouseZoneInsetsForRel "26 26 0 0"
set CommandOnMouseDrag "sym multToInt AnnouncerVol 100.0 $_MouseRelX 0 100"
set CommandOnMouseDrag "menuCmd AnnouncerVolUpdate"
set CommandFocusUp "gameui focusNameTry BigVolumeSliderMusic"
set CommandCancel "clearmenu MainMenuVolumePanel /fadeout 0.1"
set CommandFocusLeft "sym modInt AnnouncerVol -10 0 100"
set CommandFocusRight "sym modInt AnnouncerVol 10 0 100"
set CommandPress "menuCmd AnnouncerVolUpdate"
set CommandFocusLeft "menuCmd AnnouncerVolUpdate"
set CommandFocusRight "menuCmd AnnouncerVolUpdate"
set ToolTip MF_OptionsVolumeAnnouncer
add MenuObject initFrom BigVolumeSliderAnnouncer
set Name MF_OptionsVolumeSliderAnnouncer
set Child "SliderVolumeLabelAnnouncer -15 -35"
set CommandFocusUp "gameui focusNameTry MF_OptionsVolumeSlider"
set CommandFocusDown "gameui focusNameTry MF_OptionsVolumeSliderMenu"
add MenuObject initFrom PanelResizeDark
set Name MB_LanguageMaster
set RenderCB_DX 800
set RenderCB_DY 400
set Hidden 1
set Child "LoginLanguageDropdown 80 90		300 -300"
set Child "CheckboxInvTemplNoTT 80 350  BadLangFilter MF_LanguageFilter BadLangFilterUpdate"
add MenuObject initFrom PanelResizeFlat
set Name _GfxResolution_Highlight
set Coords "0 0 492 42"
set BlendMode BlendAdd
set NoAlphaMod 1
set Alpha 0.2
add MenuObject initFrom LaunchButtonTextTemplate
set Name _GfxResolution_SelectCustom
set RenderCB _DrawText
set RenderCB_Flags "/shadowed /nmi"
set RenderCB_ConsoleSymbol CustomResolution
set RenderCB_FontScale 0.9
set RenderCB_RGBColor "1.0 0.95 0.8"
set RenderCB_RGBColorFocused "1.0 0.95 0.8"
set HiddenCheckBySymbolValue CustomResolution=0
set Coords "0 0 492 50"
set RenderCB_DX 492
set RenderCB_DY 50
set RenderCB_Offset "12 6"
set DrawWhenFocused ""
set DrawWhenFocusedOffset "-1 -1 0"
add MenuObject initFrom _GfxResolution_SelectCustom
set Name _GfxResolution_Select
set RenderCB _DrawDText
set RenderCB_ConsoleSymbol Resolution
set RenderCB_FontScale 0.9
set RenderCB_RGBColor "1.0 0.95 0.8"
set RenderCB_RGBColorFocused 0xffffff
set HiddenCheckBySymbolValue CustomResolution!0
set DrawWhenFocused LoginBoxHighlight
set MouseInteractClickToFocus 1
set DrawWhenFocusedOffset "-1 -1 0"
set CommandPress "sym toggle _GfxResolution_ListHidden"
add MenuObject
set Name _GfxResolution_ComboArrow
set Coords "456 56 40 40"
set Texture menus/LoginBase
set Anchor Right
add MenuObject initFrom LabelMenuTextTemplate
set Name _GfxResolution_Title
set RenderCB_Text MF_ResolutionLabelMenu
add MenuObject
set Name _GfxResolution_Dropdown
set Coords "2 2 498 48"
set Texture menus/LoginBase
set Child "_GfxResolution_Title 0 0"
set Child "_GfxResolution_Select 0 0"
set Child "_GfxResolution_SelectCustom 0 0"
set Child "_GfxResolution_List 0 50"
set Child "_GfxResolution_ComboArrow -5 0"
add MenuObject initFrom PanelResizeFlat
set Name _GfxResolution_Template
set Color 0x37383e
set ColorFocused 0xae5d27
set TileArea "492 37"
set Focus -2
set MouseInteract 1
set SaveArgs 1
set RenderCB _DrawTextShadowedNMI
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB_FontScale 0.8
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_DX 492
set RenderCB_DY 38
set RenderCB_RGBColor "0.75 0.77 0.8"
set RenderCB_RGBColorFocused 0xffffff
set RenderCB_Text @_Arg1_@
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "sym toggle _GfxResolution_ListHidden"
set CommandPress ">sym set Resolution @_Arg1_@"
set CommandPress "menucmd GfxSettingApplySettingChanged"
add MenuObject initFrom _GfxResolution_Template
set Name _GfxResolution_TemplateU
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed /nmi"
add MenuObject initFrom PanelResizeClear
set Name _GfxResolution_ListBuffer
set TileArea "550 894"
set MouseInteract 1
set CommandPress "sym toggle _GfxResolution_ListHidden"
add MenuObject initFrom PanelResizeClear
set Name _GfxResolution_ListCancel
set CommandGetFocus "sym toggle _GfxResolution_ListHidden"
set Child "_GfxResolution_ListBuffer 50 50"
set StretchToFillScreen 1
add MenuObject initFrom PanelResizeFlat
set Name _GfxResolution_List
set Color 0x1e1e21
set TileArea "500 602"
set HiddenCheckBySymbol _GfxResolution_ListHidden
set Child "_GfxResolution_ListCancel -100 -100"
set Child "_GfxResolution_Template 4 0		640x360"
set Child "_GfxResolution_Template 4 40		1280x720"
set Child "_GfxResolution_Template 4 80		1280x768"
set Child "_GfxResolution_Template 4 120	1280x800"
set Child "_GfxResolution_Template 4 160	1360x768"
set Child "_GfxResolution_Template 4 200	1366x768"
set Child "_GfxResolution_Template 4 240	1440x900"
set Child "_GfxResolution_Template 4 280	1600x900"
set Child "_GfxResolution_Template 4 320	1680x1050"
set Child "_GfxResolution_Template 4 360	1920x1080"
set Child "_GfxResolution_Template 4 400	1920x1200"
set Child "_GfxResolution_Template 4 440	2048x1152"
set Child "_GfxResolution_Template 4 480	2560x1440"
set Child "_GfxResolution_Template 4 520	2560x1600"
set Child "_GfxResolution_TemplateU 4 560	WindowSize"
add MenuObject initFrom PanelResizeFlat
set Name _GfxMSAA_Highlight
set Coords "0 0 492 42"
set BlendMode BlendAdd
set NoAlphaMod 1
set Alpha 0.2
add MenuObject initFrom LaunchButtonTextTemplate
set Name _GfxMSAA_Select
set RenderCB _DrawDText
set RenderCB_Flags "/shadowed /nmi"
set RenderCB_ConsoleSymbol MSAA
set RenderCB_FontScale 0.9
set RenderCB_RGBColor "1.0 0.95 0.8"
set RenderCB_RGBColorFocused 0xffffff
set Coords "0 0 492 50"
set RenderCB_DX 492
set RenderCB_DY 50
set RenderCB_Offset "12 6"
set DrawWhenFocused LoginBoxHighlight
set MouseInteractClickToFocus 1
set DrawWhenFocusedOffset "-1 -1 0"
set CommandPress "sym toggle _GfxMSAA_ListHidden"
add MenuObject
set Name _GfxMSAA_ComboArrow
set Coords "456 56 40 40"
set Texture menus/LoginBase
set Anchor Right
add MenuObject initFrom LabelMenuTextTemplate
set Name _GfxMSAA_Title
set RenderCB_Text MF_MSAALabelMenu
add MenuObject
set Name _GfxMSAA_Dropdown
set Coords "2 2 498 48"
set Texture menus/LoginBase
set Child "_GfxMSAA_Title 0 0"
set Child "_GfxMSAA_Select 0 0"
set Child "_GfxMSAA_List 0 50"
set Child "_GfxMSAA_ComboArrow -5 0"
add MenuObject initFrom PanelResizeFlat
set Name _GfxMSAA_Template
set Color 0x37383e
set ColorFocused 0xae5d27
set TileArea "492 50"
set Focus -2
set SaveArgs 1
set MouseInteract 1
set RenderCB _DrawTextShadowedNMI
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB_FontScale 0.9
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_DX 492
set RenderCB_DY 50
set RenderCB_RGBColor "0.75 0.77 0.8"
set RenderCB_RGBColorFocused 0xffffff
set RenderCB_Text @_Arg1_@
