add MenuObject
set Name PromoXmasClickEESnowFlake
set CommandPress "menucmd PromoUnlockTry flairs EESnowFlake"
set TileArea "140 150"
add MenuObject initFrom PanelResizeClear
set Name PromoXmasClickCCRedGreen
set CommandPress "menucmd PromoUnlockTry flairs CCRedGreen"
set TileArea "140 150"
add MenuObject initFrom PanelResizeClear
set Name PromoXmasClickXmasBell
set CommandPress "menucmd PromoUnlockTry items XmasBell"
set TileArea "140 150"
add MenuObject initFrom PanelResizeClear
set Name PromoXmasClickSCSnowball
set CommandPress "menucmd PromoUnlockTry flairs SCSnowball"
set TileArea "140 150"
add MenuObject initFrom PanelResizeClear
set Name PromoXmasClickEggnog
set CommandPress "menucmd PromoUnlockTry items Eggnog"
set TileArea "140 150"
add MenuObject initFrom PanelResizeClear
set Name PromoXmasClickXmasReindeer
set CommandPress "menucmd PromoUnlockTry pets XmasReindeer"
set TileArea "140 200"
add MenuObject initFrom PanelResizeClear
set Name PromoXmasClickXmasOrnament1
set CommandPress "menucmd PromoUnlockTry pets XmasOrnament1"
set TileArea "140 200"
add MenuObject initFrom PanelResizeClear
set Name PromoXmasClickXmasOrnament3
set CommandPress "menucmd PromoUnlockTry pets XmasOrnament3"
set TileArea "130 200"
add MenuObject initFrom PanelResizeClear
set Name PromoXmasClickBombsXmas
set CommandPress "menucmd PromoUnlockTry units BombsXmas"
set TileArea "115 115"
add MenuObject initFrom PanelResizeClear
set Name PromoXmasClickXmasCandyCane3
set CommandPress "menucmd PromoUnlockTry pets XmasCandyCane3"
set TileArea "110 200"
add MenuObject initFrom PanelResizeClear
set Name PromoXmasClickXmasCandyCane1
set CommandPress "menucmd PromoUnlockTry pets XmasCandyCane1"
set TileArea "100 200"
add MenuObject initFrom PanelResizeClear
set Name PromoXmasClickXmasXmasCookie2
set CommandPress "menucmd PromoUnlockTry pets XmasCookie2"
set TileArea "110 110"
add MenuObject initFrom PanelResizeClear
set Name PromoXmasClickXmasXmasCookie3
set CommandPress "menucmd PromoUnlockTry pets XmasCookie3"
set TileArea "110 110"
add MenuObject initFrom PanelResizeClear
set Name PromoXmasClickXmasSnowman
set CommandPress "menucmd PromoUnlockTry pets XmasSnowman"
set TileArea "120 200"
add MenuObject initFrom PanelResizeClear
set Name PromoXmasClickCakeXmas
set CommandPress "menucmd PromoUnlockTry pets CakeXmas"
set TileArea "200 200"
add MenuObject initFrom PanelResizeClear
set Name PromoXmasClickHatDeer1
set CommandPress "menucmd PromoUnlockTry heads HatDeer1"
set TileArea "200 300"
add MenuObject initFrom PanelResizeClear
set Name PromoXmasClickSanta
set CommandPress "menucmd PromoUnlockTry pilots Santa"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "400 375"
add MenuObject
set Name PromoXmas
set ContainerOnly 1
set Child "SplashXmas 38 38"
set Child "PromoXmasClickMTRedGreen 70 60"
set Child "PromoXmasClickEESnowFlake 230 60"
set Child "PromoXmasClickCCRedGreen 70 215"
set Child "PromoXmasClickXmasBell 230 215"
set Child "PromoXmasClickSCSnowball 70 370"
set Child "PromoXmasClickEggnog 230 370"
set Child "PromoXmasClickXmasReindeer 55 550"
set Child "PromoXmasClickXmasOrnament1 200 550"
set Child "PromoXmasClickXmasOrnament3 325 550"
set Child "PromoXmasClickBombsXmas 375 450"
set Child "PromoXmasClickXmasCandyCane3 435 550"
set Child "PromoXmasClickXmasCandyCane1 510 550"
set Child "PromoXmasClickXmasXmasCookie2 630 550"
set Child "PromoXmasClickXmasXmasCookie3 600 660"
set Child "PromoXmasClickXmasSnowman 740 550"
set Child "PromoXmasClickCakeXmas 870 550"
set Child "PromoXmasClickHatDeer1 1075 450"
set Child "PromoXmasClickSanta 390 50 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashCNY
set Texture promos/CNYPromo
set MouseInteract 1
set Focus -2
add MenuObject initFrom PanelResizeClear
set Name PromoCNYGoatSkull
set CommandPress "menucmd PromoUnlockTry pets HeadRamSkull2"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "500 470"
add MenuObject initFrom PanelResizeClear
set Name PromoRamHead
set CommandPress "menucmd PromoUnlockTry pets HeadRam"
set TileArea "220 220"
add MenuObject initFrom PanelResizeClear
set Name PromoCakeCNY
set CommandPress "menucmd PromoUnlockTry pets CakeCNY"
set TileArea "220 220"
add MenuObject initFrom PanelResizeClear
set Name PromoSheepPet
set CommandPress "menucmd PromoUnlockTry pets PetCNYSheep"
set TileArea "220 220"
add MenuObject initFrom PanelResizeClear
set Name PromoFirecracker
set CommandPress "menucmd PromoUnlockTry items Firecracker"
set TileArea "220 220"
add MenuObject initFrom PanelResizeClear
set Name PromoRedEnvelope
set CommandPress "menucmd PromoUnlockTry misc RedEnv"
set TileArea "220 220"
add MenuObject
set Name PromoCNY
set ContainerOnly 1
set Child "SplashCNY 38 38"
set Child "PromoRedEnvelope 50 50"
set Child "PromoCNYGoatSkull 800 50 /focusMe BtnHint_PromoSelect
set Child "BoughtStarter 800 50 /focusMe BtnHint_PromoSelect
set Child "PromoRamHead 75 550"
set Child "PromoCakeCNY 315 550"
set Child "PromoSheepPet 555 550"
set Child "PromoFirecracker 795 550"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashCDM
set Texture promos/CDMPromo
set MouseInteract 1
set Focus -2
add MenuObject
set Name PromoCDMZaraImg
set Focus -2
set Texture promos/CDMPromo
set Coords "720 0 232 128"
set CoordsFocused "720 0 232 128"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject initFrom PanelResizeClear
set Name PromoCDMZara
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set CommandPress "menucmd PromoUnlockTry pilots Zara"
set CommandFocusRight "gameUI focusNameTry PromoCDMMaracas"
set CommandFocusLeft "gameUI focusNameTry PromoCDMSombrero"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "590 780"
set Child "PromoCDMZaraImg -13 185"
add MenuObject
set Name PromoCDMPinataImg
set Focus -2
set Texture promos/CDMPromo
set Coords "239 0 215 128"
set CoordsFocused "239 0 215 128"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject initFrom PanelResizeClear
set Name PromoCDMPinata
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set CommandPress "menucmd PromoUnlockTry pets PetPinata"
set CommandFocusRight "gameUI focusNameTry PromoCDMSombrero"
set CommandFocusLeft "gameUI focusNameTry PromoCDMMaracas"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "230 340"
set Child "PromoCDMPinataImg 16 225"
add MenuObject
set Name PromoCDMMaracasImg
set Focus -2
set Texture promos/CDMPromo
set Coords "0 0 239 128"
set CoordsFocused "0 0 239 128"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject initFrom PanelResizeClear
set Name PromoCDMMaracas
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set CommandPress "menucmd PromoUnlockTry items Shakers"
set CommandFocusRight "gameUI focusNameTry PromoCDMPinata"
set CommandFocusLeft "gameUI focusNameTry PromoCDMZara"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "230 320"
set Child "PromoCDMMaracasImg 14 205"
add MenuObject
set Name PromoCDMSombreroImg
set Focus -2
set Texture promos/CDMPromo
set Coords "454 0 270 128"
set CoordsFocused "454 0 270 128"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject initFrom PanelResizeClear
set Name PromoCDMSombrero
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set CommandPress "menucmd PromoUnlockTry pets HatCinco"
set CommandFocusRight "gameUI focusNameTry PromoCDMZara"
set CommandFocusLeft "gameUI focusNameTry PromoCDMPinata"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "320 320"
set Child "PromoCDMSombreroImg 14 205"
add MenuObject
set Name PromoCDM
set ContainerOnly 1
set Child "SplashCDM 38 38"
set Child "PromoCDMZara 690 38"
set Child "PromoCDMPinata 300 450"
set Child "PromoCDMMaracas 50 470 /focusMe BtnHint_PromoSelect"
set Child "PromoCDMSombrero 550 470"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoUplink
set Texture promos/UplinkPromo+lang
set MouseInteract 1
set Focus -2
add MenuObject
set Name EmailEntryFocus
set Texture promos/UplinkPromo+lang
set Coords "6 6 502 77"
set BlendMode BlendAdd
set PulseAlpha "1.2 -0.3 -0.7"
add MenuObject
set Name EmailEntryBox
set Coords "2 2 498 48"
set MouseInteractZoneExpand "-25 -25 -5 35"
set Texture menus/LoginBase
set DisabledAlpha 0.0
set DrawWhenFocused EmailEntryFocus
set DrawWhenFocusedOffset "-20 -20"
set RenderCB_DX 468
set RenderCB_DY 30
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.75
set RenderCB_Flags "/fitX"
set Layer 3
set Focus -2
set MouseInteract 1
set MouseInteractClickToFocus 1
set MouseInteractClickAwayToUnfocus 1
set RenderCB _DrawText
set RenderCB_Font DroidSansMono
set RenderCB_RGBColor 0xFFFFFF
set TextEditableMaxLen 40
set TextEditableCode 0
set RenderCB_Text EmailToAttach
set DrawGreyScale 1
add MenuObject
set Name SubmitEmailButton
set Texture ]menus/LoginBase
set Coords "0 89 275 71"
set CoordsFocused "0 169 275 71"
set CoordsPressed "-2 167 277 71"
set RenderCB_DX 273
set RenderCB_DY 69
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.9
set RenderCB_Offset "0 0"
set RenderCB _DrawUTextShadowedNMI
set RenderCB_Font RobotoBold
set RenderCB_OffsetPressed "2 2 0"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_RGBColorDisabled "0.5 0.5 0.5"
set MouseInteract 1
set Focus -2
set RenderCBExcludesDefaultRender 0
set RenderCB_Text CodeSubmitButtonText
set RenderCB_FontScale 0.9
set CommandFocusUp "gameUI focusName EmailEntryBox"
set CommandTabCycleRev "gameUI focusName EmailEntryBox"
set CommandTabCycle "gameUI focusName EmailEntryBox"
set CommandPress "menuCmd EmailLinkCheck"
add MenuObject
set Name UplinkPromoMessage
set RenderCB_FontScale 0.63
set RenderCB_Font Roboto
set Coords "0 0 450 800"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB _DrawUTextShadowed
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Text UplinkPromoMessage
set RenderCB_BoolArg 1
set RenderCB_RGBColor "0.9"
add MenuObject initFrom PanelResizeClear
set Name PromoUplinkDiamonds
set CommandPress "menucmd PromoUnlockTry misc CrateGothic"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "210 320"
add MenuObject initFrom PanelResizeClear
set Name PromoUplinkSatellite
set CommandPress "menucmd PromoUnlockTry items Satellite"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "210 320"
add MenuObject
set Name PromoUplink
set ContainerOnly 1
set Child "SplashPromoUplink 38 38"
set Child "UplinkPromoMessage 820 370"
set Child "EmailEntryBox 800 180"
set Child "SubmitEmailButton 895 260"
set Child "PromoUplinkSatellite 350 470 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashGothWeek
set Texture promos/PromoGothicWeek
set MouseInteract 1
set Focus -2
add MenuObject initFrom PanelResizeClear
set Name PromoGothWeekLilith
set CommandPress "menucmd PromoUnlockTry pilots Lilith"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "590 780"
add MenuObject initFrom PanelResizeClear
set Name PromoGothWeekGothicBundle
set CommandPress "menucmd StorePromoUnlockOrInspectNYPBundleTry GothWeek_H1"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "209 251"
add MenuObject initFrom PanelResizeClear
set Name PromoGothWeekPetSkull1
set CommandPress "menucmd PromoUnlockTry heads PetSkull1"
set TileArea "210 340"
add MenuObject initFrom PanelResizeClear
set Name PromoGothWeekGothicTeslaTower
set CommandPress "menucmd PromoUnlockTry units TurretTeslaGoth"
set TileArea "210 320"
add MenuObject initFrom PanelResizeClear
set Name PromoGothWeekMask
set CommandPress "menucmd PromoUnlockTry items GothicMask"
set TileArea "210 320"
add MenuObject
set Name PromoGothWeek
set ContainerOnly 1
set Child "SplashGothWeek 38 38"
set Child "PromoGothWeekLilith 690 38 /focusMe BtnHint_PromoSelect"
set Child "PromoGothWeekGothicBundle 1050 500"
set Child "PromoGothWeekPetSkull1 500 300"
set Child "PromoGothWeekGothicTeslaTower 270 300"
set Child "PromoGothWeekMask 50 300"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashOcean
set Texture promos/PromoOceansDay
set MouseInteract 1
set Focus -2
add MenuObject
set Name PromoOceanOctopusImg
set Focus -2
set Texture promos/PromoOceansDay
set Coords "0 0 270 107"
set CoordsFocused "0 0 270 107"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject initFrom PanelResizeClear
set Name PromoOceanOctopus
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set CommandPress "menucmd PromoUnlockTry rooks Saucer_Octopus"
set CommandFocusRight "gameUI focusNameTry PromoOceanSeagull"
set CommandFocusLeft "gameUI focusNameTry PromoOceanCrate"
set CommandFocusUp "gameUI focusNameTry PromoOceanCrate"
set CommandFocusDown "gameUI focusNameTry PromoOceanSeagull"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "590 480"
set Child "PromoOceanOctopusImg 0 350"
add MenuObject
set Name PromoOceanSeagullImg
set Focus -2
set Texture promos/PromoOceansDay
set Coords "0 108 197 41"
set CoordsFocused "0 108 197 41"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject initFrom PanelResizeClear
set Name PromoOceanSeagull
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set CommandPress "menucmd PromoUnlockTry pets Seagull""
set CommandFocusRight "gameUI focusNameTry PromoOceanSeashell"
set CommandFocusLeft "gameUI focusNameTry PromoOceanOctopus"
set CommandFocusUp "gameUI focusNameTry PromoOceanOctopus"
set CommandFocusDown "gameUI focusNameTry PromoOceanSeashell"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "210 300"
set Child "PromoOceanSeagullImg 20 250"
add MenuObject
set Name PromoOceanSeashellImg
set Focus -2
set Texture promos/PromoOceansDay
set Coords "0 161 219 38"
set CoordsFocused "0 161 219 38"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject initFrom PanelResizeClear
set Name PromoOceanSeashell
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set CommandPress "menucmd PromoUnlockTry items Seashell"
set CommandFocusRight "gameUI focusNameTry PromoOceanHatDiving"
set CommandFocusLeft "gameUI focusNameTry PromoOceanSeagull"
set CommandFocusUp "gameUI focusNameTry PromoOceanOctopus"
set CommandFocusDown "gameUI focusNameTry PromoOceanHatDiving"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "210 300"
set Child "PromoOceanSeashellImg 5 255"
add MenuObject
set Name PromoOceanHatDivingImg
set Focus -2
set Texture promos/PromoOceansDay
set Coords "0 208 199 35"
set CoordsFocused "0 208 199 35"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject initFrom PanelResizeClear
set Name PromoOceanHatDiving
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set CommandPress "menucmd PromoUnlockTry pets HatDiving"
set CommandFocusRight "gameUI focusNameTry PromoOceanCrate"
set CommandFocusLeft "gameUI focusNameTry PromoOceanSeashell"
set CommandFocusUp "gameUI focusNameTry PromoOceanOctopus"
set CommandFocusDown "gameUI focusNameTry PromoOceanCrate"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "210 300"
set Child "PromoOceanHatDivingImg 5 255"
add MenuObject
set Name PromoOceanCrateImg
set Focus -2
set Texture promos/PromoOceansDay
set Coords "286 20 201 42"
set CoordsFocused "286 20 201 42"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject initFrom PanelResizeClear
set Name PromoOceanCrate
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set CommandPress "menucmd PromoUnlockTry misc CrateOcean"
set CommandFocusRight "gameUI focusNameTry PromoOceanOctopus"
set CommandFocusLeft "gameUI focusNameTry PromoOceanHatDiving"
set CommandFocusUp "gameUI focusNameTry PromoOceanOctopus"
set CommandFocusDown "gameUI focusNameTry PromoOceanOctopus"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "410 300"
set Child "PromoOceanCrateImg 180 255"
add MenuObject
set Name PromoOcean
set ContainerOnly 1
set Child "SplashOcean 38 38"
set Child "PromoOceanOctopus 100 38 /focusMe BtnHint_PromoSelect"
set Child "PromoOceanHatDiving 540 490"
set Child "PromoOceanSeashell 310 490"
set Child "PromoOceanCrate 840 490"
set Child "PromoOceanSeagull 50 490"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashTowelDay
set Texture promos/PromoTowelDay
set MouseInteract 1
set Focus -2
set CommandPress "menucmd PromoUnlockTry items Towel"
set CommandCancel "menucmd ClosePromoInspect"
add MenuObject
set Name PromoTowelDayText
set CommandPress "net openlink http://towelday.org/"
set TileArea "1260 80"
set Texture effects/white
set Coords "0 0 16 16"
set BlendMode BlendAdd
set Focus -2
set MouseInteract 1
set Color 0x000000
set ColorFocused 0x2d2718
add MenuObject
set Name PromoTowelDay
set ContainerOnly 1
set Child "SplashTowelDay 38 38  /focusMe BtnHint_PromoSelect"
set Child "PromoTowelDayText 38 720"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashMemorial
set Texture promos/MemorialPromo
set MouseInteract 1
set Focus -2
add MenuObject
set Name HelmetGreenGlow
set Texture menus/MatchGo
set Coords "0 256 256 256"
set BlendMode BlendAdd
set ScaleX 3.5
set ScaleY 2.5
set PulseAlpha "4.4 -0.85 -0.95"
add MenuObject
set Name PromoMemorialHatMemorialOutline
set Texture promos/MemorialPromo
set Coords "26 0 2 2"
set CoordsFocused "26 0 235 229"
set DisplayAsFocusedIfParentFocused 1
set Focus -1
add MenuObject initFrom PanelResizeClear
set Name PromoMemorialHatMemorial
set CommandPress "menucmd PromoUnlockTry pets HatMemorial"
set CommandFocusUp "gameUI focusNameTry PromoMemorialMBoots"
set CommandFocusDown "gameUI focusNameTry PromoMemorialCalla"
set CommandFocusRight "gameUI focusNameTry PromoMemorialCalla"
set CommandFocusLeft "gameUI focusNameTry PromoMemorialMBoots"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "590 480"
set Child "HelmetGreenGlow -50 -50"
set Child "PromoMemorialHatMemorialOutline 200 100"
add MenuObject
set Name PromoMemorialCalla
set CommandPress "menucmd PromoUnlockTry items Calla"
set CommandFocusUp "gameUI focusNameTry PromoMemorialHatMemorial"
set CommandFocusDown "gameUI focusNameTry PromoMemorialDogTag"
set CommandFocusRight "gameUI focusNameTry PromoMemorialDogTag"
set CommandFocusLeft "gameUI focusNameTry PromoMemorialHatMemorial"
set CommandCancel "menucmd ClosePromoInspect"
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "225 225"
set BlendMode BlendAdd
set Focus -2
set MouseInteract 1
set Color 0x000000
set ColorFocused 0x2d2718
add MenuObject
set Name PromoMemorialDogTag
set CommandPress "menucmd PromoUnlockTry items DogTag"
set CommandFocusUp "gameUI focusNameTry PromoMemorialCalla"
set CommandFocusDown "gameUI focusNameTry PromoMemorialMBoots"
set CommandFocusRight "gameUI focusNameTry PromoMemorialMBoots"
set CommandFocusLeft "gameUI focusNameTry PromoMemorialCalla"
set CommandCancel "menucmd ClosePromoInspect"
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "225 225"
set BlendMode BlendAdd
set Focus -2
set MouseInteract 1
set Color 0x000000
set ColorFocused 0x2d2718
add MenuObject
set Name PromoMemorialMBoots
set CommandPress "menucmd PromoUnlockTry items MBoots"
set CommandPress "menucmd PromoUnlockTry items DogTag"
set CommandFocusUp "gameUI focusNameTry PromoMemorialDogTag"
set CommandFocusDown "gameUI focusNameTry PromoMemorialHatMemorial"
set CommandFocusRight "gameUI focusNameTry PromoMemorialHatMemorial"
set CommandFocusLeft "gameUI focusNameTry PromoMemorialDogTag"
set CommandCancel "menucmd ClosePromoInspect"
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "225 225"
set BlendMode BlendAdd
set Focus -2
set MouseInteract 1
set Color 0x000000
set ColorFocused 0x2d2718
add MenuObject
set Name PromoMemorial
set ContainerOnly 1
set Child "SplashMemorial 38 38"
set Child "PromoMemorialHatMemorial 284 63 /focusMe BtnHint_PromoSelect"
set Child "PromoMemorialCalla 984 65"
set Child "PromoMemorialDogTag 984 308"
set Child "PromoMemorialMBoots 984 554"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashStP
set Texture promos/PromoStP
set MouseInteract 1
set Focus -2
add MenuObject
set Name HatGreenGlow
set Texture menus/MatchGo
set Coords "0 256 256 256"
set BlendMode BlendAdd
set ScaleX 1.5
set ScaleY 1.5
set PulseAlpha "1.4 -0.5 -0.9"
add MenuObject initFrom PanelResizeClear
set Name PromoStPHat
set CommandPress "menucmd PromoUnlockTry pets HatStP"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "275 275"
set Child "HatGreenGlow -30 -30"
add MenuObject initFrom PanelResizeClear
set Name PromoStPClover
set CommandPress "menucmd PromoUnlockTry items Clover"
set TileArea "192 273"
add MenuObject initFrom PanelResizeClear
set Name PromoPiDayPie
set CommandPress "menucmd PromoUnlockTry pets PiDayPie"
set TileArea "275 275"
add MenuObject initFrom PanelResizeClear
set Name PromoStPContrails
set CommandPress "menucmd PromoUnlockTry flairs CCRainbow"
set TileArea "150 150"
add MenuObject initFrom PanelResizeClear
set Name PromoStPContrails2
set CommandPress "menucmd PromoUnlockTry flairs CCRainbow2"
set TileArea "150 150"
add MenuObject
set Name PromoStP
set ContainerOnly 1
set Child "SplashStP 38 38"
set Child "PromoStPHat 147 43 /focusMe BtnHint_PromoSelect"
set Child "PromoStPClover 850 372"
set Child "PromoPiDayPie 0 487"
set Child "PromoStPContrails2 1050 360"
set Child "PromoStPContrails 1140 290"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoPAX
set Texture promos/PromoPAX
set MouseInteract 1
set Focus -2
add MenuObject initFrom PanelResizeClear
set Name PromoPAXIntel
set CommandPress "net openlink http://www.intel.com"
set TileArea "200 60"
add MenuObject initFrom PanelResizeClear
set Name PromoPAXCreative
set CommandPress "net openlink http://www.creative.com"
set TileArea "220 60"
add MenuObject initFrom PanelResizeClear
set Name PromoPAXAlienware
set CommandPress "net openlink http://www.alienware.com"
set TileArea "250 60"
add MenuObject initFrom PanelResizeClear
set Name PromoPAXHeadset
set CommandPress "menucmd PromoUnlockTry items SBHeadset"
set TileArea "292 273"
add MenuObject initFrom PanelResizeClear
set Name PromoPAXCrate
set CommandPress "menucmd PromoUnlockTry misc CratePAX"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "375 375"
add MenuObject initFrom PanelResizeClear
set Name PromoPAXPrime
set CommandPress "net openlink http://www.paxsite.com"
set TileArea "600 300"
add MenuObject
set Name PromoPAX
set ContainerOnly 1
set Child "SplashPromoPAX 38 38"
set Child "PromoPAXIntel 1030 735"
set Child "PromoPAXCreative 788 735"
set Child "PromoPAXAlienware 528 735"
set Child "PromoPAXPrime 548 215"
set Child "PromoPAXHeadset 120 63"
set Child "PromoPAXCrate 80 357 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoNewSkins
set Texture promos/NVisonPiratePromo
add MenuObject initFrom PanelResizeClear
set Name PromoNVisionClick
set CommandPress "menucmd PromoUnlockTry rooks Osprey_NVision"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "600 750"
add MenuObject initFrom PanelResizeClear
set Name PromoPirateClick
set CommandPress "menucmd PromoUnlockTry rooks Warthog_Pirate"
set TileArea "600 750"
add MenuObject initFrom PanelResizeClear
set Name PromoBetaBundleClickOld
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "menuCmd StorePromoUnlockOrInspectBetaBundleTry"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1200 130"
add MenuObject
set Name PromoNewSkins
set ContainerOnly 1
set Child "SplashPromoNewSkins 38 38"
set Child "PromoPirateClick 38 38"
set Child "PromoNVisionClick 690 38  /focusMe BtnHint_PromoSelect"
set Child "PromoBetaBundleClick 38 740"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoNVisionNeo
set Texture promos/PromoNVisionNeo
add MenuObject initFrom PanelResizeClear
set Name PromoNVisionNeoClick
set CommandPress "menucmd PromoUnlockTry rooks FighterNeo_NVision"
set TileArea "1260 765"
add MenuObject
set Name PromoNVisionNeoButtonGlow
set Texture promos/PromoNVisionNeo
set Coords "30 169 205 63"
set PulseAlpha "1.4 -0.5 -0.9"
set BlendMode BlendAdd
add MenuObject
set Name PromoNVisionNeoButton
set Texture promos/PromoNVisionNeo
set Coords "30 169 205 63"
set CoordsFocused "30 80 205 63"
set Focus -2
set MouseInteract 1
set CommandPress "menucmd PromoUnlockTry rooks FighterNeo_NVision"
set CommandCancel "menucmd ClosePromoInspect"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set Child "PromoNVisionNeoButtonGlow 0 0"
add MenuObject
set Name PromoNVisionNeo
set ContainerOnly 1
set Child "SplashPromoNVisionNeo 38 38"
set Child "PromoNVisionNeoClick 38 38"
set Child "PromoNVisionNeoButton 1050 58 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoWarthogGoth
set Texture promos/PromoGothic
add MenuObject initFrom PanelResizeClear
set Name PromoWarthogGothClick
set CommandPress "menucmd PromoUnlockTry rooks Warthog_Goth"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1260 765"
add MenuObject
set Name PromoWarthogGoth
set ContainerOnly 1
set Child "SplashPromoWarthogGoth 38 38"
set Child "PromoWarthogGothClick 38 38 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoBetaBundle
