add MenuObject
set Name StoreTileHighlightChopper_Steam
set Coords "640 548 320 274"
add MenuObject initFrom StoreTileTemplate
set Name StoreTileChopper_Steam
set Coords "640 548 320 274"
set CommandPress "menucmd PromoUnlockTry rooks Chopper_Steam"
set DrawWhenFocused StoreTileHighlightChopper_Steam
set HiddenCheckBySymbolInv StoreTile_Chopper_Steam
add MenuObject initFrom StoreTileTemplate
set Name StoreTileOsprey_DeepSea
set Coords "1600 274 320 274"
set CommandGetFocus "if sym StoreTile_Osprey_DeepSea == 0 gameUI focusName StoreTileFrontline"
set CommandPress "menucmd PromoUnlockTry rooks Osprey_DeepSea"
set HiddenCheckBySymbolInv StoreTile_Osprey_DeepSea
add MenuObject initFrom StoreTileTemplate
set Name StoreTileSaucer_Nexus
set Coords "1600 0 320 274"
set CommandGetFocus "if sym StoreTile_Saucer_Nexus == 0 gameUI focusName StoreTileOsprey_DeepSea"
set CommandPress "menucmd PromoUnlockTry rooks Saucer_Nexus"
set HiddenCheckBySymbolInv StoreTile_Saucer_Nexus
add MenuObject initFrom StoreTileHighlightTemplate
set Name StoreTileHighlightPetPumpkin
set Texture menus/StoreTilesHalloween
set Coords "0 0 320 274"
add MenuObject initFrom StoreTileTemplate
set Name StoreTilePetPumpkin
set Texture menus/StoreTilesHalloween
set Coords "0 0 320 274"
set CommandPress "menucmd PromoUnlockTry pets PetPumpkin1"
add MenuObject initFrom StoreTileHighlightTemplate
set Name StoreTileHighlightPetGhost
set Texture menus/StoreTilesHalloween
set Coords "320 0 320 274"
add MenuObject initFrom StoreTileTemplate
set Name StoreTilePetGhost
set Texture menus/StoreTilesHalloween
set Coords "320 0 320 274"
set CommandPress "menucmd PromoUnlockTry pets PetGhost1"
add MenuObject
set Name MenuCustomizeStoreFrame
set ContainerOnly 1
set HiddenCheckBySymbolInv MenuCustomizeStore
set MouseInteract 1
set Child "MF_CodesItems 320 548"
set Child "StoreTilePrimeBundle 0 0"
set Child "StoreTileStealth_Steam 640 0"
set Child "StoreTileOsprey_Steam 640 0"
set Child "StoreTileFighter_Steam 640 0"
set Child "StoreTileChopper_Steam 640 0"
set Child "StoreTileBuyDiamonds 960 0"
set Child "StoreTileSCRed 960 0"
set Child "StoreTileSaucer_Nexus 960 0"
set Child "StoreTileOsprey_DeepSea 960 0"
set Child "StoreTileFrontline 960 274"
set Child "StoreTileBoosterX4 960 274"
set Child "StoreTileBuyDiamonds 960 548"
set Child "StoreTileXp3 320 548"
set Child "StoreTileXp1 320 548"
set Child "StoreTileKudos3 0 548"
set Child "StoreTileKudos1 0 548"
set Child "StoreTileStarterPack 320 274"
set Child "StoreTileBoosterPack 320 274"
set Child "WaitForWhileTemplate 0 0"
add MenuObject
set Name ShopFeaturedFrame
set ContainerOnly 1
set HiddenCheckBySymbolInv Shop_Featured
set MouseInteract 1
set Child "@Ftr_R1C1_0@ 0 0				Shop_Featured	_NA_ .FocusFeaturedR1C2 .FocusFeaturedR2C1"
set Child "@Ftr_R1C1_1@ 0 0				Shop_Featured	_NA_ .FocusFeaturedR1C2 .FocusFeaturedR2C1"
set Child "@Ftr_R1C1_2@ 0 0				Shop_Featured	_NA_ .FocusFeaturedR1C2 .FocusFeaturedR2C1"
set Child "@Ftr_R1C1_3@ 0 0				Shop_Featured	_NA_ .FocusFeaturedR1C2 .FocusFeaturedR2C1"
set Child "@Ftr_R1C1_4@ 0 0				Shop_Featured	_NA_ .FocusFeaturedR1C2 .FocusFeaturedR2C1"
set Child "@Ftr_R1C1_5@ 0 0				Shop_Featured	_NA_ .FocusFeaturedR1C2 .FocusFeaturedR2C1"
set Child "@Ftr_R1C2_0@ 640 0			.FocusFeaturedR1C1 _NA_ .FocusGameEventCache .FocusFeaturedR2C2"
set Child "@Ftr_R1C2_1@ 640 0			.FocusFeaturedR1C1 _NA_ .FocusGameEventCache .FocusFeaturedR2C2"
set Child "@Ftr_R1C2_2@ 640 0			.FocusFeaturedR1C1 _NA_ .FocusGameEventCache .FocusFeaturedR2C2"
set Child "@Ftr_R1C2_3@ 640 0			.FocusFeaturedR1C1 _NA_ .FocusGameEventCache .FocusFeaturedR2C2"
set Child "@Ftr_R1C2_4@ 640 0			.FocusFeaturedR1C1 _NA_ .FocusGameEventCache .FocusFeaturedR2C2"
set Child "@Ftr_R1C2_5@ 640 0			.FocusFeaturedR1C1 _NA_ .FocusGameEventCache .FocusFeaturedR2C2"
set Child "@Ftr_R2C1_0@ 0 274			Shop_Featured .FocusFeaturedR1C1 .FocusFeaturedR2C2 .FocusFeaturedR3C1"
set Child "@Ftr_R2C1_1@ 0 274			Shop_Featured .FocusFeaturedR1C1 .FocusFeaturedR2C2 .FocusFeaturedR3C1"
set Child "@Ftr_R2C1_2@ 0 274			Shop_Featured .FocusFeaturedR1C1 .FocusFeaturedR2C2 .FocusFeaturedR3C1"
set Child "@Ftr_R2C1_3@ 0 274			Shop_Featured .FocusFeaturedR1C1 .FocusFeaturedR2C2 .FocusFeaturedR3C1"
set Child "@Ftr_R2C1_4@ 0 274			Shop_Featured .FocusFeaturedR1C1 .FocusFeaturedR2C2 .FocusFeaturedR3C1"
set Child "@Ftr_R2C1_5@ 0 274			Shop_Featured .FocusFeaturedR1C1 .FocusFeaturedR2C2 .FocusFeaturedR3C1"
set Child "@Ftr_R2C2_0@ 320 274			.FocusFeaturedR2C1 .FocusFeaturedR1C2 .FocusGameEventCache .FocusFeaturedR3C2"
set Child "@Ftr_R2C2_1@ 320 274			.FocusFeaturedR2C1 .FocusFeaturedR1C2 .FocusGameEventCache .FocusFeaturedR3C2"
set Child "@Ftr_R2C2_2@ 320 274			.FocusFeaturedR2C1 .FocusFeaturedR1C2 .FocusGameEventCache .FocusFeaturedR3C2"
set Child "@Ftr_R2C2_3@ 320 274			.FocusFeaturedR2C1 .FocusFeaturedR1C2 .FocusGameEventCache .FocusFeaturedR3C2"
set Child "@Ftr_R2C2_4@ 320 274			.FocusFeaturedR2C1 .FocusFeaturedR1C2 .FocusGameEventCache .FocusFeaturedR3C2"
set Child "@Ftr_R2C2_5@ 320 274			.FocusFeaturedR2C1 .FocusFeaturedR1C2 .FocusGameEventCache .FocusFeaturedR3C2"
set Child "@Ftr_R3C1_0@ 0 548			Shop_Featured .FocusFeaturedR2C1 .FocusFeaturedR3C2 _NA_"
set Child "@Ftr_R3C1_1@ 0 548			Shop_Featured .FocusFeaturedR2C1 .FocusFeaturedR3C2 _NA_"
set Child "@Ftr_R3C1_2@ 0 548			Shop_Featured .FocusFeaturedR2C1 .FocusFeaturedR3C2 _NA_"
set Child "@Ftr_R3C1_3@ 0 548			Shop_Featured .FocusFeaturedR2C1 .FocusFeaturedR3C2 _NA_"
set Child "@Ftr_R3C1_4@ 0 548			Shop_Featured .FocusFeaturedR2C1 .FocusFeaturedR3C2 _NA_"
set Child "@Ftr_R3C1_5@ 0 548			Shop_Featured .FocusFeaturedR2C1 .FocusFeaturedR3C2 _NA_"
set Child "@Ftr_R3C2_0@ 320 548			.FocusFeaturedR3C1 .FocusFeaturedR2C2 .FocusFeaturedR3C3 _NA_"
set Child "@Ftr_R3C2_1@ 320 548			.FocusFeaturedR3C1 .FocusFeaturedR2C2 .FocusFeaturedR3C3 _NA_"
set Child "@Ftr_R3C2_2@ 320 548			.FocusFeaturedR3C1 .FocusFeaturedR2C2 .FocusFeaturedR3C3 _NA_"
set Child "@Ftr_R3C2_3@ 320 548			.FocusFeaturedR3C1 .FocusFeaturedR2C2 .FocusFeaturedR3C3 _NA_"
set Child "@Ftr_R3C2_4@ 320 548			.FocusFeaturedR3C1 .FocusFeaturedR2C2 .FocusFeaturedR3C3 _NA_"
set Child "@Ftr_R3C2_5@ 320 548			.FocusFeaturedR3C1 .FocusFeaturedR2C2 .FocusFeaturedR3C3 _NA_"
set Child "@Ftr_R3C3_0@ 640 548			.FocusFeaturedR3C2 .FocusFeaturedR2C2 .FocusGameEventCache _NA_"
set Child "@Ftr_R3C3_1@ 640 548			.FocusFeaturedR3C2 .FocusFeaturedR2C2 .FocusGameEventCache _NA_"
set Child "@Ftr_R3C3_2@ 640 548			.FocusFeaturedR3C2 .FocusFeaturedR2C2 .FocusGameEventCache _NA_"
set Child "@Ftr_R3C3_3@ 640 548			.FocusFeaturedR3C2 .FocusFeaturedR2C2 .FocusGameEventCache _NA_"
set Child "@Ftr_R3C3_4@ 640 548			.FocusFeaturedR3C2 .FocusFeaturedR2C2 .FocusGameEventCache _NA_"
set Child "@Ftr_R3C3_5@ 640 548			.FocusFeaturedR3C2 .FocusFeaturedR2C2 .FocusGameEventCache _NA_"
set Child "WaitForWhileTemplate 0 0"
add MenuObject
set Name ToolTipStatHeader
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "342 50"
set Color 0x395357
add MenuObject initFrom ToolTipStatHeader
set Name ToolTipAirMechStatHeader
set TileArea "372 50"
add MenuObject initFrom ToolTipStatHeader
set Name ToolTipStatHeaderComp
set TileArea "192 50"
set Color 0x478186
add MenuObject
set Name ToolTipStatsTopline
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "341 1"
set Color 0x658899
set NoAlphaMod 1
set Alpha 0.5
add MenuObject initFrom ToolTipBase
set Name UnitStatsToolTipBackground
set RenderCB_DX 350
set RenderCB_DY 620
add MenuObject initFrom ToolTipBase
set Name UnitStatsToolTipBackgroundComp
set Color 0xb3f9ff
set RenderCB_DX 200
set RenderCB_DY 620
add MenuObject initFrom UnitStatsToolTipBackground
set Name AirMechStatsToolTipBackground
set RenderCB_DX 380
set RenderCB_DY 700
add MenuObject initFrom UnitStatsToolTipBackground
set Name AirMechStatsToolTipBackground2
set RenderCB_DX 450
set RenderCB_DY 700
add MenuObject
set Name ToolTipSelectedIcon
set Texture $_CustomizeItemPath
set TextureAlt $_CustomizeItemPath2
set NoDrawOnMissingTexture 1
set FilterName StatsCompareNDSR
set Coords "0 0 256 156"
set ScaleX 0.7
set ScaleY 0.7
set DisabledAlpha 0.0
set DisabledAlphaTimeIn 0.1
set DisabledAlphaTimeOut 0.1
add MenuObject
set Name UnitStatsToolTipComp
set ContainerOnly 1
set SaveArgs 5
set HiddenCheckBySymbolValue InventorySelected=-1
set HiddenCheckBySymbolInv CompObjIsUnit
set Child "UnitStatsToolTipBackgroundComp 0 0"
set Child "ToolTipStatHeaderComp 3 3"
set Child "MS_StatNameUnitA_Comp 1 14"
set Child "HoverInfoUnitNumOnly -210 64		A"
add MenuObject
set Name UnitStatsToolTip
set ContainerOnly 1
set SaveArgs 5
set IsTopPass 1
set IsTopPassPropagated 1
set Child "UnitStatsToolTipComp 343 0"
set Child "UnitStatsToolTipBackground 0 0"
set Child "ToolTipStatHeader 3 3"
set Child "MS_StatNameUnitB 5 14"
set Child "HoverInfoUnit 0 64		B"
add MenuObject
set Name LoadoutTextInfo
set RenderCB_FontScale 0.6
set RenderCB_Font RobotoBold
set Coords "0 0 600 530"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed"
set RenderCB_Text ActiveLoadoutInfoTT
set RenderCB_BoolArg 1
set RenderCB_RGBColor "0.9"
add MenuObject
set Name LoadoutAggregateInfo
set HiddenCheckBySymbolInv Mod_LoadoutStats
set Child "AirMechStatsToolTipBackground2 0 0"
set Child "LoadoutTextInfo 20 15"
add MenuObject
set Name AirMechStatsToolTip
set ContainerOnly 1
set SaveArgs 5
set IsTopPass 1
set IsTopPassPropagated 1
set Child "LoadoutAggregateInfo 370 0"
set Child "AirMechStatsToolTipBackground 0 0"
set Child "ToolTipAirMechStatHeader 3 3"
set Child "ToolTipStatsTopline 2 2"
set Child "MS_StatNameUnitB 5 14"
set Child "LoadoutInfoAirMech 0 64		B"
add MenuObject
set Name AirMechStatsToolTip2
set ContainerOnly 1
set SaveArgs 5
set IsTopPass 1
set IsTopPassPropagated 1
set Child "AirMechStatsToolTipBackground 0 0"
set Child "ToolTipAirMechStatHeader 3 3"
set Child "ToolTipStatsTopline 2 2"
set Child "MS_StatNameUnitB 5 14"
set Child "LoadoutInfoAirMech 0 64		B"
add MenuObject
set Name LoadoutInfoOther
set ContainerOnly 1
set HiddenCheckBySymbolValue _ShowDescMode!Default
set Child "GS_LabelDesc 0 32"
set Child "GS_LabelDesc_Scrollbar 376 33"
add MenuObject
set Name LoadoutInfoAirMech
set ContainerOnly 1
set HiddenCheckBySymbolValue _ShowDescMode!AirMech
set SaveArgs 1
set Child "GS_Label 0 2Nx32			GS_UnifiedDPS"
set Child "MS_StatValuePowerGround@_Arg1_@ 0 2Nx32"
set Child "GS_Label 0 2Nx32 			GS_AttackRange"
set Child "MS_StatValueRange@_Arg1_@ 0 2Nx32"
set Child "MS_WeaponNote 0 2Nx32"
set Child "MS_WeaponNote@_Arg1_@ 0 2Nx32"
set Child "GS_Label 0 2Nx32 			GS_HitPoints"
set Child "MS_StatValueDefense@_Arg1_@ 0 2Nx32"
set Child "MS_ArmorNote 0 2Nx32"
set Child "MS_ArmorNote@_Arg1_@ 0 2Nx32"
set Child "GS_Label 0 2Nx32 			GS_VisionRange"
set Child "MS_StatValueRadarRange@_Arg1_@ 0 2Nx32"
set Child "GS_Label 0 2Nx32 			GS_CarryCapacity"
set Child "MS_StatValueCarry@_Arg1_@ 0 2Nx32"
set Child "GS_Label 0 2Nx32 			GS_AirSpeed"
set Child "MS_StatValueSpeed@_Arg1_@ 0 2Nx32"
set Child "GS_Label 0 2Nx32 			GS_AirSpeedFiring"
set Child "MS_StatValueSpeedFiring@_Arg1_@ 0 2Nx32"
set Child "GS_Label 0 2Nx32 			GS_GndSpeed"
set Child "MS_StatValueGndSpeed@_Arg1_@ 0 2Nx32"
set Child "GS_Label 0 2Nx32 			GS_GndSpeedFiring"
set Child "MS_StatValueGndSpeedFiring@_Arg1_@ 0 2Nx32"
set Child "GS_Label 0 2Nx32 			GS_RespawnTime"
set Child "MS_StatValueBuildTime@_Arg1_@ 0 2Nx32"
set Child "GS_Label 0 2Nx32 			GS_RespawnCost"
set Child "MS_StatValueBuildCost@_Arg1_@ 0 2Nx32"
set Child "GS_Label 0 2Nx32 			GS_AirMechProficiency"
set Child "MS_StatValueGenericU16@_Arg1_@ 0 2Nx32	_StatAirMechProficiency"
set Child "GS_Label 0 2Nx32 			GS_AirMechMaxParts					/ifSym _PartsUsePP == 1"
set Child "MS_StatValueGeneric@_Arg1_@ 0 2Nx32	_StatAirMechMaxParts		/ifSym _PartsUsePP == 1"
add MenuObject
set Name HoverInfoUnit
set ContainerOnly 1
set HiddenCheckBySymbolValue _ShowDescMode!Unit
set SaveArgs 1
set Child "TT_Label 0 2Nx32									GS_GndDPS			/ifSym ArcCustomized == 0"
set Child "TT_LabelPW 0 2Nx32								GS_GndDPS			/ifSym ArcCustomized == 1"
set Child "MS_StatValuePowerGround@_Arg1_@ -40 2Nx32							/ifSym ArcCustomized == 0"
set Child "MS_StatValuePowerGround@_Arg1_@PW -40 2Nx32							/ifSym ArcCustomized == 1"
set Child "TT_Label 0 2Nx32 								GS_AirDPS			/ifSym ArcCustomized == 0"
set Child "TT_LabelPW 0 2Nx32 								GS_AirDPS			/ifSym ArcCustomized == 1"
set Child "MS_StatValuePowerAir@_Arg1_@ -40 2Nx32								/ifSym ArcCustomized == 0"
set Child "MS_StatValuePowerAir@_Arg1_@PW -40 2Nx32								/ifSym ArcCustomized == 1"
set Child "TT_Label 0 2Nx32 								GS_BlastDmg"
set Child "MS_StatValueBlastDmg@_Arg1_@ -40 2Nx32"
set Child "TT_Label 0 2Nx32 								GS_AttackRange"
set Child "MS_StatValueRange@_Arg1_@ -40 2Nx32"
set Child "TT_WeaponNote 0 2Nx32"
set Child "TT_WeaponNote@_Arg1_@ -40 2Nx32"
set Child "TT_Label 0 2Nx32 								GS_HitPoints"
set Child "MS_StatValueDefense@_Arg1_@ -40 2Nx32"
set Child "TT_ArmorNote 0 2Nx32"
set Child "MS_ArmorNote@_Arg1_@ -40 2Nx32"
set Child "TT_Label 0 2Nx32 								GS_VisionRange"
set Child "MS_StatValueRadarRange@_Arg1_@ -40 2Nx32"
set Child "TT_Label 0 2Nx32 								GS_CarryWeight"
set Child "MS_StatValueCarry@_Arg1_@ -40 2Nx32"
set Child "TT_Label 0 2Nx32 								GS_Speed			/ifSym ArcCustomized == 0"
set Child "TT_LabelPW 0 2Nx32 								GS_Speed			/ifSym ArcCustomized == 1"
set Child "MS_StatValueSpeed@_Arg1_@ -40 2Nx32									/ifSym ArcCustomized == 0"
set Child "MS_StatValueSpeed@_Arg1_@PW -40 2Nx32								/ifSym ArcCustomized == 1"
set Child "TT_Label 0 2Nx32 								GS_Repair"
set Child "MS_StatValuePowerRepair@_Arg1_@ -40 2Nx32"
set Child "TT_Label 0 2Nx32 								ChalPrefixBuilt		/ifSym ArcCustomized == 0"
set Child "TT_LabelPW 0 2Nx32 								ChalPrefixBuilt		/ifSym ArcCustomized == 1"
set Child "MS_StatValuePowerBuildCost@_Arg1_@ -40 2Nx32"
set Child "TT_Label 0 2Nx32 								GS_BuildTime"
set Child "MS_StatValueBuildTime@_Arg1_@ -40 2Nx32"
set Child "TT_Label 0 2Nx32 								GS_BuildCost		/ifSym ArcCustomized == 0"
set Child "TT_LabelPW 0 2Nx32 								GS_BuildCost		/ifSym ArcCustomized == 1"
set Child "MS_StatValueBuildCost@_Arg1_@ -40 2Nx32								/ifSym ArcCustomized == 0"
set Child "MS_StatValueBuildCost@_Arg1_@PW -40 2Nx32							/ifSym ArcCustomized == 1"
set Child "TT_Label 0 2Nx32 								GS_SalvageValue"
set Child "MS_StatValueSalvageValue@_Arg1_@ -40 2Nx32"
set Child "TT_Label 0 2Nx32 								GS_UnlockLevel"
set Child "MS_StatValueUnlockLevel@_Arg1_@ -40 2Nx32"
set Child "TT_Label 0 2Nx32 								GS_UltimateLevel"
set Child "MS_StatValueUltimateLevel@_Arg1_@ -40 2Nx32"
add MenuObject
set Name HoverInfoUnitNumOnly
set ContainerOnly 1
set HiddenCheckBySymbolValue _ShowDescMode!Unit
set SaveArgs 1
set Child "MS_StatValuePowerGround@_Arg1_@ -40 Nx32"
set Child "MS_StatValuePowerAir@_Arg1_@ -40 Nx32"
set Child "MS_StatValueBlastDmg@_Arg1_@ -40 Nx32"
set Child "MS_StatValueRange@_Arg1_@ -40 Nx32"
set Child "TT_WeaponNote@_Arg1_@ -40 Nx32"
set Child "MS_StatValueDefense@_Arg1_@ -40 Nx32"
set Child "MS_ArmorNote@_Arg1_@ -40 Nx32"
set Child "MS_StatValueRadarRange@_Arg1_@ -40 Nx32"
set Child "MS_StatValueCarry@_Arg1_@ -40 Nx32"
set Child "MS_StatValueSpeed@_Arg1_@ -40 Nx32"
set Child "MS_StatValuePowerRepair@_Arg1_@ -40 Nx32"
set Child "MS_StatValuePowerBuildCost@_Arg1_@ -40 Nx32"
set Child "MS_StatValueBuildTime@_Arg1_@ -40 Nx32"
set Child "MS_StatValueBuildCost@_Arg1_@ -40 Nx32"
set Child "MS_StatValueSalvageValue@_Arg1_@ -40 Nx32"
set Child "MS_StatValueUnlockLevel@_Arg1_@ -40 Nx32"
set Child "MS_StatValueUltimateLevel@_Arg1_@ -40 Nx32"
add MenuObject
set Name LoadoutHeaderPromoImage
set SaveArgs 2
set Coords "30 260 950 764"
set ScaleX 1.3653
set ScaleY 1.108
set NoDrawOnMissingTexture 1
set Texture menus/LoadoutBackdrop
add MenuObject
set Name LoadoutHeaderTexture
set Texture ]menus/PatternHoles
set Coords "0 0 64 64"
set TileArea "1298 848"
set Color 0x3e626b
add MenuObject
set Name LoadoutHeaderColorTemplate
set Texture menus/LoadoutFrame
set Coords "635 914 128 72"
set ScaleX 10.14 ScaleY 16.0
set Color @_Arg2_@
set SaveArgs 2
set BlendMode BlendColorAdd
set HiddenCheckBySymbolInv SaveSlotActive@_Arg1_@
add MenuObject
set Name LoadoutHeaderColor
set ContainerOnly 1
set Child "LoadoutHeaderColorTemplate 0 0 0 0x8c3a34"
set Child "LoadoutHeaderColorTemplate 0 0 1 0x739137"
set Child "LoadoutHeaderColorTemplate 0 0 2 0x5774c0"
set Child "LoadoutHeaderColorTemplate 0 0 3 0xb6a54c"
set Child "LoadoutHeaderColorTemplate 0 0 4 0x774b93"
set Child "LoadoutHeaderColorTemplate 0 0 5 0x62b7b6"
set Child "LoadoutHeaderColorTemplate 0 0 6 0xb66c0b"
set Child "LoadoutHeaderColorTemplate 0 0 7 0xba88b9"
add MenuObject
set Name MF_LoadoutMaster
set MouseInteract 1
set Focus -2
set RenderBlocked 1
set ContainerOnly 1
set Texture menus/Social
set CoordsStart "641 11 43 43"
set CoordsMid "684 11 96 43"
set CoordsEnd "780 11 43 43"
set CoordsStartFocused "641 54 43 96"
set CoordsMidFocused "684 54 96 96"
set CoordsEndFocused "780 54 43 96"
set CoordsStartDisabled "641 150 43 43"
set CoordsMidDisabled "684 150 96 43"
set CoordsEndDisabled "780 150 43 43"
set RenderCB _Draw_G3x3
set RenderCB_DX 1380
set RenderCB_DY 930
set Coords "0 0 580 700"
set HiddenCheckBySymbolInv MenuCustomizeLoadoutOld
set Child "UnitsSetupSlotFlashCatchall 0 0"
set Child "MF_CustomArmy 239 120"
set Child "LoadoutUnitsBack 590 140"
set Child "WaitForWhileTemplate 37 136"
set Child "HangarLoadoutNav 650 67"
add MenuObject
set Name DialogLoadoutBlack
set Texture effects/black
set Coords "0 0 16 16"
set StretchToFillScreen 1
set NoAlphaMod 1
set Alpha 0.66
set MouseInteract 1
set CommandPress "clearmenu DialogLoadout.txt"
add MenuObject
set Name LoadoutButtonClose
set Texture menus/Social
set Coords "825 2 70 70"
set CoordsFocused "825 72 70 70"
set MouseInteract 1
set Focus -2
set CommandPress "clearmenu DialogLoadout.txt"
set CommandCancel "clearmenu DialogLoadout.txt"
add MenuObject
set Name LoadoutDialogCancelVis
set Coords "449 4 58 58"
set CoordsFocused "386 4 58 58"
set DisplayAsFocusedIfParentFocused 1
set Texture menus/MainTiles+lang
set Focus -2
set HiddenCheckBySymbol InputPad
add MenuObject
set Name LoadoutDialogCancel
set Coords "0 0 58 58"
set RenderBlocked 1
set Focus -2
set MouseInteract 1
set MouseInteractZoneExpand "-5 -5 5 5"
set CommandPress "gameui ignoreInputTime 0.2"
set CommandCancel "gameui ignoreInputTime 0.2"
set CommandPress "clearmenu DialogLoadout.txt"
set CommandCancel "clearmenu DialogLoadout.txt"
set CommandFocusDown "gameUI focusNameTry InspectOptionFrame SellPriceDiamondsBox"
set Child "LoadoutDialogCancelVis 0 0"
add MenuObject
set Name LoadoutBlackDialog
set Texture effects/white
set Coords "0 0 16 16"
set NoAlphaMod 1
set Alpha 0.8
set Color 0x0b1516
set ColorFocused 0x0b1516
set MouseInteract 1
set Focus -2
set StretchToFillScreen 1
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "if sym LoadoutSetupAirMech == 0 clearmenu DialogLoadout.txt /fadeout 0.15"
set CommandPress "if sym LoadoutSetupAirMech == 1 clearmenu SelectAirMech.txt /fadeout 0.15"
set CommandPress "if sym LoadoutConfigureUnits == 1 clearmenu SelectUnits.txt /fadeout 0.15"
add MenuObject
set Name DialogLoadoutBack
set Texture menus/Buttons
set Coords "2 83 374 82"
set CoordsFocused "1 166 374 82"
set CoordsPressed "3 164 374 82"
set MouseInteract 1
set Focus -2
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner_LangFallback
set RenderCB _DrawUText
set RenderCB_Text DialogButtonBack
set RenderCB_RGBColor "0.83 0.91 0.94"
set RenderCB_RGBColorFocused "0.1"
set RenderCB_Flags "/nmi /allCaps /shadowColor2 /fitX"
set RenderCB_FontScale 0.55
set RenderCB_DX 420
set RenderCB_DY 72
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "10 0"
set RenderCB_OffsetFocused "11 -1"
set RenderCB_OffsetPressed "9 1"
set ScaleX 1.08
set DisabledAlphaTimeIn 0.25
set DisabledAlphaTimeOut 0.25
set CommandPress "gameUI ignoreInputTime 0.2"
set CommandCancel "gameUI ignoreInputTime 0.2"
set CommandPress "if sym LoadoutSetupAirMech == 0 && sym LoadoutConfigureUnits == 0 clearmenu DialogLoadout.txt /fadeout 0.15"
set CommandPress "if sym LoadoutSetupAirMech == 0 && sym LoadoutConfigureUnits == 1 gameui directPushName LoadoutUnitsBack"
set CommandPress "if sym LoadoutSetupAirMech == 1 clearmenu SelectAirMech.txt /fadeout 0.15"
set CommandPress "if sym LoadoutSetupAirMech == 1 gameui directPushName LoadoutAirMechBack"
set CommandPress "if sym LoadoutConfigureUnits == 1 clearmenu SelectUnits.txt /fadeout 0.15"
set CommandPress "if sym LoadoutConfigureUnits == 0 && sym LoadoutSetupAirMech == 0 clearmenu SelectUnits.txt /fadeout 0.15"
add MenuObject
set Name DialogLoadoutMaster
set MouseInteract 1
set Focus -2
set RenderBlocked 1
set RenderCB_DX 1380
set RenderCB_DY 930
set MouseInteractZoneExpand "36 36 -36 -36"
set Coords "0 0 1380 930"
set Child "LoadoutBlackDialog 0 0"
set Child "VignetteInspect 0 0"
set Child "DialogLoadoutBack -350 -20"
set Child "UnitsSetupSlotFlashCatchall 0 0"
set Child "MyArmySlotsContainer 70 50"
set Child "MF_CustomArmy 239 120"
set Child "LoadoutUnitsBack 590 140"
set Child "WaitForWhileTemplate 37 136"
set Child "HangarLoadoutNav 885 45"
add MenuObject
set Name SelectAirMechBackground
set Texture menus/BgBomberBlur
set Coords "200 60 730 710"
set ScaleX 1.23
add MenuObject
set Name SelectAirMechDialogCloseVis
set Coords "295 511 49 49"
set CoordsFocused "350 511 49 49"
set DisplayAsFocusedIfParentFocused 1
set Texture menus/Mail
set Focus -2
add MenuObject
set Name SelectAirMechDialogClose
set Coords "0 0 49 49"
set RenderBlocked 1
set Focus -2
set MouseInteract 1
set SaveArgs 1
set CommandGetFocus "playSound $MenuSoundFocus"
set MouseInteractZoneExpand "-5 -5 5 5"
set CommandPress "gameui ignoreInputTime 0.1"
set CommandPress "clearmenu SelectAirMech.txt /fadeout 0.15"
set Child "SelectAirMechDialogCloseVis 0 0"
add MenuObject
set Name SelectAirMechBackgroundCover
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "898 710"
set Color 0x222222
set NoAlphaMod 1
set Alpha 0.5
add MenuObject
set Name SelectAirMechCatch
set StretchToFillScreen 1
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set CommandPress "gameui ignoreInputTime 0.1"
set CommandPress "clearmenu SelectAirMech /fadeout 0.1"
add MenuObject
set Name SelectAirMechMaster
set MouseInteract 1
set Focus -2
set DragSource SelectAirMechMaster
set Coords "0 0 898 710"
set CommandPress "gameui promoteToTop SelectAirMechMaster"
set FirstDrawnChildren 1
set Child "SelectAirMechCatch 0 0"
set Child "SelectAirMechBackground 0 0"
set Child "SelectAirMechBackgroundCover 0 0"
set Child "SelectAirMechDialogFrame -38 -38"
set Child "LoadoutAirMechSelectClass 15 37"
set Child "MC_CustomAirMech 215 25"
set Child "LobbyV1AirMechVariantsBox 685 170"
set Child "SelectAirMechDialogClose 846 4"
set Child "WaitForWhileTemplate 37 136"
add MenuObject
set Name SelectUnitsMaster
set MouseInteract 1
set Focus -2
set RenderBlocked 1
set RenderCB_DX 1380
set RenderCB_DY 930
set MouseInteractZoneExpand "36 36 -36 -36"
set Coords "0 0 1380 930"
set Child "LoadoutBlackDialog 0 0"
set Child "VignetteInspect 0 0"
set Child "DialogLoadoutBack -50 -20"
set Child "MF_CustomUnitsOnly 239 120"
set Child "WaitForWhileTemplate 37 136"
