add MenuObject
set Child "ChatroomPartyLeaderSm 223 12"
set Child "ChatroomButtonMarket 330 5"
set Child "ChatroomLabelMarket 330 5"
set Child "ChatroomButtonGameLog 440 5"
set Child "ChatroomLabelGameLog 440 5"
set Child "EbolaChatButtonsHide 2 5"
add MenuObject initFrom ChatroomButtons
set Name ChatroomButtonsOnline
set HiddenCheckBySymbol GL_ChatMinimized
add MenuObject
set Name ButtonLogBackground
set Coords "6 109 500 70"
set Texture menus/MessageLog
set Anchor LowerLeft
add MenuObject
set Name ChatShowButton
set Texture menus/MainTiles+lang
set Coords "172 133 73 155"
set CoordsFocused "269 133 73 155"
set MouseInteract 1
set Focus -2
set MouseInteractClickToFocus 1
set NotActionableForPurposeOfGameInput 1
set HiddenCheckBySymbolValue GL_ChatMinimized=1
set CommandPress "gameUI ignoreInputTime 0.15"
set CommandPress "if sym CurrentMenu == CLobby menucmd LobbyContainerReposition"
set CommandPress "if sym CurrentMenu == BaseLeaderboards menucmd LeaderboardsChatReposition"
set CommandPress "if sym CurrentMenu == SplashPromo menucmd SplashChatReposition"
set CommandPress "if sym CurrentMenu == ConShop menucmd ShopReposition"
set CommandPress "sym set GL_ChatMinimized 0"
set CommandPress "menucmd GlobalChatReposition"
add MenuObject
set Name ChatMinButton
set Texture menus/Social
set Coords "746 309 43 36"
set CoordsFocused "746 272 43 36"
set MouseInteract 1
set Focus -2
set DefaultRotation -90
set HiddenCheckBySymbol GL_ChatMinimized
set CommandPress "sym set GL_ChatMinimized 1"
set CommandPress "if ingame menucmd GlobalChatReposition"
set CommandPress "if sym CurrentMenu == CLobby menucmd LobbyContainerReposition"
set CommandPress "if sym CurrentMenu == BaseLeaderboards menucmd LeaderboardsChatReposition"
set CommandPress "if sym CurrentMenu == SplashPromo menucmd SplashChatReposition"
set CommandPress "if sym CurrentMenu == ConShop menucmd ShopReposition"
set CommandPress "menucmd GlobalChatScrollAllToBottom"
add MenuObject
set Name ChatHideButtonBg
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "63 56"
set RenderBlocked 1
set MouseInteract 1
set Focus -2
add MenuObject
set Name ChatHideButton
set Texture menus/Social
set Coords "736 309 43 36"
set CoordsFocused "736 272 43 36"
set MouseInteract 1
set Focus -2
set DisabledAlpha 1.0
set CommandPress "gameUI ignoreInputTime 0.15"
set CommandPress "if ingame menucmd GlobalChatReposition"
set CommandPress "sym set GL_ChatMinimized 2"
set CommandPress "menucmd GlobalChatReposition"
set CommandPress "if sym CurrentMenu == SplashPromo menucmd SplashChatReposition"
set CommandPress "if sym CurrentMenu == ConShop menucmd ShopReposition"
set CommandPress "if sym CurrentMenu == BaseLeaderboards menucmd LeaderboardsChatReposition"
set FirstDrawnChildren 1
set Child "ChatHideButtonBg -10 -10"
add MenuObject
set Name TradeDiamondsInput
set Coords "436 233 167 56"
set CoordsFocused "436 298 167 56"
set Texture menus/Faction
set DisabledAlpha 0.0
set RenderCBExcludesDefaultRender 0
set RenderCB_DX 137
set RenderCB_DY 42
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.85
set RenderCB_Offset "10 0"
set MouseInteractZoneExpand "-20 -20 0 10"
set Layer 3
set Focus -2
set MouseInteract 1
set ScaleX 0.7, ScaleY 0.7
set MouseInteractClickToFocus 1
set RenderCB _DrawText
set RenderCB_Flags "/shadowed"
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xFFFFFF
set TextEditableMaxLen 6
set TextEditablePin 1
set RenderCB_Text TradeDiamondsSelf
set CommandOnKeyboardEdit "menucmd ListMarketPriceEdited"
add MenuObject initFrom TradeDiamondsInput
set Name TradeDiamondsSelf
set MouseInteract 0
set RenderCBExcludesDefaultRender 1
set RenderCB_FontScale 1.0
add MenuObject initFrom TradeDiamondsSelf
set Name TradeDiamondsOther
set RenderCB_Text TradeDiamondsOther
add MenuObject
set Name HCubeDragTarget
set SaveArgs 1
set DragTarget HCubeIn@_Arg1_@
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "101 134"
set BlendMode BlendAdd
set Focus -2
set MouseInteract 1
set Color 0x000000
set ColorFocused 0x183c19
add MenuObject
set Name MessageTradeDragTarget
set SaveArgs 1
set DragTarget TradeOutgoing@_Arg1_@
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "101 134"
set BlendMode BlendAdd
set Focus -2
set MouseInteract 1
set Color 0x000000
set ColorFocused 0x183c19
add MenuObject
set Name MessageTradeBgSelf
set Texture menus/TradeA
set Coords "4 4 546 269"
set Child "MessageTradeDragTarget 30 57		0"
set Child "MessageTradeDragTarget 159 57	1"
set Child "MessageTradeDragTarget 286 57	2"
set Child "MessageTradeDragTarget 415 57	3"
set Child "TradeDiamondsInput 350 213"
add MenuObject
set Name MessageTradeBgSelfRdy
set Texture menus/TradeA
set Coords "4 278 546 269"
set MouseInteract 1
set HiddenCheckBySymbolInv	TradeReadySelf
set Child "TradeDiamondsSelf 340 213"
add MenuObject
set Name MessageTradeBgOther
set Texture menus/TradeB
set Coords "4 4 546 280"
add MenuObject
set Name MessageTradeBgBothRdyOver
set Texture menus/TradeA
set Coords "4 562 546 82"
set BlendMode BlendAdd
set PulseAlpha "0.5 -1.0 -0.8"
add MenuObject
set Name MessageTradeBgBothRdy
set Texture menus/TradeA
set Coords "4 562 546 82"
set HiddenCheckBySymbolInv	TradeReadySelf
set Child "MessageTradeBgBothRdyOver 0 0"
add MenuObject
set Name TradeButtonTrade
set Texture menus/TradeA
set Coords "6 674 218 57"
set CoordsFocused "6 733 218 57"
set CoordsPressed "6 796 218 57"
set RenderCB _DrawUText
set DrawWhenFocusedOffset "-1 -1 0"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Roboto
set RenderCB_FontScale 0.65
set RenderCB_OffsetPressed "2 2"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_DX 0
set RenderCB_DY 0
set Focus -2
set MouseInteract 1
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.2
set DisabledAlphaTimeInPreWait 0.5
set RenderCB_Flags "/shadowed /fitX /nmi"
set DisabledAlpha 0.0
set HiddenCheckBySymbolInv TradeReadySelf
set RenderCB_Text TradeButtonTrade
add MenuObject
set Name MessageTradeBgOtherRdy
set Texture menus/TradeB
set Coords "4 286 546 275"
set HiddenCheckBySymbolInv	TradeReadyOther
set Child "MessageTradeBgBothRdy 0 -42"
set Child "TradeButtonReadyWaiting 20 205"
set Child "TradeButtonTrade 20 205"
add MenuObject
set Name TradeReadySelf
set Texture menus/HomeBar
set Coords "623 428 42 42"
set CoordsFocused "723 428 42 42"
set RenderCBExcludesDefaultRender 0
set RenderCB_Offset "48 8"
set RenderCB_DX 220
set RenderCB_DY 24
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed /fitX"
set RenderCB_Font Roboto
set RenderCB_RGBColor "0.8"
set RenderCB_FontScale 0.6
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Text TradeReadyCheckbox
set MouseInteract 1
set MouseInteractZoneExpand "-55 -10 -50 10"
set Focus -2
set SaveArgs 3
set CommandPress "sym toggle TradeReadySelf"
set CommandEnterKey "sym toggle TradeReadySelf"
set Child "CheckMarkShop 0 0 TradeReadySelf"
add MenuObject
set Name TradeButtonNotReady
set Texture menus/TradeA
set Coords "6 674 218 57"
set CoordsPressed "8 203 440 63"
set RenderCB _DrawUText
set DrawWhenFocusedOffset "-1 -1 0"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Roboto
set RenderCB_FontScale 0.65
set RenderCB_OffsetPressed "2 2"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_DX 0
set RenderCB_DY 0
set NoAlphaMod 1
set Alpha 0.3
set DrawGreyScale 1
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Flags "/shadowed /fitX /nmi"
set DisabledAlpha 0.2
set RenderCB_Text TradeButtonNotReady
add MenuObject initFrom TradeButtonNotReady
set Name TradeButtonReadyWaiting
set RenderCB_Text TradeReadyCheckbox
add MenuObject
set Name TradeTitleSelf
set Texture menus/Social
set Coords "0 0 798 40"
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_FontScale 0.75
set RenderCB_RGBColor "0.95"
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags "/shadowed /fitX"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Text TradeTitleSelf
add MenuObject
set Name TradeTitleOther
set Texture menus/Social
set Coords "0 0 798 40"
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_FontScale 0.75
set RenderCB_RGBColor "0.95"
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags "/shadowed /fitX"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Text TradeTitleOther
add MenuObject
set Name ToggleTradeReadyOther
set Texture ]menus/CB_Twitch
set Coords "1 133 19 19"
set CoordsPressed "0 132 19 19"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "-5 -5 5 5"
set ScaleXFocused 1.4
set ScaleYFocused 1.4
set FocusedTimeIn 0.05
set FocusedTimeOut 0.1
set CommandPress "sym toggle TradeReadyOther"
set HiddenCheckBySymbolValue P_AccessLevel=0
add MenuObject
set Name TradeFrameClose
set Texture menus/Social
set Coords "825 2 70 70"
set CoordsFocused "825 72 70 70"
set MouseInteract 1
set Focus -2
set ScaleX 0.7
set ScaleY 0.7
set CommandPress "gameUI ignoreInputTime 0.05"
set CommandPress "sym set TradeFrameHidden 1"
add MenuObject
set Name MessageTradeFrame
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "546 549"
set Color 0x141414
set ColorFocused 0x141414
set MouseInteract 1
set Focus -2
set HiddenCheckBySymbol	TradeFrameHidden
set HiddenCheckBySymbol2	PChatTextEntryHidden
set Child "MessageTradeBgSelf 0 0"
set Child "MessageTradeBgOther 0 274"
set Child "TradeButtonNotReady 20 479"
set Child "ToggleTradeReadyOther -20 474"
set Child "MessageTradeBgSelfRdy 0 0"
set Child "MessageTradeBgOtherRdy 0 274"
set Child "TradeItem[TradeItem0] 22 50		Trade0 TradeOutgoing0"
set Child "TradeItem[TradeItem1] 151 50		Trade1 TradeOutgoing1"
set Child "TradeItem[TradeItem2] 280 50		Trade2 TradeOutgoing2"
set Child "TradeItem[TradeItem3] 409 50		Trade3 TradeOutgoing3"
set Child "TradeItem[TradeItem4] 22 324		TradeIn0 NA"
set Child "TradeItem[TradeItem5] 151 324	TradeIn1 NA"
set Child "TradeItem[TradeItem6] 280 324	TradeIn2 NA"
set Child "TradeItem[TradeItem7] 409 324	TradeIn3 NA"
set Child "PStatusBarDiamondsIcon 308 217"
set Child "PStatusBarDiamondsIcon 308 492"
set Child "TradeDiamondsOther 340 488"
set Child "TradeTitleSelf 30 10"
set Child "TradeFrameClose 497 0"
set Child "TradeTitleOther 30 282"
set Child "TradeReadySelf 30 214"
add MenuObject
set Name HCubeFrameClose
set Texture menus/Social
set Coords "825 2 70 70"
set CoordsFocused "825 72 70 70"
set MouseInteract 1
set Focus -2
set ScaleX 0.7
set ScaleY 0.7
set CommandPress "gameUI ignoreInputTime 0.05"
set CommandPress "sym set HCubeFrameHidden 1"
set CommandPress "menucmd HCubeClose"
add MenuObject
set Name HCubeButtonGoButtonTemplate
set Texture menus/Nanoforge
set Coords "729 789 245 105"
set CoordsFocused "729 898 245 105"
set CoordsPressed "729 898 245 105"
set RenderCB _DrawUText
set DrawWhenFocusedOffset "-1 -1 0"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Roboto
set RenderCB_FontScale 0.8
set RenderCB_OffsetPressed "0 2"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_DX 240
set RenderCB_DY 100
set Focus -2
set MouseInteract 1
set RenderCB_Flags "/outlined8x /shadowed /shadowColor2 /fitX /nmi"
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.1
set DisabledAlpha 0.5
set DisabledSym HCubeSlotsEmpty
add MenuObject initFrom HCubeButtonGoButtonTemplate
set Name HCubeButtonTry
set RenderCB_Text Btn_NanoforgeForge
set CommandPress "playSound $MenuSoundClick"
set CommandPress "menuCmd HCubeRecipeGo"
add MenuObject initFrom HCubeButtonGoButtonTemplate
set Name HCubeButtonTest
set RenderCB_Text Btn_NanoforgeTest
set CommandPress "playSound $MenuSoundClick"
set CommandPress "menuCmd HCubeRecipeTest"
add MenuObject
set Name HCubeButtonClear
set Texture menus/Nanoforge
set Coords "694 677 147 94"
set CoordsFocused "862 677 147 94"
set CoordsPressed "862 677 147 94"
set Focus -2
set MouseInteract 1
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.1
set DisabledAlpha 0.5
set DisabledSym HCubeSlotsEmpty
set ToolTip TT_NanoforgeClear
set CommandPress "playSound $MenuSoundClick"
set CommandPress "menucmd HCubeReset"
add MenuObject
set Name HCubePulse
set Texture menus/MatchGo
set Coords "0 256 256 256"
set BlendMode BlendAdd
set ScaleX 2.0
set ScaleY 2.5
set PulseAlpha "6.0 -0.94 -0.95"
set DisabledAlphaTimeOut 0.4
set DisabledAlphaTimeIn 0.2
set DisabledSym HCubeSlotsEmpty
add MenuObject
set Name MessageHCubeDragTarget
set SaveArgs 1
set DragTarget HCubeIn@_Arg1_@
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "101 134"
set BlendMode BlendAdd
set Focus -2
set MouseInteract 1
set Color 0x000000
set ColorFocused 0x441104
add MenuObject
set Name MessageHCubeBgSelf
set ContainerOnly 1
set Child "MessageHCubeDragTarget 161 117			0"
set Child "MessageHCubeDragTarget 290 117			1"
set Child "MessageHCubeDragTarget 416 117			2"
set Child "MessageHCubeDragTarget 161 277			3"
set Child "MessageHCubeDragTarget 290 277			4"
set Child "MessageHCubeDragTarget 416 277			5"
set Child "MessageHCubeDragTarget 161 439			6"
set Child "MessageHCubeDragTarget 290 439			7"
set Child "MessageHCubeDragTarget 416 439			8"
add MenuObject
set Name HCubeFrame
set Texture menus/HCube
set Coords "4 4 546 634"
set MouseInteract 1
set Focus -2
set HiddenCheckBySymbol	HCubeFrameHidden
set HiddenCheckBySymbol2 GameLogHidden
set Child "MessageHCubeBgSelf 8 8"
set Child "HCubeItem[HCubeItem0] 84 53		HCube0 HCubeIn0 0"
set Child "HCubeItem[HCubeItem1] 213 53		HCube1 HCubeIn1 1"
set Child "HCubeItem[HCubeItem2] 340 53		HCube2 HCubeIn2 2"
set Child "HCubeItem[HCubeItem3] 84 213	HCube3 HCubeIn3 3"
set Child "HCubeItem[HCubeItem4] 213 213	HCube4 HCubeIn4 4"
set Child "HCubeItem[HCubeItem5] 340 213	HCube5 HCubeIn5 5"
set Child "HCubeItem[HCubeItem6] 84 374	HCube6 HCubeIn6 6"
set Child "HCubeItem[HCubeItem7] 213 374	HCube7 HCubeIn7 7"
set Child "HCubeItem[HCubeItem8] 340 374	HCube8 HCubeIn8 8"
set Child "HCubeButtonTest 20 545"
set Child "HCubeButtonTry 330 545"
set Child "HCubeFrameClose 487 10"
set Child "HCubePulse 0 0"
add MenuObject
set Name NanoforgeCloseVis
set Coords "734 551 100 100"
set CoordsFocused "842 551 100 100"
set DisplayAsFocusedIfParentFocused 1
set Texture menus/Nanoforge
set Focus -2
set HiddenCheckBySymbol InputPad
add MenuObject
set Name NanoforgeClose
set Coords "0 0 100 100"
set RenderBlocked 1
set Focus -2
set MouseInteract 1
set SaveArgs 1
set CommandGetFocus "playSound $MenuSoundFocus"
set MouseInteractZoneExpand "-5 -5 5 5"
set CommandPress "gameui ignoreInputTime 0.3"
set CommandPress "playsound UICockpitDismiss.wav""
set CommandPress "addUIAnim NanoforgeResults mas_NanoforgeResultsHide"
set CommandPress "pcmd 0.1 gameui disableAll NanoforgeMain"
set CommandPress "pcmd 0.2 clearmenu Nanoforge /fadeout 0.1"
set Child "NanoforgeCloseVis 0 0"
add MenuObject
set Name NanoforgeMain
set RenderBlocked 1
set Coords "0 0 690 758"
set MouseInteract 1
set Focus -2
set CommandPress "gameui promoteToTop NanoforgeMain"
set DragSource NanoforgeMain
set FirstDrawnChildren 1
set Child "NanoforgeBackground 0 0"
set Child "NanoforgeSlots 2 -30"
set Child "HCubeButtonTest 50 600"
set Child "HCubeButtonClear 274 620"
set Child "HCubeButtonTry 396 600"
set Child "NanoforgeClose 580 0"
set Child "NanoforgeScan -10 -280"
set Child "NanoforgeScan[NanoforgeScan2] -10 220"
add MenuObject
set Name NanoforgeScan
set Texture menus/Nanoforge
set Coords "1034 693 599 55"
set Anchor Center
set Disabled 1
set DisabledAlphaTimeIn 0.2
set DisabledAlphaTimeOut 0.2
add MenuObject
set Name NanoforgeBackground
set Texture menus/Nanoforge
set Coords "0 0 690 758"
set MouseInteract 1
set MouseInteractZoneExpand "50 0 -50 0"
set Focus -2
set FirstDrawnChildren 1
set Child "NanoforgeResults 80 550"
set Child "NanoforgeCircuits 8 -5"
set CommandPress "gameui promoteToTop NanoforgeMain"
add MenuObject
set Name NanoforgeCircuits
set Texture menus/Nanoforge
set Coords "1468 0 582 645"
set Anchor Center
set Disabled 1
set DisabledAlpha 0.3
set DisabledAlphaTimeIn 0.4
set Child "NanoforgeCircuitsPulse 0 0"
set Child "NanoforgeCircuitsFailed 0 0"
set Child "NanoforgeCircuitsSuccess 0 0"
add MenuObject
set Name NanoforgeCircuitsPulse
set Texture menus/Nanoforge
set Coords "1468 0 582 645"
set Disabled 1
set DisabledAlphaTimeOut 0.4
set DisabledAlphaTimeIn 0.4
set PulseAlpha "4.3 -0.2 0"
add MenuObject
set Name NanoforgeCircuitsFailed
set Texture menus/NanoforgeIndicator
set Coords "30 3 582 645"
set BlendMode BlendAdd
set Disabled 1
set DisabledAlphaTimeOut 0.3
set DisabledAlphaTimeIn 0.3
set Color 0xff0000
add MenuObject initFrom NanoforgeCircuitsFailed
set Name NanoforgeCircuitsSuccess
set Color 0x4add10
add MenuObject
set Name NanoforgeSlots
set Texture menus/Nanoforge
set Coords "1019 23 433 551"
set Anchor Center
set Disabled 1
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.1
set Child "MessageHCubeBgSelf -122 -66"
set Child "HCubeItem[HCubeItem0] 29 38		HCube0 HCubeIn0 0"
set Child "HCubeItem[HCubeItem1] 158 38		HCube1 HCubeIn1 1"
set Child "HCubeItem[HCubeItem2] 287 38		HCube2 HCubeIn2 2"
set Child "HCubeItem[HCubeItem3] 29 198		HCube3 HCubeIn3 3"
set Child "HCubeItem[HCubeItem4] 158 198	HCube4 HCubeIn4 4"
set Child "HCubeItem[HCubeItem5] 287 198	HCube5 HCubeIn5 5"
set Child "HCubeItem[HCubeItem6] 29 358		HCube6 HCubeIn6 6"
set Child "HCubeItem[HCubeItem7] 158 358	HCube7 HCubeIn7 7"
set Child "HCubeItem[HCubeItem8] 287 358	HCube8 HCubeIn8 8"
add MenuObject
set Name NanoforgeResults
set Texture menus/Nanoforge
set Coords "84 768 521 233"
set DisabledAlphaTimeOut 0.05
set DisabledAlphaTimeIn 0.05
set Child "GL_NanoforgeBox 50 25"
add MenuObject
set Name ToggleHCubeFrame
set Texture ]menus/CB_Twitch
set Coords "1 133 19 19"
set CoordsPressed "0 132 19 19"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "-5 -5 5 5"
set ScaleXFocused 1.4
set ScaleYFocused 1.4
set FocusedTimeIn 0.05
set FocusedTimeOut 0.1
set CommandPress "sym setZero HCubeFrameHidden"
set CommandPress "menucmd HCubeInitialize"
set CommandPress "menucmd ChatFocusInfo"
set HiddenCheckBySymbolValue P_AccessLevel=0
add MenuObject
set Name MessageChatContainer
set SaveArgs 1
set ContainerOnly 1
set DragSource MessageChatContainer
set HiddenCheckBySymbol ChatHidden
set CommandPress "gameui promoteToTop MessageChatContainer"
set Coords "0 0 552 840"
set Child "ChatShowButton 20 350"
set Child "GL_ChatBackground 0 0"
set Child "GL_ChatBackgroundMin 0 740"
set Child "GL_GChatBox 15 29"
set Child "GL_FChatBox 15 29"
set Child "GL_PChatBox 15 29"
set Child "GL_MChatBox 15 29"
set Child "GL_GameLogBox 15 29"
set Child "TournamentBanner 17 50"
set Child "CB_BonusDiamondsBanner 15 50"
set Child "CB_PrimeBanner 15 50"
set Child "ChatroomButtons 13 845"
set Child "MessageHeader 15 15"
set Child "CB_NYPBanner 15 50"
set Child "CB_UltimateSamson 17 48		Global"
set Child "MessageTradeFrame 17 27"
add MenuObject
set Name IngameMessageLog
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_FontScale 0.60
set RenderCB _DrawUText
set RenderCB_Font RobotoBold
set RenderCB_BoolArg 1
set Coords "0 0 485 780"
set RenderCB_DX 485
set RenderCB_DY 780
set RenderCB @_Arg2_@
set RenderCB_Flags "/outlined8x /shadowColor2"
set RenderCB_Text @_Arg1_@
set RenderCB_IntArg @_Arg3_@
set SaveArgs 4
set DisabledAlpha 0.7
set HiddenCheckBySymbolValue IngameChat=@_Arg4_@
add MenuObject initFrom IngameMessageLog
set Name IngameMessageLogLight
set RenderCB_Flags " "
set NoAlphaMod 1
set Alpha 0.7
add MenuObject
set Name IngameMessageTarget
set RenderCB_TextJustify JustifyXRight
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_FontScale 0.60
set RenderCB _DrawText
set RenderCB_Font Roboto
set Coords "0 0 485 38"
set RenderCB_DX 480
set RenderCB_DY 38
set RenderCB_Flags "/outlined8x /shadowColor2"
set RenderCB_Text test
set DisabledAlphaTimeOut 0.05
set DisabledAlphaTimeIn 0.05
set DisabledSymInv IngameChat
add MenuObject initFrom IngameMessageTarget
set Name IngameMessageTeam
set HiddenCheckBySymbolInv IngameChatTeam
set RenderCB_Text (team)
set RenderCB_RGBColor 0x52e860
add MenuObject initFrom IngameMessageTarget
set Name IngameMessageAll
set HiddenCheckBySymbol IngameChatTeam
set RenderCB_Text (all)
set RenderCB_RGBColor 0xeb4444
add MenuObject
set Name IngameMessageAllWarn
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "420 39"
set Color 0xff0000
set NoAlphaMod 1
set Alpha 0.2
set BlendMode BlendAdd
set HiddenCheckBySymbol IngameChatTeam
add MenuObject
set Name IngameChatEnterBox
set Texture hud/BuildTray
set Coords "3 164 502 54"
set DisabledAlpha 0.0
set RenderCBExcludesDefaultRender 0
set RenderCB_DX 400
set RenderCB_DY 50
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.65
set RenderCB_Offset "17 3"
set ScaleX 0.88
set MouseInteractZoneExpand "-5 -15 5 10"
set Focus -2
set MouseInteract 1
set HiddenCheckBySymbolInv IngameChat
set HiddenCheckBySymbolValue P_PlayerHumans=1
set MouseInteractClickToFocus 1
set NotActionableForPurposeOfGameInput 1
set MouseInteractClickAwayToUnfocus 1
set RenderCB _DrawText
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xffffff
set RenderCB_Flags "/outlined8x /shadowColor2 /fitX"
set TextEditableMaxLen 84
set RenderCB_Text @_Arg1_@
set CommandEnterKey ">if sym IngameChatTeam == 1 runnow net chatSymTeam @_Arg1_@"
set CommandEnterKey ">if sym IngameChatTeam == 0 runnow net chatSymAll @_Arg1_@"
set CommandEnterKey ">sym set @_Arg1_@"
set CommandEnterKey ">floatsym set @_Arg3_@ 1.0"
set CommandEnterKey "menucmd IngameChatToggle"
set CommandTabCycle "sym toggle IngameChatTeam"
set SaveArgs 3
set DisabledAlphaTimeOut 0.05
set DisabledAlphaTimeIn 0.05
set Child "IngameMessageAllWarn 10 9"
set Child "IngameMessageTeam -55 0"
set Child "IngameMessageAll -55 0"
add MenuObject
set Name IngameChatHintText
set Texture hud/BuildTray
set Coords "3 164 502 54"
set RenderCB_DX 470
set RenderCB_DY 50
set RenderCB_TextJustify JustifyXLeft
set RenderCB_FontScale 0.65
set RenderCB_Offset "17 16"
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_RGBColor @_Arg2_@
set RenderCB_Text @_Arg1_@
set SaveArgs 2
add MenuObject
set Name IngameChatHintBox
set Texture hud/BuildTray
set Coords "3 164 502 54"
set ScaleX 0.88
set HiddenCheckBySymbol IngameChat
set HiddenCheckBySymbolValue P_PlayerHumans=1
set NoAlphaMod 1
set Alpha 0.3
set Child "IngameChatHintText 0 0	ChatBoxHint	0xaa9977"
add MenuObject
set Name IngameChatHintBoxSolo
set Texture hud/BuildTray
set Coords "3 164 502 54"
set HiddenCheckBySymbol IngameChat
set HiddenCheckBySymbolValue P_PlayerHumans!1
set NoAlphaMod 1
set Alpha 0.3
set Child "IngameChatHintText 0 0	ChatBoxHintSolo 0xaa9977"
add MenuObject
set Name IngameChatStubBox
set Texture hud/BuildTray
set Coords "3 164 502 54"
set NoAlphaMod 1
set Alpha 0.5
set HiddenCheckBySymbolInv IngameChat
set HiddenCheckBySymbolValue P_PlayerHumans!1
set Child "IngameChatHintText 0 0	ChatBoxHintSolo 0xffffff"
add MenuObject
set Name IngameChatContainer
set ContainerOnly 1
set FilterName LoadMapStartup
set HiddenCheckBySymbolValue P_PlayerHumans==1
set Child "IngameChatEnterBox -10 692	PChatTextEntry	pchat	PChatPos"
set Child "IngameChatStubBox -10 692"
set Child "IngameChatHintBox -10 692"
set Child "IngameChatHintBoxSolo -10 692"
set Child "IngameMessageLog 0 -84 	_chat_	_DrawTextListChat	33	0"
set Child "IngameMessageLogLight[IngameMessageLogSm2] 0 600.5 	_chat_	_DrawTextListChat	4	1"
set Child "IngameMessageLog[IngameMessageLogSm] 0 624 	_chat_	_DrawTextListChat	3	1"
add MenuObject
set Name CB_NYPBanner
set ContainerOnly 1
set HiddenCheckBySymbolValue ActiveNYPBundle=
set HiddenCheckBySymbol GL_ChatMinimized
set Child "NYPFreedomBanner 0 0"
set Child "NYPUltimateDarknessBanner 0 0"
set Child "NYPHalloweenBanner 0 -20"
add MenuObject
set Name NYPBannerTemplate
set Texture menus/ChatBanners
set Coords "1 2 547 88"
set MouseInteract 1
set Focus -2
set SaveArgs 1
set MouseInteractZoneExpand "0 0 0 10"
set DrawWhenFocused FocusNYPBanner
set DrawWhenFocusedOffset "-8 -5 0"
set CommandPress "menuCmd StorePromoUnlockOrInspectNYPBundleWithPrices $ActiveNYPBundle"
add MenuObject initFrom NYPBannerTemplate
set Name NYPFreedomBanner
set Coords "1 2 547 88"
set HiddenCheckBySymbolValue ActiveNYPBundle!=D2Pack20_H1
add MenuObject initFrom NYPBannerTemplate
set Name NYPUltimateDarknessBanner
set Coords "1 96 547 100"
set HiddenCheckBySymbolValue ActiveNYPBundle!=GothWeek_H1
add MenuObject initFrom NYPBannerTemplate
set Name NYPHalloweenBanner
set Coords "1 202 547 114"
set DrawWhenFocusedOffset "-8 10 0"
set HiddenCheckBySymbolValue ActiveNYPBundle!=HalloweenBundle_H1
