add MenuObject
set CoordsStartDisabled "598 191 65 136"
set CoordsMidDisabled "663 191 54 136"
set CoordsEndDisabled "717 191 65 136"
set RenderCB _Draw_G3x3
set RenderCB_DX 580
set RenderCB_DY 650
set Coords "0 0 580 650"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "10 10 -10 -10"
set DragSource MailInbox
set Child "MailMessageTitleSubject 			38 30	MailTitleCompose	0.8	595"
set Child "MailMessageTitleSubject_System 	38 30	MailTitleCompose	0.8	595"
set Child "MailMessageFrom 20 70"
set Child "MailMessageName 130 70				ViewMailFrom"
set Child "MailMessageBody 			46 140		ViewMailMsg		ViewMailSystem"
set Child "MailMessageBody_System 	46 140		ViewMailMsg		ViewMailSystem"
set Child "MailMessageSlots 217 448"
set Child "MailMessageButtonDeleteBg 32 546"
set Child "MailMessageButtonDeleteGray 32 546"
set Child "MailMessageButtonDeleteDisable 32 546"
set Child "MailMessageButtonDeleteFill 38 552"
set Child "MailMessageButtonDelete 32 546"
set Child "MailButtonClose 518 14	MailMessage"
set CommandPress "gameui promoteToTop MailMessage"
add MenuObject
set Name MailSentSlotsCover
set Texture menus/Mail
set Coords "160 120 340 94"
set NoAlphaMod 1
set Alpha 0.75
add MenuObject
set Name MailMessageSentSlots
set ContainerOnly 1
set Child "MailItemSent[MessageAttachment0] 0 0		MailOut0 NA"
set Child "MailItemSent[MessageAttachment1] 85 0		MailOut1 NA"
set Child "MailItemSent[MessageAttachment2] 170 0		MailOut2 NA"
set Child "MailItemSent[MessageAttachment3] 255 0			MailOut3 NA"
set Child "MailSentSlotsCover 0 0"
add MenuObject
set Name MailMessageSent
set Texture menus/Mail
set CoordsStart "598 1 65 136"
set CoordsMid "663 1 54 136"
set CoordsEnd "717 1 65 136"
set CoordsStartFocused "598 137 65 54"
set CoordsMidFocused "663 137 54 54"
set CoordsEndFocused "717 137 65 54"
set CoordsStartDisabled "598 191 65 136"
set CoordsMidDisabled "663 191 54 136"
set CoordsEndDisabled "717 191 65 136"
set RenderCB _Draw_G3x3
set RenderCB_DX 580
set RenderCB_DY 650
set Coords "0 0 580 650"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "10 10 -10 -10"
set DragSource MailInbox
set Child "MailMessageSentTitleSubject 38 30	MailTitleCompose	0.8	595"
set Child "MailMessageTo 20 70"
set Child "MailMessageName 130 70			ViewSentMailTo"
set Child "MailMessageBody_Out 46 140		ViewSentMailMsg"
set Child "MailMessageSentSlots 37 548"
set Child "MailMessageButtonDeleteBg 32 546"
set Child "MailMessageButtonDeleteGray 32 546"
set Child "MailMessageButtonDeleteDisable 32 546"
set Child "MailMessageButtonDeleteFill 38 552"
set Child "MailSentMessageButtonDelete 32 546"
set Child "MailButtonClose 510 21	MailMessageSent"
set CommandPress "gameui promoteToTop MailMessageSent"
